package,version,snapshot_time,folder,subfolder,submission_time
EpiNow2,1.3.3,2023-06-02 16:15:59,human,UL,2022-11-01
GGoutlieR,1.0.0,2023-06-02 16:15:59,human,BA,2023-06-01 15:17:00
PaRe,0.1.6,2023-06-02 16:15:59,human,BA,2023-06-01 14:54:00
REDCapCAST,23.6.1,2023-06-02 16:15:59,newbies,NA,2023-06-02 14:31:00
RJDemetra,0.2.3,2023-06-02 16:15:59,pretest,NA,2023-06-02 16:13:00
RMediation,1.2.3,2023-06-02 16:15:59,waiting,NA,2023-05-17 00:13:00
TFunHDDC,1.0.1,2023-06-02 16:15:59,inspect,NA,2023-06-01 19:05:00
animint2,2023.3.10,2023-06-02 16:15:59,human,UL,2023-03-12 03:04:00
assertions,0.1.0,2023-06-02 16:15:59,newbies,NA,2023-06-02 14:52:00
cargo,0.3.12,2023-06-02 16:15:59,human,UL,2022-09-28
climate,1.1.0,2023-06-02 16:15:59,human,UL,2022-10-12
clpAPI,1.3.2,2023-06-02 16:15:59,human,UL,2022-10-21
coala,0.7.1,2023-06-02 16:15:59,human,UL,2022-12-30 16:35:00
complexlm,1.0,2023-06-02 16:15:59,newbies,NA,2023-06-02 00:28:00
cornet,0.0.8,2023-06-02 16:15:59,inspect,NA,2023-06-02 15:00:00
cplexAPI,1.5.1,2023-06-02 16:15:59,human,UL,2022-10-21
dodgr,0.2.21,2023-06-02 16:15:59,human,UL,2023-06-01 16:00:00
eHDPrep,1.3.3,2023-06-02 16:15:59,inspect,NA,2023-06-02 15:01:00
epiworldR,0.0-1,2023-06-02 16:15:59,newbies,NA,2023-06-01 23:05:00
et.nwfva,0.1.1,2023-06-02 16:15:59,human,UL,2022-11-22
factset.protobuf.stachextensions,1.0.2,2023-06-02 16:15:59,human,UL,2022-11-18
fritools,4.0.0,2023-06-02 16:15:59,human,UL,2022-10-12
gdalraster,1.0.0,2023-06-02 16:15:59,human,UL,2023-05-05 01:19:00
glober,1.0,2023-06-02 16:15:59,inspect,NA,2023-06-02 14:38:00
ineq.2d,0.1.0,2023-06-02 16:15:59,newbies,NA,2023-06-01 18:34:00
moderate.mediation,0.0.5,2023-06-02 16:15:59,inspect,NA,2023-06-01 22:49:00
parfm,2.7.7,2023-06-02 16:15:59,human,UL,2022-11-25
robmedExtra,0.1.0,2023-06-02 16:15:59,newbies,NA,2023-06-02 13:59:00
sccore,1.0.3,2023-06-02 16:15:59,human,UL,2023-03-12 23:47:00
scicomptools,1.0.0,2023-06-02 16:15:59,newbies,NA,2023-06-02 01:16:00
sharp,1.4.2,2023-06-02 16:15:59,inspect,NA,2023-06-01 21:12:00
squat,0.2.0,2023-06-02 16:15:59,pretest,NA,2023-06-02 16:07:00
styler,1.10.1,2023-06-02 16:15:59,waiting,NA,2023-05-30 09:38:00
twingp,1.0.1,2023-06-02 16:15:59,pending,NA,2023-05-27 17:54:00
ufs,0.5.9,2023-06-02 16:15:59,waiting,NA,2023-05-31 16:06:00
vivid,0.2.6,2023-06-02 16:15:59,human,UL,2023-04-03 19:00:00
waspasR,0.1.5,2023-06-02 16:15:59,pending,NA,2023-06-01 16:37:00
