package,version,snapshot_time,folder,subfolder,submission_time
AnxietySleep,0.0.1,2022-12-11 22:16:11,newbies,NA,2022-12-10 12:30:00
bamm,0.4.3,2022-12-11 22:16:11,pretest,NA,2022-12-11 22:12:00
cargo,0.3.12,2022-12-11 22:16:11,inspect,NA,2022-09-28 05:53:00
CEC,0.11.0,2022-12-11 22:16:11,newbies,NA,2022-12-11 13:27:00
climate,1.1.0,2022-12-11 22:16:11,pending,NA,2022-10-12 14:28:00
clpAPI,1.3.2,2022-12-11 22:16:11,human,UL,2022-10-21 13:20:00
coala,0.7.1,2022-12-11 22:16:11,newbies,NA,2022-12-10 16:13:00
convergEU,0.5.2,2022-12-11 22:16:11,newbies,NA,2022-12-11 16:58:00
cplexAPI,1.5.1,2022-12-11 22:16:11,human,UL,2022-10-21 13:23:00
Crosstabs.Loglinear,0.1.1,2022-12-11 22:16:11,inspect,NA,2022-12-11 13:28:00
enmSdmX,1.0.0,2022-12-11 22:16:11,newbies,NA,2022-12-10 21:08:00
EpiInvert,0.3.1,2022-12-11 22:16:11,waiting,NA,2022-12-10 12:12:00
EpiNow2,1.3.3,2022-12-11 22:16:11,human,UL,2022-11-01 15:20:00
et.nwfva,0.1.1,2022-12-11 22:16:11,human,UL,2022-11-22 09:51:00
etwfe,0.1.0,2022-12-11 22:16:11,inspect,NA,2022-12-11 19:20:00
ExNRuleEnsemble,0.1.0,2022-12-11 22:16:11,newbies,NA,2022-12-11 12:51:00
factset.protobuf.stachextensions,1.0.2,2022-12-11 22:16:11,pending,NA,2022-11-18 12:46:00
FormShare,1.0.0,2022-12-11 22:16:11,inspect,NA,2022-12-11 12:46:00
fritools,4.0.0,2022-12-11 22:16:11,pending,NA,2022-10-12 14:47:00
fwildclusterboot,0.12.1,2022-12-11 22:16:11,pending,NA,2022-11-20 10:13:00
ggbeeswarm,0.7.1,2022-12-11 22:16:11,waiting,NA,2022-12-08 21:20:00
ggcorset,0.4.5,2022-12-11 22:16:11,inspect,NA,2022-12-11 21:11:00
Ghat,0.2.0,2022-12-11 22:16:11,waiting,NA,2022-11-25 11:48:00
gmp,0.6-9,2022-12-11 22:16:11,recheck,NA,2022-12-10 14:03:00
GroupSeq,1.4.2,2022-12-11 22:16:11,newbies,NA,2022-12-11 12:53:00
hdcate,0.1.0,2022-12-11 22:16:11,inspect,NA,2022-12-10 12:15:00
ipmr,0.0.6,2022-12-11 22:16:11,inspect,NA,2022-12-11 11:37:00
lemon,0.5.0,2022-12-11 22:16:11,waiting,NA,2022-12-05 15:25:00
LMMELSM,0.2.0,2022-12-11 22:16:11,waiting,NA,2022-11-11 20:32:00
locpol,0.8.0,2022-12-11 22:16:11,waiting,NA,2022-11-25 23:22:00
mapsf,0.6.0,2022-12-11 22:16:11,waiting,NA,2022-12-09 12:39:00
MBMethPred,0.1.0,2022-12-11 22:16:11,newbies,NA,2022-12-11 16:50:00
mcbette,1.15.1,2022-12-11 22:16:11,waiting,NA,2022-10-28 13:18:00
nestedpp,0.1.0,2022-12-11 22:16:11,newbies,NA,2022-12-11 11:37:00
parfm,2.7.7,2022-12-11 22:16:11,human,UL,2022-11-25 13:44:00
pkgdown,2.0.7,2022-12-11 22:16:11,waiting,NA,2022-12-06 19:05:00
rcites,1.3.0,2022-12-11 22:16:11,inspect,NA,2022-12-02 15:02:00
rcssci,0.3.0,2022-12-11 22:16:11,waiting,NA,2022-11-07 17:50:00
rock,0.6.5,2022-12-11 22:16:11,pretest,NA,2022-12-11 22:12:00
scrutiny,0.2.3,2022-12-11 22:16:11,inspect,NA,2022-12-11 15:07:00
SDPDmod,0.0.1,2022-12-11 22:16:11,pretest,NA,2022-12-11 22:03:00
sptotal,1.0.1,2022-12-11 22:16:11,waiting,NA,2022-12-11 17:55:00
timeLineGraphics,1.0,2022-12-11 22:16:11,newbies,NA,2022-12-10 19:18:00
tRophicPosition,0.8.0,2022-12-11 22:16:11,inspect,NA,2022-12-11 19:23:00
