package,version,snapshot_time,folder,subfolder,submission_time
BIOMASS,2.1.9,2023-08-18 01:17:30,newbies,NA,2023-08-17 18:59:00
EpiNow2,1.3.3,2023-08-18 01:17:30,human,UL,2022-11-01
HDSinRdata,0.1.0,2023-08-18 01:17:30,newbies,NA,2023-08-17 18:44:00
MRMCsamplesize,1.0.0,2023-08-18 01:17:30,newbies,NA,2023-08-17 22:08:00
Rfast,2.0.8,2023-08-18 01:17:30,human,UL,2023-06-25 17:58:00
Rgb,1.7.5,2023-08-18 01:17:30,waiting,NA,2023-08-17 09:28:00
Rmodule,1.0,2023-08-18 01:17:30,newbies,NA,2023-08-17 20:10:00
SSIMmap,0.1.0,2023-08-18 01:17:30,newbies,NA,2023-08-17 17:41:00
SoftClustering,2.1.3,2023-08-18 01:17:30,waiting,NA,2023-08-17 17:46:00
animint2,2023.3.10,2023-08-18 01:17:30,human,UL,2023-03-12 03:04:00
bestNormalize,1.9.1,2023-08-18 01:17:30,waiting,NA,2023-08-17 22:59:00
brms.mmrm,0.0.2,2023-08-18 01:17:30,newbies,NA,2023-08-17 16:25:00
cargo,0.3.12,2023-08-18 01:17:30,human,UL,2022-09-28
cgalMeshes,2.2.0,2023-08-18 01:17:30,human,UL,2023-06-24 21:23:00
climate,1.1.0,2023-08-18 01:17:30,human,UL,2022-10-12
clpAPI,1.3.2,2023-08-18 01:17:30,human,UL,2022-10-21
coala,0.7.1,2023-08-18 01:17:30,human,UL,2022-12-30
countprop,1.0.1,2023-08-18 01:17:30,newbies,NA,2023-08-17 17:32:00
cplexAPI,1.5.1,2023-08-18 01:17:30,human,UL,2022-10-21
dodgr,0.2.21,2023-08-18 01:17:30,human,UL,2023-06-01 16:00:00
ecocbo,0.10.2,2023-08-18 01:17:30,newbies,NA,2023-08-17 22:32:00
et.nwfva,0.1.1,2023-08-18 01:17:30,human,UL,2022-11-22
factset.protobuf.stachextensions,1.0.2,2023-08-18 01:17:30,human,UL,2022-11-18
fmesher,0.1.1,2023-08-18 01:17:30,newbies,NA,2023-08-17 18:13:00
fritools,4.0.0,2023-08-18 01:17:30,human,UL,2022-10-12
gamlss.dist,6.1-0,2023-08-18 01:17:30,waiting,NA,2023-08-17 17:13:00
gdalraster,1.0.0,2023-08-18 01:17:30,human,UL,2023-05-05 01:19:00
geogrid,0.1.2,2023-08-18 01:17:30,waiting,NA,2023-08-15 23:19:00
gifski,1.12.0-2,2023-08-18 01:17:30,human,UL,2023-08-09 12:13:00
ginormal,0.0.1,2023-08-18 01:17:30,newbies,NA,2023-08-17 22:37:00
gtfsrouter,0.1.1,2023-08-18 01:17:30,inspect,NA,2023-08-16 16:31:00
isoWater,1.1.2,2023-08-18 01:17:30,waiting,NA,2023-08-17 18:24:00
mMARCH.AC,2.9.2.0,2023-08-18 01:17:30,human,UL,2023-07-07 16:37:00
minioclient,0.0.5,2023-08-18 01:17:30,inspect,NA,2023-08-12 20:00:00
modeldatatoo,0.2.1,2023-08-18 01:17:30,newbies,NA,2023-08-17 22:14:00
modelsummary,1.4.2,2023-08-18 01:17:30,waiting,NA,2023-08-16 03:31:00
mvtnorm,1.2-3,2023-08-18 01:17:30,waiting,NA,2023-08-17 11:33:00
naryn,2.6.23,2023-08-18 01:17:30,pending,NA,2023-08-17 13:47:00
novelqualcodes,0.11.0,2023-08-18 01:17:30,publish,NA,2023-08-15 02:47:00
parfm,2.7.7,2023-08-18 01:17:30,human,UL,2022-11-25
paws,1.0.2,2023-08-18 01:17:30,waiting,NA,2023-08-09 14:51:00
periscope2,0.1.1,2023-08-18 01:17:30,newbies,NA,2023-08-17 17:26:00
pesel,0.7.5,2023-08-18 01:17:30,waiting,NA,2023-08-14 11:09:00
plasso,0.1.0,2023-08-18 01:17:30,newbies,NA,2023-08-17 18:57:00
redbookperu,0.0.1,2023-08-18 01:17:30,newbies,NA,2023-08-17 16:31:00
restoptr,1.0.6,2023-08-18 01:17:30,waiting,NA,2023-08-17 17:53:00
robustlmm,3.2-2,2023-08-18 01:17:30,waiting,NA,2023-08-17 22:09:00
sEparaTe,0.3.2,2023-08-18 01:17:30,inspect,NA,2023-08-17 22:14:00
sccore,1.0.3,2023-08-18 01:17:30,human,UL,2023-03-12 23:47:00
sdtmval,0.4.0,2023-08-18 01:17:30,newbies,NA,2023-08-17 16:22:00
stepR,2.1-8,2023-08-18 01:17:30,newbies,NA,2023-08-17 18:45:00
tikzDevice,0.12.5,2023-08-18 01:17:30,waiting,NA,2023-08-17 17:23:00
tok,0.1.1,2023-08-18 01:17:30,pending,NA,2023-08-16 18:51:00
uniswappeR,0.6.1,2023-08-18 01:17:30,newbies,NA,2023-08-17 23:36:00
vivid,0.2.6,2023-08-18 01:17:30,human,UL,2023-04-03 19:00:00
