package,version,snapshot_time,folder,subfolder,submission_time
BeeBDC,1.0.0,2024-01-23 20:08:18,human,UL,2023-09-13 08:55:00
CDCPLACES,1.1.4,2024-01-23 20:08:18,pending,NA,2024-01-22 20:29:00
EpiNow2,1.3.3,2024-01-23 20:08:18,human,UL,2022-11-01
IALS,0.1.1,2024-01-23 20:08:18,waiting,NA,2024-01-23 05:45:00
LEGIT,1.4.1,2024-01-23 20:08:18,inspect,NA,2024-01-23 18:51:00
MALDIrppa,1.1.0-2,2024-01-23 20:08:18,inspect,NA,2024-01-23 17:15:00
MHD,0.1.2,2024-01-23 20:08:18,waiting,NA,2024-01-23 17:18:00
MixAll,1.5.12,2024-01-23 20:08:18,pending,NA,2024-01-22 22:20:00
PopVar,1.3.1,2024-01-23 20:08:18,newbies,NA,2024-01-23 17:13:00
RApiDatetime,0.0.9,2024-01-23 20:08:18,inspect,NA,2024-01-23 19:10:00
RCALI,0.3.6,2024-01-23 20:08:18,pending,NA,2024-01-23 16:05:00
RcppPlanc,1.0.0,2024-01-23 20:08:18,inspect,NA,2024-01-09 16:38:00
Rfast,2.0.8,2024-01-23 20:08:18,human,UL,2023-06-25
SubgrpID,0.11,2024-01-23 20:08:18,human,UL,2024-01-17 22:51:00
adaptIVPT,1.1.0,2024-01-23 20:08:18,waiting,NA,2024-01-23 19:08:00
adbcpostgresql,0.8.0,2024-01-23 20:08:18,human,UL,2023-11-10 03:06:00
animint2,2023.3.10,2024-01-23 20:08:18,human,UL,2023-03-12
cargo,0.3.12,2024-01-23 20:08:18,human,UL,2022-09-28
causalBatch,1.0,2024-01-23 20:08:18,newbies,NA,2024-01-23 18:51:00
cgalMeshes,2.2.0,2024-01-23 20:08:18,human,UL,2023-06-24
climate,1.1.0,2024-01-23 20:08:18,human,UL,2022-10-12
clpAPI,1.3.2,2024-01-23 20:08:18,human,UL,2022-10-21
coala,0.7.1,2024-01-23 20:08:18,human,UL,2022-12-30
connections,0.1.1,2024-01-23 20:08:18,human,UL,2023-12-15 23:35:00
cplexAPI,1.5.1,2024-01-23 20:08:18,human,UL,2022-10-21
data.table,1.15.0,2024-01-23 20:08:18,waiting,NA,2024-01-15 07:58:00
dodgr,0.2.21,2024-01-23 20:08:18,human,UL,2023-06-01
eglhmm,0.1-2,2024-01-23 20:08:18,publish,NA,2024-01-20 01:41:00
et.nwfva,0.1.1,2024-01-23 20:08:18,human,UL,2022-11-22
factset.protobuf.stachextensions,1.0.2,2024-01-23 20:08:18,human,UL,2022-11-18
fastglmpca,0.1-102,2024-01-23 20:08:18,newbies,NA,2024-01-23 17:38:00
fritools,4.0.0,2024-01-23 20:08:18,human,UL,2022-10-12
fungible,2.4.2,2024-01-23 20:08:18,pretest,NA,2024-01-23 19:27:00
gamlss.ggplots,2.1-10,2024-01-23 20:08:18,newbies,NA,2024-01-23 18:08:00
gdalraster,1.0.0,2024-01-23 20:08:18,human,UL,2023-05-05
gifski,1.12.0-2,2024-01-23 20:08:18,human,UL,2023-08-09 11:13:00
httptest,4.2.2,2024-01-23 20:08:18,recheck,NA,2024-01-23 18:45:00
jagsUI,1.6.0,2024-01-23 20:08:18,pretest,NA,2024-01-23 19:34:00
kableExtra,1.4.0,2024-01-23 20:08:18,recheck,NA,2024-01-23 16:46:00
kisopenapi,0.0.1,2024-01-23 20:08:18,newbies,NA,2024-01-23 16:14:00
lavaanExtra,0.1.9.pdf,2024-01-23 20:08:18,human,UL,2023-10-15 15:38:00
lightparser,0.1.0,2024-01-23 20:08:18,newbies,NA,2024-01-23 18:07:00
mMARCH.AC,2.9.2.0,2024-01-23 20:08:18,human,UL,2023-07-07
mdsdt,1.3,2024-01-23 20:08:18,human,UL,2023-10-15 15:52:00
metapack,0.3,2024-01-23 20:08:18,waiting,NA,2024-01-23 18:11:00
mmrm,0.3.8,2024-01-23 20:08:18,pending,NA,2024-01-18 15:50:00
ncdfgeom,1.1.6,2024-01-23 20:08:18,pending,NA,2024-01-23 19:18:00
ndi,0.1.5,2024-01-23 20:08:18,pretest,NA,2024-01-23 19:34:00
norgeo,2.4.2,2024-01-23 20:08:18,newbies,NA,2024-01-23 15:21:00
nortsTest,1.1.1,2024-01-23 20:08:18,pretest,NA,2024-01-23 19:40:00
plspm,0.5.1,2024-01-23 20:08:18,pretest,NA,2024-01-23 19:44:00
pretest,0.2,2024-01-23 20:08:18,human,UL,2023-10-16 20:38:00
pscl,1.5.9,2024-01-23 20:08:18,waiting,NA,2024-01-16 11:08:00
rar,0.0.3,2024-01-23 20:08:18,pretest,NA,2024-01-23 20:04:00
rasterdiv,0.3.4,2024-01-23 20:08:18,inspect,NA,2024-01-23 14:03:00
rstantools,2.4.0,2024-01-23 20:08:18,waiting,NA,2024-01-22 18:12:00
sccore,1.0.3,2024-01-23 20:08:18,human,UL,2023-03-12
stressor,0.1.0,2024-01-23 20:08:18,newbies,NA,2024-01-23 17:05:00
tidyr,1.3.1,2024-01-23 20:08:18,waiting,NA,2024-01-23 15:27:00
tigris,2.1,2024-01-23 20:08:18,recheck,NA,2024-01-23 18:33:00
vivid,0.2.6,2024-01-23 20:08:18,human,UL,2023-04-03
zfa,1.1.0,2024-01-23 20:08:18,waiting,NA,2024-01-23 11:31:00
