package,version,snapshot_time,folder,subfolder,submission_time
Achilles,1.7.1,2023-05-03 09:17:18,newbies,NA,2023-05-01 21:37:00
CooccurrenceAffinity,1.0,2023-05-03 09:17:18,newbies,NA,2023-05-02 18:58:00
CopulaGAMM,0.1.0,2023-05-03 09:17:18,newbies,NA,2023-05-01 21:40:00
DescTools,0.99.49,2023-05-03 09:17:18,human,UL,2023-04-30 16:47:00
DescTools,0.99.49,2023-05-03 09:17:18,publish,NA,2023-05-02 22:46:00
DescribeDF,0.2.1,2023-05-03 09:17:18,waiting,NA,2023-04-30 03:55:00
EpiNow2,1.3.3,2023-05-03 09:17:18,human,UL,2022-11-01
FIESTAutils,1.1.6,2023-05-03 09:17:18,waiting,NA,2023-05-01 22:27:00
GRShiny,1.0.0,2023-05-03 09:17:18,newbies,NA,2023-05-02 16:52:00
GUniFrac,1.8,2023-05-03 09:17:18,waiting,NA,2023-04-06 00:14:00
HMTL,0.1.0,2023-05-03 09:17:18,newbies,NA,2023-05-02 02:04:00
HybridMicrobiomes,0.1.0,2023-05-03 09:17:18,newbies,NA,2023-05-02 21:34:00
MixedLevelRSDs,1.0.0,2023-05-03 09:17:18,newbies,NA,2023-05-02 10:58:00
OralOpioids,1.1.0,2023-05-03 09:17:18,pretest,NA,2023-05-02 21:03:00
RGCCA,3.0.1,2023-05-03 09:17:18,waiting,NA,2023-04-28 13:04:00
RITCH,0.1.15,2023-05-03 09:17:18,pretest,NA,2023-05-02 21:14:00
RMediation,1.2.1,2023-05-03 09:17:18,newbies,NA,2023-05-03 03:14:00
RMediation,1.2.1,2023-05-03 09:17:18,waiting,NA,2023-04-29 04:35:00
ROI.plugin.clarabel,0.1,2023-05-03 09:17:18,newbies,NA,2023-05-02 13:30:00
SSplots,0.1.0,2023-05-03 09:17:18,inspect,NA,2023-05-03 06:05:00
WhatsR,1.0,2023-05-03 09:17:18,inspect,NA,2023-04-28 18:53:00
animint2,2023.3.10,2023-05-03 09:17:18,human,UL,2023-03-12 03:04:00
baseq,0.1.4,2023-05-03 09:17:18,pretest,NA,2023-05-02 21:09:00
blackbox,1.1.43,2023-05-03 09:17:18,waiting,NA,2023-05-01 22:12:00
cargo,0.3.12,2023-05-03 09:17:18,human,UL,2022-09-28
climate,1.1.0,2023-05-03 09:17:18,human,UL,2022-10-12
clpAPI,1.3.2,2023-05-03 09:17:18,human,UL,2022-10-21
coala,0.7.1,2023-05-03 09:17:18,human,UL,2022-12-30 16:35:00
cplexAPI,1.5.1,2023-05-03 09:17:18,human,UL,2022-10-21
dstabledist,0.1.0,2023-05-03 09:17:18,newbies,NA,2023-05-02 21:58:00
et.nwfva,0.1.1,2023-05-03 09:17:18,human,UL,2022-11-22 10:51:00
evaluate,0.21,2023-05-03 09:17:18,waiting,NA,2023-05-01 23:57:00
factset.protobuf.stachextensions,1.0.2,2023-05-03 09:17:18,human,UL,2022-11-18 13:46:00
fauxpas,0.5.2,2023-05-03 09:17:18,pending,NA,2023-05-02 23:42:00
flps,0.1.0,2023-05-03 09:17:18,newbies,NA,2023-05-02 17:32:00
fritools,4.0.0,2023-05-03 09:17:18,human,UL,2022-10-12
gor,1.0,2023-05-03 09:17:18,newbies,NA,2023-05-02 14:03:00
groupFusedMulti,0.1,2023-05-03 09:17:18,pending,NA,2023-04-11 20:08:00
httpuv,1.6.10,2023-05-03 09:17:18,waiting,NA,2023-05-02 20:03:00
ivDiag,1.0.4,2023-05-03 09:17:18,newbies,NA,2023-05-02 21:31:00
jmBIG,0.1.1,2023-05-03 09:17:18,waiting,NA,2023-04-29 23:39:00
logistf,1.25.0,2023-05-03 09:17:18,waiting,NA,2023-04-25 14:43:00
lpjmlkit,1.1.4,2023-05-03 09:17:18,waiting,NA,2023-04-18 16:04:00
mlr3,0.16.0,2023-05-03 09:17:18,waiting,NA,2023-05-01 21:01:00
nmrrr,1.0.0,2023-05-03 09:17:18,newbies,NA,2023-05-02 01:58:00
npsp,0.7-11,2023-05-03 09:17:18,newbies,NA,2023-05-01 21:41:00
overlap,0.3.5,2023-05-03 09:17:18,waiting,NA,2023-05-01 23:10:00
parfm,2.7.7,2023-05-03 09:17:18,human,UL,2022-11-25 14:44:00
rswipl,9.1.9,2023-05-03 09:17:18,inspect,NA,2023-04-30 18:43:00
sccore,1.0.3,2023-05-03 09:17:18,human,UL,2023-03-12 23:47:00
secsse,2.5.0,2023-05-03 09:17:18,publish,NA,2023-05-03 08:57:00
sigQC,0.1.23,2023-05-03 09:17:18,newbies,NA,2023-05-02 19:10:00
simplace,5.0.7,2023-05-03 09:17:18,newbies,NA,2023-05-02 20:45:00
snvecR,3.7.5,2023-05-03 09:17:18,inspect,NA,2023-05-03 04:54:00
speedglm,0.3-5,2023-05-03 09:17:18,pending,NA,2023-04-20 16:52:00
survey,4.2-1,2023-05-03 09:17:18,inspect,NA,2023-05-03 01:08:00
survstan,0.0.1,2023-05-03 09:17:18,newbies,NA,2023-05-02 20:02:00
swephR,0.3.1,2023-05-03 09:17:18,waiting,NA,2023-04-26 09:20:00
switchSelection,1.0.0,2023-05-03 09:17:18,newbies,NA,2023-05-02 12:07:00
testthat,3.1.8,2023-05-03 09:17:18,waiting,NA,2023-05-01 18:42:00
tidytlg,0.1.0,2023-05-03 09:17:18,newbies,NA,2023-05-01 22:37:00
vivid,0.2.6,2023-05-03 09:17:18,human,UL,2023-04-03 19:00:00
