package,version,snapshot_time,folder,subfolder,submission_time
bcfrailph,0.1.1,2022-12-01 17:29:20,waiting,NA,2022-12-01 15:56:00
cargo,0.3.12,2022-12-01 17:29:20,inspect,NA,2022-09-28 05:53:00
climate,1.1.0,2022-12-01 17:29:20,pending,NA,2022-10-12 14:28:00
clpAPI,1.3.2,2022-12-01 17:29:20,human,UL,2022-10-21 13:20:00
COMPoissonReg,0.8.0,2022-12-01 17:29:20,waiting,NA,2022-11-17 04:21:00
cplexAPI,1.5.1,2022-12-01 17:29:20,human,UL,2022-10-21 13:23:00
cstime,2022.11.22,2022-12-01 17:29:20,newbies,NA,2022-12-01 15:03:00
dafishr,1.0.0,2022-12-01 17:29:20,newbies,NA,2022-11-29 20:33:00
ddplot,0.0.1,2022-12-01 17:29:20,inspect,NA,2022-12-01 16:15:00
DecomposeR,1.0.5,2022-12-01 17:29:20,waiting,NA,2022-11-24 11:32:00
DependencyReviewer,1.0.0,2022-12-01 17:29:20,newbies,NA,2022-12-01 11:09:00
DPQ,0.5-3,2022-12-01 17:29:20,recheck,NA,2022-12-01 16:12:00
dsdp,0.1.0,2022-12-01 17:29:20,newbies,NA,2022-11-29 11:00:00
EDCimport,0.2.1,2022-12-01 17:29:20,pretest,NA,2022-12-01 16:45:00
EpiNow2,1.3.3,2022-12-01 17:29:20,human,UL,2022-11-01 15:20:00
estimateW,0.0.1,2022-12-01 17:29:20,newbies,NA,2022-12-01 14:42:00
et.nwfva,0.1.1,2022-12-01 17:29:20,human,UL,2022-11-22 09:51:00
FactorCopula,0.9.2,2022-12-01 17:29:20,inspect,NA,2022-11-28 18:22:00
factset.protobuf.stachextensions,1.0.2,2022-12-01 17:29:20,pending,NA,2022-11-18 12:46:00
fritools,4.0.0,2022-12-01 17:29:20,pending,NA,2022-10-12 14:47:00
fwildclusterboot,0.12.1,2022-12-01 17:29:20,pending,NA,2022-11-20 10:13:00
gadget3,0.8-4,2022-12-01 17:29:20,newbies,NA,2022-11-29 11:14:00
Ghat,0.2.0,2022-12-01 17:29:20,waiting,NA,2022-11-25 11:48:00
GISSB,1.1,2022-12-01 17:29:20,newbies,NA,2022-12-01 13:27:00
GNGTools,1.0.0,2022-12-01 17:29:20,newbies,NA,2022-11-30 21:19:00
gpboost,0.8.0,2022-12-01 17:29:20,pretest,NA,2022-12-01 16:29:00
jackknifeR,0.1.1,2022-12-01 17:29:20,newbies,NA,2022-11-30 10:29:00
jtools,2.2.1,2022-12-01 17:29:20,pretest,NA,2022-12-01 17:25:00
LiblineaR,2.10-22,2022-12-01 17:29:20,pending,NA,2022-12-01 11:32:00
LMMELSM,0.2.0,2022-12-01 17:29:20,waiting,NA,2022-11-11 20:32:00
locpol,0.8.0,2022-12-01 17:29:20,waiting,NA,2022-11-25 23:22:00
LRErdd,0.0.9,2022-12-01 17:29:20,newbies,NA,2022-12-01 11:54:00
lterpalettefinder,1.0.0,2022-12-01 17:29:20,newbies,NA,2022-12-01 16:28:00
matchFeat,1.0,2022-12-01 17:29:20,newbies,NA,2022-12-01 03:13:00
mcbette,1.15.1,2022-12-01 17:29:20,waiting,NA,2022-10-28 13:18:00
mclustAddons,0.7.1,2022-12-01 17:29:20,pending,NA,2022-11-30 13:55:00
metanetwork,0.7.0,2022-12-01 17:29:20,newbies,NA,2022-12-01 13:41:00
nieve,0.1.0,2022-12-01 17:29:20,newbies,NA,2022-11-30 15:03:00
parfm,2.7.7,2022-12-01 17:29:20,human,UL,2022-11-25 13:44:00
rcites,1.3.0,2022-12-01 17:29:20,inspect,NA,2022-11-28 00:25:00
rcssci,0.3.0,2022-12-01 17:29:20,waiting,NA,2022-11-07 17:50:00
salso,0.3.9,2022-12-01 17:29:20,inspect,NA,2022-07-02 23:00:00
ssaBSS,0.1.1,2022-12-01 17:29:20,pretest,NA,2022-12-01 16:39:00
statgenSTA,1.0.10,2022-12-01 17:29:20,recheck,NA,2022-12-01 15:59:00
TSSVM,0.1.0,2022-12-01 17:29:20,newbies,NA,2022-11-29 15:20:00
