package,version,snapshot_time,folder,subfolder,submission_time
EpiNow2,1.3.3,2023-07-08 23:16:12,human,UL,2022-11-01
GB5mcPred,0.1.0,2023-07-08 23:16:12,pretest,NA,2023-07-08 16:07:00
PatientProfiles,0.2.1,2023-07-08 23:16:12,waiting,NA,2023-07-07 17:30:00
PolarCAP,1.0.1,2023-07-08 23:16:12,pretest,NA,2023-07-08 18:01:00
ResourceSelection,0.3-6,2023-07-08 23:16:12,waiting,NA,2023-06-27 22:51:00
Rfast,2.0.8,2023-07-08 23:16:12,human,UL,2023-06-25 17:58:00
TML,0.1.0,2023-07-08 23:16:12,pretest,NA,2023-07-08 18:24:00
UKFE,0.2.9,2023-07-08 23:16:12,pretest,NA,2023-07-08 15:35:00
WINS,1.3.3,2023-07-08 23:16:12,pretest,NA,2023-07-08 17:07:00
animint2,2023.3.10,2023-07-08 23:16:12,human,UL,2023-03-12 03:04:00
betaDelta,1.0.2,2023-07-08 23:16:12,pretest,NA,2023-07-08 15:20:00
betaNB,1.0.2,2023-07-08 23:16:12,pretest,NA,2023-07-08 15:51:00
bioRad,0.7.0,2023-07-08 23:16:12,pretest,NA,2023-07-08 15:57:00
cargo,0.3.12,2023-07-08 23:16:12,human,UL,2022-09-28
cgalMeshes,2.2.0,2023-07-08 23:16:12,human,UL,2023-06-24 21:23:00
climate,1.1.0,2023-07-08 23:16:12,human,UL,2022-10-12
clpAPI,1.3.2,2023-07-08 23:16:12,human,UL,2022-10-21
coala,0.7.1,2023-07-08 23:16:12,human,UL,2022-12-30
cplexAPI,1.5.1,2023-07-08 23:16:12,human,UL,2022-10-21
cthist,2.0.0,2023-07-08 23:16:12,pretest,NA,2023-07-08 18:57:00
declared,0.22,2023-07-08 23:16:12,pretest,NA,2023-07-08 15:32:00
dodgr,0.2.21,2023-07-08 23:16:12,human,UL,2023-06-01 16:00:00
et.nwfva,0.1.1,2023-07-08 23:16:12,human,UL,2022-11-22
exactamente,0.1.0,2023-07-08 23:16:12,pretest,NA,2023-07-08 19:49:00
factset.protobuf.stachextensions,1.0.2,2023-07-08 23:16:12,human,UL,2022-11-18
fastLogisticRegressionWrap,1.0.1,2023-07-08 23:16:12,pending,NA,2023-07-08 00:14:00
fmeffects,0.1.0,2023-07-08 23:16:12,pretest,NA,2023-07-08 15:12:00
foodwebWrapper,1.0,2023-07-08 23:16:12,pretest,NA,2023-07-08 17:59:00
fritools,4.0.0,2023-07-08 23:16:12,human,UL,2022-10-12
gdalraster,1.0.0,2023-07-08 23:16:12,human,UL,2023-05-05 01:19:00
jSDM,0.2.6,2023-07-08 23:16:12,pending,NA,2023-07-07 19:22:00
mMARCH.AC,2.9.2.0,2023-07-08 23:16:12,human,UL,2023-07-07 16:37:00
madrat,3.3.6,2023-07-08 23:16:12,pretest,NA,2023-07-08 20:54:00
messi,0.1.1,2023-07-08 23:16:12,waiting,NA,2023-07-07 16:46:00
mgcv,1.9-0,2023-07-08 23:16:12,pretest,NA,2023-07-08 15:26:00
mixvlmc,0.1.1,2023-07-08 23:16:12,pretest,NA,2023-07-08 20:15:00
multipleNCC,1.2-3,2023-07-08 23:16:12,pretest,NA,2023-07-08 16:39:00
omicsTools,1.0.6,2023-07-08 23:16:12,waiting,NA,2023-07-04 23:53:00
parfm,2.7.7,2023-07-08 23:16:12,human,UL,2022-11-25
sccore,1.0.3,2023-07-08 23:16:12,human,UL,2023-03-12 23:47:00
sigminer,2.2.2,2023-07-08 23:16:12,pretest,NA,2023-07-08 18:44:00
signatureSurvival,1.0.0,2023-07-08 23:16:12,pretest,NA,2023-07-08 20:50:00
ttservice,0.3.7,2023-07-08 23:16:12,waiting,NA,2023-07-08 05:45:00
vivid,0.2.6,2023-07-08 23:16:12,human,UL,2023-04-03 19:00:00
