package,version,snapshot_time,folder,subfolder,submission_time
BeeBDC,1.0.0,2024-05-16 02:39:55,human,UL,2023-09-13
BiasedUrn,2.0.12,2024-05-16 02:39:55,human,UL,2024-05-11 09:19:00
CDGHMM,0.1.0,2024-05-16 02:39:55,newbies,NA,2024-05-15 18:50:00
CleaningValidation,1.0,2024-05-16 02:39:55,newbies,NA,2024-05-15 23:53:00
DFA,1.0.0,2024-05-16 02:39:55,human,UL,2024-02-17 15:16:00
DIDmultiplegtDYN,1.0.3,2024-05-16 02:39:55,human,UL,2024-02-22 11:50:00
DyadRatios,1.1,2024-05-16 02:39:55,newbies,NA,2024-05-16 01:37:00
EpiNow2,1.3.3,2024-05-16 02:39:55,human,UL,2022-11-01
FIESTAutils,1.2.3,2024-05-16 02:39:55,recheck,NA,2024-05-15 21:43:00
GIMMEgVAR,0.1.0,2024-05-16 02:39:55,newbies,NA,2024-05-15 18:50:00
LogicForest,2.1.0,2024-05-16 02:39:55,human,UL,2024-03-08 19:30:00
LogicForest,2.1.1,2024-05-16 02:39:55,human,UL,2024-03-12 18:34:00
MPCR,1.1.1,2024-05-16 02:39:55,pending,NA,2024-05-01 11:36:00
Matrix,1.7-0,2024-05-16 02:39:55,waiting,NA,2024-03-20 18:41:00
RcausalEGM,0.4.0,2024-05-16 02:39:55,inspect,NA,2024-05-15 21:06:00
RcppPlanc,1.0.0,2024-05-16 02:39:55,human,UL,2024-02-23 14:55:00
Rfast,2.0.8,2024-05-16 02:39:55,human,UL,2023-06-25
SGPR,0.1.2,2024-05-16 02:39:55,newbies,NA,2024-05-15 20:55:00
SLSEdesign,0.0.1,2024-05-16 02:39:55,newbies,NA,2024-05-15 19:17:00
SplitSplitPlot,0.0.1,2024-05-16 02:39:55,newbies,NA,2024-05-15 22:18:00
SubgrpID,0.11,2024-05-16 02:39:55,human,UL,2024-01-17 23:51:00
SurvivalClusteringTree,1.1.1,2024-05-16 02:39:55,inspect,NA,2024-05-15 22:36:00
abn,3.0.7,2024-05-16 02:39:55,pending,NA,2024-04-04 16:35:00
adbcpostgresql,0.8.0,2024-05-16 02:39:55,human,UL,2023-11-10
animint2,2023.3.10,2024-05-16 02:39:55,human,UL,2023-03-12
blockcluster,4.5.5,2024-05-16 02:39:55,human,UL,2024-02-23 14:08:00
cachem,1.1.0,2024-05-16 02:39:55,waiting,NA,2024-05-15 17:55:00
cargo,0.3.12,2024-05-16 02:39:55,human,UL,2022-09-28
censReg,0.5-38,2024-05-16 02:39:55,pending,NA,2024-04-20 08:59:00
cgalMeshes,2.2.0,2024-05-16 02:39:55,human,UL,2023-06-24
climate,1.1.0,2024-05-16 02:39:55,human,UL,2022-10-12
clpAPI,1.3.2,2024-05-16 02:39:55,human,UL,2022-10-21
coala,0.7.1,2024-05-16 02:39:55,human,UL,2022-12-30
connections,0.1.1,2024-05-16 02:39:55,human,UL,2023-12-16 00:35:00
cplexAPI,1.5.1,2024-05-16 02:39:55,human,UL,2022-10-21
crosstalkr,1.0.5,2024-05-16 02:39:55,pending,NA,2024-05-03 16:11:00
dodgr,0.2.21,2024-05-16 02:39:55,human,UL,2023-06-01
estimators,0.8.5,2024-05-16 02:39:55,pending,NA,2024-05-08 16:03:00
et.nwfva,0.1.1,2024-05-16 02:39:55,human,UL,2022-11-22
factset.protobuf.stachextensions,1.0.2,2024-05-16 02:39:55,human,UL,2022-11-18
familiar,1.4.8,2024-05-16 02:39:55,pending,NA,2024-05-15 16:26:00
florabr,1.2.0,2024-05-16 02:39:55,inspect,NA,2024-05-15 18:00:00
fritools,4.0.0,2024-05-16 02:39:55,human,UL,2022-10-12
gdalBindings,0.1.23,2024-05-16 02:39:55,human,UL,2024-04-22 15:20:00
gdalBindings,0.1.24,2024-05-16 02:39:55,pending,NA,2024-04-22 21:46:00
gdalraster,1.0.0,2024-05-16 02:39:55,human,UL,2023-05-05
genekitr,1.2.8,2024-05-16 02:39:55,newbies,NA,2024-05-15 17:30:00
gifski,1.12.0-2,2024-05-16 02:39:55,human,UL,2023-08-09
healthequal,1.0.1,2024-05-16 02:39:55,waiting,NA,2024-05-07 16:51:00
luajr,0.1.6,2024-05-16 02:39:55,human,UL,2024-02-23 12:31:00
mMARCH.AC,2.9.2.0,2024-05-16 02:39:55,human,UL,2023-07-07
mdsdt,1.3,2024-05-16 02:39:55,human,UL,2023-10-15
moderate.mediation,0.0.7,2024-05-16 02:39:55,human,UL,2023-11-27 20:30:00
optiscale,1.2.3,2024-05-16 02:39:55,newbies,NA,2024-05-16 01:29:00
paleoTS,0.6.1,2024-05-16 02:39:55,inspect,NA,2024-05-15 21:11:00
paws.common,0.7.3,2024-05-16 02:39:55,recheck,NA,2024-05-15 19:17:00
paws.compute,0.6.1,2024-05-16 02:39:55,inspect,NA,2024-05-15 17:04:00
paws.cost.management,0.6.1,2024-05-16 02:39:55,recheck,NA,2024-05-15 17:04:00
paws.management,0.6.1,2024-05-16 02:39:55,inspect,NA,2024-05-15 17:05:00
paws.security.identity,0.6.1,2024-05-16 02:39:55,inspect,NA,2024-05-15 17:05:00
predhy,2.1.1,2024-05-16 02:39:55,waiting,NA,2024-05-15 05:42:00
pretest,0.2,2024-05-16 02:39:55,human,UL,2023-10-16
qMRI,1.2.7.5,2024-05-16 02:39:55,newbies,NA,2024-05-15 17:02:00
rapiclient,0.1.5,2024-05-16 02:39:55,waiting,NA,2024-05-10 20:16:00
ravetools,0.1.5,2024-05-16 02:39:55,pending,NA,2024-05-15 02:11:00
redcapAPI,2.9.1,2024-05-16 02:39:55,recheck,NA,2024-05-15 15:28:00
refseqR,1.0.2,2024-05-16 02:39:55,newbies,NA,2024-05-15 19:10:00
remify,3.2.6,2024-05-16 02:39:55,recheck,NA,2024-05-15 17:06:00
remstimate,2.3.10,2024-05-16 02:39:55,pending,NA,2024-05-14 17:36:00
rkeops,2.2.3,2024-05-16 02:39:55,pending,NA,2024-04-16 16:45:00
rmarkdown,2.27,2024-05-16 02:39:55,recheck,NA,2024-05-15 15:13:00
rspm,0.5.3,2024-05-16 02:39:55,inspect,NA,2024-05-04 23:23:00
rtpcr,1.0.8,2024-05-16 02:39:55,inspect,NA,2024-05-15 18:09:00
rusquant,1.1.0,2024-05-16 02:39:55,pending,NA,2024-05-15 16:26:00
sccore,1.0.3,2024-05-16 02:39:55,human,UL,2023-03-12
skipTrack,0.1.0,2024-05-16 02:39:55,newbies,NA,2024-05-15 18:25:00
tictoc,1.2,2024-05-16 02:39:55,human,UL,2024-02-22 10:15:00
traits,0.5.1,2024-05-16 02:39:55,waiting,NA,2024-05-15 23:23:00
vivid,0.2.6,2024-05-16 02:39:55,human,UL,2023-04-03
