package,version,snapshot_time,folder,subfolder,submission_time
AHMbook,0.2.6,2022-06-03 17:23:02,waiting,NA,2022-05-06 02:00:00
aplot,0.1.6,2022-06-03 17:23:02,recheck,NA,2022-06-03 09:29:00
bdsmatrix,1.3-6,2022-06-03 17:23:02,pretest,NA,2022-06-03 13:53:00
beautier,2.6.4,2022-06-03 17:23:02,waiting,NA,2022-06-01 18:37:00
comorosmaps,1.0.0,2022-06-03 17:23:02,pretest,NA,2022-06-03 15:07:00
coxme,2.2-17,2022-06-03 17:23:02,recheck,NA,2022-06-02 22:09:00
dartR,2.0.4,2022-06-03 17:23:02,pretest,NA,2022-06-03 15:53:00
data360r,1.0.9,2022-06-03 17:23:02,pretest,NA,2022-06-03 16:36:00
DemographicTable,0.1.3,2022-06-03 17:23:02,pretest,NA,2022-06-03 15:17:00
duckdb,0.3.4,2022-06-03 17:23:02,recheck,NA,2022-06-03 08:58:00
ecospat,3.3,2022-06-03 17:23:02,recheck,NA,2022-06-02 17:35:00
FMStable,0.1-4,2022-06-03 17:23:02,pretest,NA,2022-06-03 16:27:00
fpopw,1.1,2022-06-03 17:23:02,pending,NA,2022-06-02 08:24:00
fxTWAPLS,0.1.1,2022-06-03 17:23:02,waiting,NA,2022-06-01 13:24:00
GeoModels,1.0.1,2022-06-03 17:23:02,pending,NA,2022-06-01 16:35:00
ggpie,0.2.0,2022-06-03 17:23:02,pretest,NA,2022-06-03 15:57:00
glossr,0.5.1,2022-06-03 17:23:02,pretest,NA,2022-06-03 17:09:00
gmvarkit,2.0.4,2022-06-03 17:23:02,pretest,NA,2022-06-03 14:27:00
HMDHFDplus,1.9.17,2022-06-03 17:23:02,pretest,NA,2022-06-03 14:38:00
holiglm,0.2,2022-06-03 17:23:02,newbies,NA,2022-06-03 10:57:00
infer,1.0.2,2022-06-03 17:23:02,waiting,NA,2022-06-01 17:31:00
lessR,4.2.0,2022-06-03 17:23:02,pretest,NA,2022-06-03 13:23:00
logrx,0.1.0,2022-06-03 17:23:02,pretest,NA,2022-06-03 16:39:00
MagmaClustR,1.0.0,2022-06-03 17:23:02,pretest,NA,2022-06-03 14:18:00
manydata,0.7.4,2022-06-03 17:23:02,pretest,NA,2022-06-03 16:03:00
MTA,0.4.1,2022-06-03 17:23:02,pretest,NA,2022-06-03 13:30:00
npphen,1.5.2,2022-06-03 17:23:02,pretest,NA,2022-06-03 15:59:00
NST,3.1.10,2022-06-03 17:23:02,pretest,NA,2022-06-03 15:42:00
ORKM,0.2.1.1,2022-06-03 17:23:02,waiting,NA,2022-05-26 14:14:00
popstudy,1.0.0,2022-06-03 17:23:02,pretest,NA,2022-06-03 15:26:00
r2redux,1.0.4,2022-06-03 17:23:02,pretest,NA,2022-06-03 11:28:00
RandomFields,3.3.18,2022-06-03 17:23:02,human,UL,2022-05-04 20:17:00
RandomFieldsUtils,1.2.6,2022-06-03 17:23:02,human,UL,2022-05-04 20:06:00
RcmdrPlugin.BWS2,0.1-0,2022-06-03 17:23:02,newbies,NA,2022-06-03 06:20:00
restfulr,0.0.14,2022-06-03 17:23:02,waiting,NA,2022-06-01 19:48:00
restriktor,0.3-500,2022-06-03 17:23:02,pretest,NA,2022-06-03 17:10:00
Rmpfr,0.8-9,2022-06-03 17:23:02,recheck,NA,2022-06-03 09:58:00
sapGNN,0.1.0,2022-06-03 17:23:02,pretest,NA,2022-06-03 14:26:00
SCtools,0.3.2.1,2022-06-03 17:23:02,waiting,NA,2022-06-02 12:01:00
simplevis,6.3.0,2022-06-03 17:23:02,pretest,NA,2022-06-03 12:53:00
spacetime,1.2-7,2022-06-03 17:23:02,waiting,NA,2022-06-02 23:06:00
starticles,0.1.0,2022-06-03 17:23:02,pretest,NA,2022-06-03 11:31:00
stortingscrape,0.1.1,2022-06-03 17:23:02,pretest,NA,2022-06-03 15:00:00
tidycensus,1.2.2,2022-06-03 17:23:02,pretest,NA,2022-06-03 15:43:00
tigris,1.6.1,2022-06-03 17:23:02,pretest,NA,2022-06-03 14:48:00
voluModel,0.1.5,2022-06-03 17:23:02,waiting,NA,2022-06-02 13:49:00
