package,version,snapshot_time,folder,subfolder,submission_time
BeeBDC,1.0.0,2023-10-17 18:24:54,human,UL,2023-09-13 09:55:00
EpiNow2,1.3.3,2023-10-17 18:24:54,human,UL,2022-11-01
GimmeMyPlot,0.1.0,2023-10-17 18:24:54,newbies,NA,2023-10-17 15:24:00
MCMCvis,0.16.3,2023-10-17 18:24:54,inspect,NA,2023-10-17 18:07:00
OBsMD,9.4,2023-10-17 18:24:54,newbies,NA,2023-10-17 10:02:00
PStrata,0.0.3,2023-10-17 18:24:54,inspect,NA,2023-10-17 05:04:00
PaLMr,0.1.3,2023-10-17 18:24:54,newbies,NA,2023-10-17 15:58:00
Rfast,2.0.8,2023-10-17 18:24:54,human,UL,2023-06-25 17:58:00
Ymisc,0.1.0,2023-10-17 18:24:54,newbies,NA,2023-10-17 05:17:00
adbcpostgresql,0.6.0,2023-10-17 18:24:54,human,UL,2023-08-31 17:54:00
adbcpostgresql,0.7.0.1,2023-10-17 18:24:54,waiting,NA,2023-10-11 17:13:00
animint2,2023.3.10,2023-10-17 18:24:54,human,UL,2023-03-12
bivpois,1.0,2023-10-17 18:24:54,newbies,NA,2023-10-17 08:51:00
cargo,0.3.12,2023-10-17 18:24:54,human,UL,2022-09-28
cgalMeshes,2.2.0,2023-10-17 18:24:54,human,UL,2023-06-24 21:23:00
checkmate,2.3.0,2023-10-17 18:24:54,inspect,NA,2023-10-17 10:03:00
climate,1.1.0,2023-10-17 18:24:54,human,UL,2022-10-12
clpAPI,1.3.2,2023-10-17 18:24:54,human,UL,2022-10-21
coala,0.7.1,2023-10-17 18:24:54,human,UL,2022-12-30
collapse,2.0.3,2023-10-17 18:24:54,pending,NA,2023-10-16 02:00:00
comradesOO,0.1.0,2023-10-17 18:24:54,newbies,NA,2023-10-17 16:03:00
cplexAPI,1.5.1,2023-10-17 18:24:54,human,UL,2022-10-21
crew.cluster,0.1.3,2023-10-17 18:24:54,waiting,NA,2023-10-17 16:15:00
crwbmetareg,1.0,2023-10-17 18:24:54,newbies,NA,2023-10-17 14:09:00
dcorVS,1.0,2023-10-17 18:24:54,newbies,NA,2023-10-17 13:09:00
dfexpand,0.0.1,2023-10-17 18:24:54,newbies,NA,2023-10-16 23:17:00
dodgr,0.2.21,2023-10-17 18:24:54,human,UL,2023-06-01 16:00:00
drake,7.13.6,2023-10-17 18:24:54,waiting,NA,2023-10-17 16:23:00
ecospat,4.0.0,2023-10-17 18:24:54,inspect,NA,2023-10-16 11:06:00
et.nwfva,0.1.1,2023-10-17 18:24:54,human,UL,2022-11-22
factset.protobuf.stachextensions,1.0.2,2023-10-17 18:24:54,human,UL,2022-11-18
foreSIGHT,1.2.0,2023-10-17 18:24:54,waiting,NA,2023-10-17 13:20:00
fritools,4.0.0,2023-10-17 18:24:54,human,UL,2022-10-12
gRain,1.4.0,2023-10-17 18:24:54,waiting,NA,2023-10-17 11:38:00
gdalraster,1.0.0,2023-10-17 18:24:54,human,UL,2023-05-05 01:19:00
geohabnet,1.0.0,2023-10-17 18:24:54,newbies,NA,2023-10-17 11:44:00
gifski,1.12.0-2,2023-10-17 18:24:54,human,UL,2023-08-09 12:13:00
lavaanExtra,0.1.9.pdf,2023-10-17 18:24:54,human,UL,2023-10-15 16:38:00
linelist,1.0.0,2023-10-17 18:24:54,waiting,NA,2023-10-12 12:35:00
mMARCH.AC,2.9.2.0,2023-10-17 18:24:54,human,UL,2023-07-07 16:37:00
maplegend,0.1.0,2023-10-17 18:24:54,newbies,NA,2023-10-17 15:12:00
mdendro,2.2.0,2023-10-17 18:24:54,waiting,NA,2023-10-15 11:02:00
mdsdt,1.3,2023-10-17 18:24:54,human,UL,2023-10-15 16:52:00
nRegression,0.5.1,2023-10-17 18:24:54,waiting,NA,2023-10-17 14:54:00
nflfastR,4.6.0,2023-10-17 18:24:54,waiting,NA,2023-10-13 19:52:00
oceanmap,0.1.5,2023-10-17 18:24:54,waiting,NA,2023-10-09 15:10:00
oeli,0.1.0,2023-10-17 18:24:54,newbies,NA,2023-10-17 16:31:00
parfm,2.7.7,2023-10-17 18:24:54,human,UL,2022-11-25
pretest,0.2,2023-10-17 18:24:54,human,UL,2023-10-16 21:38:00
pretest,0.2,2023-10-17 18:24:54,newbies,NA,2023-10-17 00:45:00
quickcode,0.5,2023-10-17 18:24:54,waiting,NA,2023-10-16 08:18:00
r2dii.data,0.4.0,2023-10-17 18:24:54,waiting,NA,2023-10-11 16:38:00
realTimeloads,1.0.0,2023-10-17 18:24:54,newbies,NA,2023-10-17 02:07:00
rmapzen,0.5.1,2023-10-17 18:24:54,pretest,NA,2023-10-17 18:19:00
scaper,0.1.0,2023-10-17 18:24:54,newbies,NA,2023-10-16 23:18:00
sccore,1.0.3,2023-10-17 18:24:54,human,UL,2023-03-12
tfrmt,0.1.0,2023-10-17 18:24:54,waiting,NA,2023-10-17 15:25:00
triplesmatch,1.0.0,2023-10-17 18:24:54,newbies,NA,2023-10-17 17:29:00
uchardet,1.2.0,2023-10-17 18:24:54,waiting,NA,2023-10-15 19:35:00
vivid,0.2.6,2023-10-17 18:24:54,human,UL,2023-04-03
