package,version,snapshot_time,folder,subfolder,submission_time
BayesMultiMode,0.1.0,2022-10-07 12:29:50,inspect,NA,2022-10-07 00:59:00
bayesSurv,3.5,2022-10-07 12:29:50,waiting,NA,2022-10-05 14:32:00
bfsMaps,0.9.8,2022-10-07 12:29:50,waiting,NA,2022-09-29 20:20:00
binspp,0.1.24,2022-10-07 12:29:50,inspect,NA,2022-10-06 16:11:00
bizdays,1.0.12,2022-10-07 12:29:50,pretest,NA,2022-10-07 12:15:00
Brobdingnag,1.2-8,2022-10-07 12:29:50,waiting,NA,2022-10-05 01:08:00
cargo,0.3.12,2022-10-07 12:29:50,inspect,NA,2022-09-28 06:53:00
clinDataReview,1.3.0,2022-10-07 12:29:50,inspect,NA,2022-10-05 17:57:00
crawl,2.3.0,2022-10-07 12:29:50,waiting,NA,2022-10-06 23:31:00
cry,0.5.1,2022-10-07 12:29:50,waiting,NA,2022-10-05 16:06:00
Ecfun,0.3-2,2022-10-07 12:29:50,inspect,NA,2022-10-07 03:43:00
facebookadsR,0.1.0,2022-10-07 12:29:50,inspect,NA,2022-10-07 10:22:00
gets,0.37,2022-10-07 12:29:50,waiting,NA,2022-10-04 11:52:00
ggraph,2.1.0,2022-10-07 12:29:50,waiting,NA,2022-10-05 09:34:00
highOrderPortfolios,0.0.2,2022-10-07 12:29:50,inspect,NA,2022-10-07 08:14:00
HTRX,1.0.6,2022-10-07 12:29:50,inspect,NA,2022-10-06 17:42:00
kfino,1.0.0,2022-10-07 12:29:50,newbies,NA,2022-10-07 09:14:00
landmix,1.0,2022-10-07 12:29:50,inspect,NA,2022-10-07 02:58:00
linkedInadsR,0.1.0,2022-10-07 12:29:50,inspect,NA,2022-10-07 11:09:00
missoNet,1.0.0,2022-10-07 12:29:50,inspect,NA,2022-10-07 01:09:00
oews2018,1.0.0,2022-10-07 12:29:50,waiting,NA,2022-09-23 21:27:00
oews2019,1.0.0,2022-10-07 12:29:50,waiting,NA,2022-09-23 21:14:00
ordinalpattern,0.2.1,2022-10-07 12:29:50,waiting,NA,2022-10-06 20:59:00
phyclust,0.1-31,2022-10-07 12:29:50,pending,NA,2022-10-05 03:02:00
powRICLPM,0.1.0,2022-10-07 12:29:50,newbies,NA,2022-10-06 17:36:00
qlifetable,0.0.1-11,2022-10-07 12:29:50,human,UL,2022-09-22 15:02:00
qpdf,1.3.0,2022-10-07 12:29:50,pretest,NA,2022-10-07 12:26:00
RSiena,1.3.13,2022-10-07 12:29:50,waiting,NA,2022-10-07 10:28:00
rts2,0.4,2022-10-07 12:29:50,inspect,NA,2022-10-07 10:36:00
Rttf2pt1,1.3.11,2022-10-07 12:29:50,inspect,NA,2022-10-07 02:55:00
salso,0.3.9,2022-10-07 12:29:50,inspect,NA,2022-07-03 00:00:00
smoothSurv,2.5,2022-10-07 12:29:50,waiting,NA,2022-10-05 13:30:00
terra,1.6-26,2022-10-07 12:29:50,waiting,NA,2022-10-03 02:26:00
tidyBdE,0.3.0,2022-10-07 12:29:50,pretest,NA,2022-10-07 12:23:00
track2KBA,1.0.3,2022-10-07 12:29:50,inspect,NA,2022-10-06 13:03:00
tune,1.0.1,2022-10-07 12:29:50,waiting,NA,2022-10-04 21:53:00
viking,1.0.0,2022-10-07 12:29:50,newbies,NA,2022-10-07 11:10:00
weightedCL,0.5,2022-10-07 12:29:50,inspect,NA,2022-10-06 18:32:00
