package,version,snapshot_time,folder,subfolder,submission_time
BeeBDC,1.0.0,2023-10-25 14:32:29,human,UL,2023-09-13 09:55:00
EpiNow2,1.3.3,2023-10-25 14:32:29,human,UL,2022-11-01
HVT,3.0.1,2023-10-25 14:32:29,pretest,NA,2023-10-25 14:24:00
Rfast,2.0.8,2023-10-25 14:32:29,human,UL,2023-06-25 17:58:00
SeuratObject,5.0.0,2023-10-25 14:32:29,waiting,NA,2023-10-24 22:44:00
adbcpostgresql,0.6.0,2023-10-25 14:32:29,human,UL,2023-08-31 17:54:00
airGR,1.7.6,2023-10-25 14:32:29,pending,NA,2023-10-25 13:10:00
animint2,2023.3.10,2023-10-25 14:32:29,human,UL,2023-03-12
anticlust,0.8.0-1,2023-10-25 14:32:29,waiting,NA,2023-10-25 14:16:00
cargo,0.3.12,2023-10-25 14:32:29,human,UL,2022-09-28
cellWise,2.5.3,2023-10-25 14:32:29,pretest,NA,2023-10-25 14:19:00
cgalMeshes,2.2.0,2023-10-25 14:32:29,human,UL,2023-06-24 21:23:00
checkmate,2.3.0,2023-10-25 14:32:29,waiting,NA,2023-10-25 12:39:00
climate,1.1.0,2023-10-25 14:32:29,human,UL,2022-10-12
clpAPI,1.3.2,2023-10-25 14:32:29,human,UL,2022-10-21
coala,0.7.1,2023-10-25 14:32:29,human,UL,2022-12-30
cplexAPI,1.5.1,2023-10-25 14:32:29,human,UL,2022-10-21
cxr,1.1.1,2023-10-25 14:32:29,inspect,NA,2023-10-24 12:32:00
dodgr,0.2.21,2023-10-25 14:32:29,human,UL,2023-06-01 16:00:00
et.nwfva,0.1.1,2023-10-25 14:32:29,human,UL,2022-11-22
factset.protobuf.stachextensions,1.0.2,2023-10-25 14:32:29,human,UL,2022-11-18
fritools,4.0.0,2023-10-25 14:32:29,human,UL,2022-10-12
gdalraster,1.0.0,2023-10-25 14:32:29,human,UL,2023-05-05 01:19:00
gifski,1.12.0-2,2023-10-25 14:32:29,human,UL,2023-08-09 12:13:00
gmoTree,1.0.1,2023-10-25 14:32:29,newbies,NA,2023-10-25 09:53:00
lavaanExtra,0.1.9.pdf,2023-10-25 14:32:29,human,UL,2023-10-15 16:38:00
lavacreg,0.2-1,2023-10-25 14:32:29,inspect,NA,2023-10-25 14:11:00
mMARCH.AC,2.9.2.0,2023-10-25 14:32:29,human,UL,2023-07-07 16:37:00
mdsdt,1.3,2023-10-25 14:32:29,human,UL,2023-10-15 16:52:00
parfm,2.7.7,2023-10-25 14:32:29,human,UL,2022-11-25
pedFamilias,0.1.1,2023-10-25 14:32:29,newbies,NA,2023-10-25 10:32:00
pretest,0.2,2023-10-25 14:32:29,human,UL,2023-10-16 21:38:00
sccore,1.0.3,2023-10-25 14:32:29,human,UL,2023-03-12
scitb,0.1.0,2023-10-25 14:32:29,newbies,NA,2023-10-25 09:25:00
socialmixr,0.3.1,2023-10-25 14:32:29,pending,NA,2023-10-25 10:24:00
vivid,0.2.6,2023-10-25 14:32:29,human,UL,2023-04-03
withr,2.5.2,2023-10-25 14:32:29,waiting,NA,2023-10-24 10:51:00
