package,version,snapshot_time,folder,subfolder,submission_time
EpiNow2,1.3.3,2023-08-26 00:17:46,human,UL,2022-11-01
GEOmap,2.5-4,2023-08-26 00:17:46,waiting,NA,2023-08-19 14:07:00
GWRLASSO,0.1.0,2023-08-26 00:17:46,newbies,NA,2023-08-25 14:44:00
Gmisc,3.0.3,2023-08-26 00:17:46,inspect,NA,2023-08-25 23:57:00
IP,0.1.1,2023-08-26 00:17:46,newbies,NA,2023-08-25 19:27:00
LDATree,0.1.2,2023-08-26 00:17:46,inspect,NA,2023-08-25 21:40:00
RSSthemes,1.0.0,2023-08-26 00:17:46,newbies,NA,2023-08-25 19:04:00
Rfast,2.0.8,2023-08-26 00:17:46,human,UL,2023-06-25 17:58:00
animint2,2023.3.10,2023-08-26 00:17:46,human,UL,2023-03-12 03:04:00
astrochron,1.2,2023-08-26 00:17:46,waiting,NA,2023-08-25 19:48:00
bursa,0.1.0,2023-08-26 00:17:46,newbies,NA,2023-08-25 22:23:00
cargo,0.3.12,2023-08-26 00:17:46,human,UL,2022-09-28
cgalMeshes,2.2.0,2023-08-26 00:17:46,human,UL,2023-06-24 21:23:00
climate,1.1.0,2023-08-26 00:17:46,human,UL,2022-10-12
clpAPI,1.3.2,2023-08-26 00:17:46,human,UL,2022-10-21
coala,0.7.1,2023-08-26 00:17:46,human,UL,2022-12-30
cplexAPI,1.5.1,2023-08-26 00:17:46,human,UL,2022-10-21
ddml,0.1.0,2023-08-26 00:17:46,newbies,NA,2023-08-25 23:56:00
ddst,1.6.10,2023-08-26 00:17:46,waiting,NA,2023-08-21 00:24:00
dodgr,0.2.21,2023-08-26 00:17:46,human,UL,2023-06-01 16:00:00
eggCounts,2.3-3,2023-08-26 00:17:46,inspect,NA,2023-08-25 23:23:00
et.nwfva,0.1.1,2023-08-26 00:17:46,human,UL,2022-11-22
evalITR,1.0.0,2023-08-26 00:17:46,waiting,NA,2023-08-25 19:39:00
factset.protobuf.stachextensions,1.0.2,2023-08-26 00:17:46,human,UL,2022-11-18
fastbeta,0.1.0,2023-08-26 00:17:46,newbies,NA,2023-08-25 20:09:00
fritools,4.0.0,2023-08-26 00:17:46,human,UL,2022-10-12
gdalraster,1.0.0,2023-08-26 00:17:46,human,UL,2023-05-05 01:19:00
gifski,1.12.0-2,2023-08-26 00:17:46,human,UL,2023-08-09 12:13:00
lmomco,2.4.10,2023-08-26 00:17:46,waiting,NA,2023-08-22 05:27:00
mMARCH.AC,2.9.2.0,2023-08-26 00:17:46,human,UL,2023-07-07 16:37:00
mRc,0.1.0,2023-08-26 00:17:46,newbies,NA,2023-08-25 20:35:00
minioclient,0.0.5,2023-08-26 00:17:46,inspect,NA,2023-08-12 20:00:00
mseapca,2.0.1,2023-08-26 00:17:46,newbies,NA,2023-08-25 22:38:00
parfm,2.7.7,2023-08-26 00:17:46,human,UL,2022-11-25
paws,1.0.2,2023-08-26 00:17:46,waiting,NA,2023-08-09 14:51:00
pesel,0.7.5,2023-08-26 00:17:46,waiting,NA,2023-08-14 11:09:00
povmap,1.0.0,2023-08-26 00:17:46,newbies,NA,2023-08-25 08:31:00
provenance,4.2,2023-08-26 00:17:46,waiting,NA,2023-08-25 20:53:00
r4ds.tutorials,0.1.0,2023-08-26 00:17:46,newbies,NA,2023-08-25 21:17:00
recipes,1.0.8,2023-08-26 00:17:46,pretest,NA,2023-08-26 00:08:00
regfilter,1.1.0,2023-08-26 00:17:46,inspect,NA,2023-08-25 19:19:00
rlistings,0.2.4,2023-08-26 00:17:46,waiting,NA,2023-08-25 17:56:00
rworkflows,0.99.12,2023-08-26 00:17:46,inspect,NA,2023-08-25 17:31:00
sccore,1.0.3,2023-08-26 00:17:46,human,UL,2023-03-12 23:47:00
shinytest2,0.3.1,2023-08-26 00:17:46,inspect,NA,2023-08-25 22:28:00
spMaps,0.4.1,2023-08-26 00:17:46,waiting,NA,2023-08-24 16:31:00
stringmagic,1.0.0,2023-08-26 00:17:46,newbies,NA,2023-08-25 21:09:00
swfscMisc,1.6.5,2023-08-26 00:17:46,waiting,NA,2023-08-22 22:07:00
timeSeries,4031.107,2023-08-26 00:17:46,waiting,NA,2023-08-25 16:19:00
vivid,0.2.6,2023-08-26 00:17:46,human,UL,2023-04-03 19:00:00
