package,version,snapshot_time,folder,subfolder,submission_time
aIc,1.0,2022-09-29 17:28:00,inspect,NA,2022-09-27 21:14:00
cargo,0.3.12,2022-09-29 17:28:00,inspect,NA,2022-09-28 06:53:00
causaldrf,0.4.1,2022-09-29 17:28:00,newbies,NA,2022-09-29 16:17:00
CDMConnector,0.1.0,2022-09-29 17:28:00,pretest,NA,2022-09-29 17:10:00
cft,1.0.0,2022-09-29 17:28:00,newbies,NA,2022-09-29 12:41:00
climateStability,0.1.4,2022-09-29 17:28:00,inspect,NA,2022-09-29 10:12:00
crayon,1.5.2,2022-09-29 17:28:00,recheck,NA,2022-09-29 08:24:00
DisImpact,0.0.20,2022-09-29 17:28:00,pretest,NA,2022-09-29 17:23:00
forestploter,0.2.1,2022-09-29 17:28:00,recheck,NA,2022-09-29 09:41:00
glmm,1.4.4,2022-09-29 17:28:00,pretest,NA,2022-09-29 16:32:00
greybox,1.0.6,2022-09-29 17:28:00,pretest,NA,2022-09-29 16:36:00
GreymodelsPackage,1.0,2022-09-29 17:28:00,inspect,NA,2022-09-29 06:36:00
heplots,1.4-0,2022-09-29 17:28:00,waiting,NA,2022-09-28 23:43:00
hydroscoper,1.5.0,2022-09-29 17:28:00,inspect,NA,2022-09-29 16:13:00
JATSdecoder,1.1,2022-09-29 17:28:00,newbies,NA,2022-09-29 08:32:00
jsonlite,1.8.1,2022-09-29 17:28:00,pretest,NA,2022-09-29 16:36:00
kinship2,1.9.5,2022-09-29 17:28:00,waiting,NA,2022-09-28 22:23:00
liayson,1.0.5,2022-09-29 17:28:00,pretest,NA,2022-09-29 16:58:00
lwgeom,0.2-9,2022-09-29 17:28:00,pretest,NA,2022-09-29 16:26:00
maraca,0.3.10,2022-09-29 17:28:00,waiting,NA,2022-09-26 17:57:00
mets,1.3.1,2022-09-29 17:28:00,pending,NA,2022-09-26 13:15:00
mlmtools,1.0.1,2022-09-29 17:28:00,inspect,NA,2022-09-29 15:28:00
MultiscaleDTM,0.5.3,2022-09-29 17:28:00,pretest,NA,2022-09-29 17:06:00
NetInt,1.0.0,2022-09-29 17:28:00,newbies,NA,2022-09-29 09:53:00
nlmixr2est,2.1.0,2022-09-29 17:28:00,pending,NA,2022-09-24 00:41:00
oews2018,1.0.0,2022-09-29 17:28:00,waiting,NA,2022-09-23 21:27:00
oews2019,1.0.0,2022-09-29 17:28:00,waiting,NA,2022-09-23 21:14:00
openalexR,1.0.0,2022-09-29 17:28:00,inspect,NA,2022-09-29 15:58:00
plattice,1.0,2022-09-29 17:28:00,newbies,NA,2022-09-29 09:39:00
PoPdesign,1.0.2,2022-09-29 17:28:00,pretest,NA,2022-09-29 17:08:00
purrr,0.3.5,2022-09-29 17:28:00,waiting,NA,2022-09-28 14:57:00
qlifetable,0.0.1-11,2022-09-29 17:28:00,human,UL,2022-09-22 15:02:00
ragg,1.2.3,2022-09-29 17:28:00,recheck,NA,2022-09-29 08:41:00
registr,2.1.0,2022-09-29 17:28:00,waiting,NA,2022-09-26 23:49:00
salso,0.3.9,2022-09-29 17:28:00,inspect,NA,2022-07-03 00:00:00
sgolay,1.0.2,2022-09-29 17:28:00,newbies,NA,2022-09-29 15:36:00
stableGR,1.2,2022-09-29 17:28:00,pretest,NA,2022-09-29 16:34:00
suncalc,0.5.1,2022-09-29 17:28:00,recheck,NA,2022-09-29 07:57:00
tabledown,0.0.3,2022-09-29 17:28:00,newbies,NA,2022-09-27 13:41:00
tardis,0.1.3,2022-09-29 17:28:00,pretest,NA,2022-09-29 17:18:00
TDApplied,0.1.3,2022-09-29 17:28:00,waiting,NA,2022-09-27 20:00:00
term,0.3.5,2022-09-29 17:28:00,recheck,NA,2022-09-29 16:11:00
tgstat,2.3.18,2022-09-29 17:28:00,recheck,NA,2022-09-29 13:02:00
timeDate,4021.106,2022-09-29 17:28:00,waiting,NA,2022-09-29 10:19:00
visNetwork,2.1.2,2022-09-29 17:28:00,recheck,NA,2022-09-29 08:11:00
