package,version,snapshot_time,folder,subfolder,submission_time
censored,0.1.0,2022-06-21 18:34:26,newbies,NA,2022-06-19 15:55:00
CondMVT,0.1.0,2022-06-21 18:34:26,newbies,NA,2022-06-21 02:09:00
crimedata,0.3.1,2022-06-21 18:34:26,newbies,NA,2022-06-19 00:19:00
DeltaMAN,0.5.0,2022-06-21 18:34:26,newbies,NA,2022-06-20 21:14:00
demodelr,1.0.0,2022-06-21 18:34:26,newbies,NA,2022-06-21 17:33:00
edibble,0.1.0,2022-06-21 18:34:26,newbies,NA,2022-06-20 10:41:00
espadon,1.0.4,2022-06-21 18:34:26,newbies,NA,2022-06-20 16:43:00
fakmct,0.1.0,2022-06-21 18:34:26,newbies,NA,2022-06-21 10:52:00
ftaproxim,0.0.1,2022-06-21 18:34:26,newbies,NA,2022-06-19 05:02:00
GeneralizedWendland,0.5-2,2022-06-21 18:34:26,newbies,NA,2022-06-20 11:40:00
ggtrace,0.2.0,2022-06-21 18:34:26,newbies,NA,2022-06-19 21:56:00
HUM,2.0,2022-06-21 18:34:26,human,UL,2022-06-21 14:58:00
hydrorecipes,0.0.2,2022-06-21 18:34:26,newbies,NA,2022-06-21 17:02:00
icrf,2.0.1,2022-06-21 18:34:26,waiting,NA,2022-06-16 08:13:00
jacobi,1.0.0,2022-06-21 18:34:26,newbies,NA,2022-06-20 12:32:00
kssa,0.0.1,2022-06-21 18:34:26,newbies,NA,2022-06-18 22:15:00
lablaster,0.0.1,2022-06-21 18:34:26,newbies,NA,2022-06-21 17:45:00
laGP,1.5-7,2022-06-21 18:34:26,inspect,NA,2022-06-16 07:33:00
microeco,0.11.0,2022-06-21 18:34:26,inspect,NA,2022-06-21 16:01:00
mined,1.0-3,2022-06-21 18:34:26,pending,NA,2022-06-19 08:38:00
mpwR,0.1.0,2022-06-21 18:34:26,newbies,NA,2022-06-20 15:39:00
multiActionButton,1.0.0,2022-06-21 18:34:26,newbies,NA,2022-06-20 13:26:00
MultiStat,0.0.0.1000,2022-06-21 18:34:26,newbies,NA,2022-06-20 07:12:00
mvgb,0.0.3,2022-06-21 18:34:26,inspect,NA,2022-06-21 17:09:00
NasdaqDataLink,1.0.0,2022-06-21 18:34:26,newbies,NA,2022-06-20 20:55:00
OBL,0.1.0,2022-06-21 18:34:26,newbies,NA,2022-06-20 15:59:00
OpenTreeChronograms,2022.1.28,2022-06-21 18:34:26,newbies,NA,2022-06-20 10:39:00
papaja,0.1.0,2022-06-21 18:34:26,newbies,NA,2022-06-20 16:52:00
PRECAST,1.0,2022-06-21 18:34:26,newbies,NA,2022-06-21 05:16:00
qmvs,0.1.1,2022-06-21 18:34:26,newbies,NA,2022-06-20 14:54:00
RandomFields,3.3.18,2022-06-21 18:34:26,human,UL,2022-05-04 20:17:00
RandomFieldsUtils,1.2.6,2022-06-21 18:34:26,human,UL,2022-05-04 20:06:00
riverconn,0.3.10,2022-06-21 18:34:26,newbies,NA,2022-06-19 09:45:00
roads,1.0.0,2022-06-21 18:34:26,newbies,NA,2022-06-20 18:35:00
rtiddlywiki,0.1.0,2022-06-21 18:34:26,newbies,NA,2022-06-20 23:23:00
scAnnotate,0.0.1,2022-06-21 18:34:26,inspect,NA,2022-06-21 17:33:00
shidashi,0.1.2,2022-06-21 18:34:26,pretest,NA,2022-06-21 18:28:00
shinyNORRRM,0.8.6,2022-06-21 18:34:26,newbies,NA,2022-06-20 23:45:00
sjtable2df,0.0.2,2022-06-21 18:34:26,newbies,NA,2022-06-20 19:28:00
splutil,2022.6.20,2022-06-21 18:34:26,newbies,NA,2022-06-20 07:36:00
SqueakR,1.2.5,2022-06-21 18:34:26,pretest,NA,2022-06-21 18:31:00
SurvivalPath,1.3.2,2022-06-21 18:34:26,newbies,NA,2022-06-20 02:46:00
wdnet,0.0.3,2022-06-21 18:34:26,newbies,NA,2022-06-19 22:35:00
