package,version,snapshot_time,folder,subfolder,submission_time
AMIM,1.0.0,2023-07-07 09:18:52,newbies,NA,2023-07-06 21:17:00
CRMetrics,0.3.0,2023-07-07 09:18:52,waiting,NA,2023-07-07 08:51:00
EnvStats,2.8.0,2023-07-07 09:18:52,waiting,NA,2023-06-14 07:18:00
EpiNow2,1.3.3,2023-07-07 09:18:52,human,UL,2022-11-01
GaussianHMM1d,1.1.1,2023-07-07 09:18:52,waiting,NA,2023-06-27 00:39:00
ISAR,0.1.12,2023-07-07 09:18:52,waiting,NA,2023-06-25 23:19:00
InterpretMSSpectrum,1.3.8,2023-07-07 09:18:52,waiting,NA,2023-07-05 11:22:00
Matrix,1.6-0,2023-07-07 09:18:52,waiting,NA,2023-07-06 02:10:00
NMA,1.1-1,2023-07-07 09:18:52,inspect,NA,2023-07-07 03:58:00
ResourceSelection,0.3-6,2023-07-07 09:18:52,waiting,NA,2023-06-27 22:51:00
Rfast,2.0.8,2023-07-07 09:18:52,human,UL,2023-06-25 17:58:00
TML,0.1.0,2023-07-07 09:18:52,newbies,NA,2023-07-07 00:33:00
WeightedCluster,1.6-4,2023-07-07 09:18:52,waiting,NA,2023-07-07 07:38:00
animint2,2023.3.10,2023-07-07 09:18:52,human,UL,2023-03-12 03:04:00
cargo,0.3.12,2023-07-07 09:18:52,human,UL,2022-09-28
cgalMeshes,2.2.0,2023-07-07 09:18:52,human,UL,2023-06-24 21:23:00
climate,1.1.0,2023-07-07 09:18:52,human,UL,2022-10-12
clpAPI,1.3.2,2023-07-07 09:18:52,human,UL,2022-10-21
coala,0.7.1,2023-07-07 09:18:52,human,UL,2022-12-30
coat,0.2.0,2023-07-07 09:18:52,newbies,NA,2023-07-06 15:27:00
cplexAPI,1.5.1,2023-07-07 09:18:52,human,UL,2022-10-21
digest,0.6.33,2023-07-07 09:18:52,waiting,NA,2023-06-28 04:58:00
dodgr,0.2.21,2023-07-07 09:18:52,human,UL,2023-06-01 16:00:00
duckplyr,0.1.0,2023-07-07 09:18:52,newbies,NA,2023-07-07 09:08:00
et.nwfva,0.1.1,2023-07-07 09:18:52,human,UL,2022-11-22
factReg,1.0.0,2023-07-07 09:18:52,newbies,NA,2023-07-06 15:27:00
factset.protobuf.stachextensions,1.0.2,2023-07-07 09:18:52,human,UL,2022-11-18
fastLogisticRegressionWrap,1.0.0,2023-07-07 09:18:52,newbies,NA,2023-07-06 20:57:00
frailtyMMpen,1.1.2,2023-07-07 09:18:52,waiting,NA,2023-07-06 19:07:00
fritools,4.0.0,2023-07-07 09:18:52,human,UL,2022-10-12
gdalraster,1.0.0,2023-07-07 09:18:52,human,UL,2023-05-05 01:19:00
jSDM,0.2.6,2023-07-07 09:18:52,pending,NA,2023-07-06 16:48:00
longke,0.1.0,2023-07-07 09:18:52,inspect,NA,2023-07-07 06:33:00
omicsTools,1.0.6,2023-07-07 09:18:52,waiting,NA,2023-07-04 23:53:00
optDesignSlopeInt,1.1.1,2023-07-07 09:18:52,newbies,NA,2023-07-06 21:04:00
packager,1.15.1,2023-07-07 09:18:52,waiting,NA,2023-07-07 08:16:00
panelr,0.7.8,2023-07-07 09:18:52,inspect,NA,2023-07-06 22:05:00
parfm,2.7.7,2023-07-07 09:18:52,human,UL,2022-11-25
phenolocrop,0.0.2,2023-07-07 09:18:52,newbies,NA,2023-07-07 09:10:00
polars,0.7.0,2023-07-07 09:18:52,newbies,NA,2023-07-07 01:21:00
rbcc,0.1.0,2023-07-07 09:18:52,inspect,NA,2023-07-07 08:25:00
retrosheet,1.1.5,2023-07-07 09:18:52,waiting,NA,2023-07-07 01:19:00
sccore,1.0.3,2023-07-07 09:18:52,human,UL,2023-03-12 23:47:00
vaccine,0.1.0,2023-07-07 09:18:52,newbies,NA,2023-07-06 20:52:00
vivid,0.2.6,2023-07-07 09:18:52,human,UL,2023-04-03 19:00:00
