package,version,snapshot_time,folder,subfolder,submission_time
animint2,2023.3.10,2023-04-05 00:15:59,human,UL,2023-03-12 03:04:00
baguette,1.0.1,2023-04-05 00:15:59,waiting,NA,2023-04-04 23:38:00
BayesMultiMode,0.5.0,2023-04-05 00:15:59,publish,NA,2023-04-03 22:11:00
BGFD,0.1,2023-04-05 00:15:59,newbies,NA,2023-04-04 15:03:00
cargo,0.3.12,2023-04-05 00:15:59,human,UL,2022-09-28 00:00:00
CaseBasedReasoning,0.3,2023-04-05 00:15:59,newbies,NA,2023-04-04 17:07:00
climate,1.1.0,2023-04-05 00:15:59,human,UL,2022-10-12 15:28:00
clpAPI,1.3.2,2023-04-05 00:15:59,human,UL,2022-10-21 14:20:00
coala,0.7.1,2023-04-05 00:15:59,human,UL,2022-12-30 16:35:00
concstats,0.1.8,2023-04-05 00:15:59,waiting,NA,2023-03-31 23:22:00
cplexAPI,1.5.1,2023-04-05 00:15:59,human,UL,2022-10-21 14:23:00
CSIndicators,1.0.0,2023-04-05 00:15:59,inspect,NA,2023-04-04 18:02:00
CSTools,5.0.0,2023-04-05 00:15:59,inspect,NA,2023-04-04 18:01:00
Cyclops,3.3.0,2023-04-05 00:15:59,pretest,NA,2023-04-05 00:05:00
datetimeutils,0.6-1,2023-04-05 00:15:59,inspect,NA,2023-04-04 21:11:00
DescribeDF,0.1.1,2023-04-05 00:15:59,newbies,NA,2023-04-04 15:34:00
did2s,1.0.2,2023-04-05 00:15:59,waiting,NA,2023-04-02 20:43:00
dssd,1.0.1,2023-04-05 00:15:59,pending,NA,2023-04-04 14:26:00
EpiNow2,1.3.3,2023-04-05 00:15:59,human,UL,2022-11-01 16:20:00
et.nwfva,0.1.1,2023-04-05 00:15:59,human,UL,2022-11-22 10:51:00
factset.protobuf.stachextensions,1.0.2,2023-04-05 00:15:59,human,UL,2022-11-18 13:46:00
fritools,4.0.0,2023-04-05 00:15:59,human,UL,2022-10-12 15:47:00
groupFusedMulti,0.1,2023-04-05 00:15:59,newbies,NA,2023-04-04 19:58:00
IDSL.UFAx,1.9.1,2023-04-05 00:15:59,inspect,NA,2023-04-04 22:25:00
igraph,1.4.2,2023-04-05 00:15:59,pending,NA,2023-04-03 13:04:00
INLAspacetime,0.1.5,2023-04-05 00:15:59,newbies,NA,2023-04-04 14:18:00
jSDM,0.2.5,2023-04-05 00:15:59,pending,NA,2023-04-04 15:08:00
labdsv,2.1-0,2023-04-05 00:15:59,waiting,NA,2023-04-01 19:31:00
lessSEM,1.4.15,2023-04-05 00:15:59,newbies,NA,2023-04-04 14:42:00
motif,0.6.1,2023-04-05 00:15:59,inspect,NA,2023-04-04 19:38:00
ncvreg,3.14.1,2023-04-05 00:15:59,waiting,NA,2023-04-04 01:27:00
parfm,2.7.7,2023-04-05 00:15:59,human,UL,2022-11-25 14:44:00
plu,0.3.0,2023-04-05 00:15:59,waiting,NA,2023-03-28 22:17:00
prioritylasso,0.3.1,2023-04-05 00:15:59,waiting,NA,2023-03-30 16:15:00
processmapR,0.5.3,2023-04-05 00:15:59,inspect,NA,2023-04-04 18:02:00
qrjoint,2.0-9,2023-04-05 00:15:59,inspect,NA,2023-04-04 22:32:00
rddapp,1.3.2,2023-04-05 00:15:59,inspect,NA,2023-04-04 22:33:00
Rtumblr,0.1.0,2023-04-05 00:15:59,newbies,NA,2023-04-04 19:12:00
rvMF,0.0.7,2023-04-05 00:15:59,pending,NA,2023-03-12 15:31:00
sccore,1.0.3,2023-04-05 00:15:59,human,UL,2023-03-12 23:47:00
seqinr,4.2-30,2023-04-05 00:15:59,waiting,NA,2023-03-27 15:55:00
sgolay,1.0.3,2023-04-05 00:15:59,waiting,NA,2023-03-30 15:10:00
sommer,4.2.1.2,2023-04-05 00:15:59,waiting,NA,2023-04-03 03:34:00
SQI,0.1.0,2023-04-05 00:15:59,newbies,NA,2023-04-04 16:24:00
TOSTER,0.7.1,2023-04-05 00:15:59,inspect,NA,2023-04-04 22:29:00
tune,1.1.0,2023-04-05 00:15:59,waiting,NA,2023-04-04 21:41:00
WaveletETS,0.1.0,2023-04-05 00:15:59,newbies,NA,2023-04-04 19:29:00
WaveletGBM,0.1.0,2023-04-05 00:15:59,inspect,NA,2023-04-04 20:04:00
WaveletKNN,0.1.0,2023-04-05 00:15:59,newbies,NA,2023-04-04 19:50:00
WaveletLSTM,0.1.0,2023-04-05 00:15:59,newbies,NA,2023-04-04 20:57:00
