package,version,snapshot_time,folder,subfolder,submission_time
airGRdatasets,0.1.3,2022-12-07 03:52:31,publish,NA,2022-12-02 14:43:00
bcfrailph,0.1.1,2022-12-07 03:52:31,waiting,NA,2022-12-01 15:56:00
calidad,0.4.0,2022-12-07 03:52:31,inspect,NA,2022-12-06 15:29:00
cargo,0.3.12,2022-12-07 03:52:31,inspect,NA,2022-09-28 05:53:00
caviarpd,0.3.4,2022-12-07 03:52:31,pretest,NA,2022-12-07 03:01:00
climate,1.1.0,2022-12-07 03:52:31,pending,NA,2022-10-12 14:28:00
clpAPI,1.3.2,2022-12-07 03:52:31,human,UL,2022-10-21 13:20:00
cplexAPI,1.5.1,2022-12-07 03:52:31,human,UL,2022-10-21 13:23:00
duckdb,0.6.1,2022-12-07 03:52:31,waiting,NA,2022-12-06 14:27:00
ebirdst,1.2021.1,2022-12-07 03:52:31,inspect,NA,2022-12-06 19:15:00
EpiInvert,0.3.0,2022-12-07 03:52:31,inspect,NA,2022-12-06 23:24:00
EpiNow2,1.3.3,2022-12-07 03:52:31,human,UL,2022-11-01 15:20:00
et.nwfva,0.1.1,2022-12-07 03:52:31,human,UL,2022-11-22 09:51:00
export,0.3.0,2022-12-07 03:52:31,newbies,NA,2022-12-06 22:23:00
factset.protobuf.stachextensions,1.0.2,2022-12-07 03:52:31,pending,NA,2022-11-18 12:46:00
fritools,4.0.0,2022-12-07 03:52:31,pending,NA,2022-10-12 14:47:00
fwildclusterboot,0.12.1,2022-12-07 03:52:31,pending,NA,2022-11-20 10:13:00
gadget3,0.8-4,2022-12-07 03:52:31,human,VW,2022-11-29 11:14:00
gausscov,1.0.0,2022-12-07 03:52:31,waiting,NA,2022-12-01 17:29:00
Ghat,0.2.0,2022-12-07 03:52:31,waiting,NA,2022-11-25 11:48:00
GNGTools,1.0.0,2022-12-07 03:52:31,pretest,NA,2022-12-07 03:01:00
GPArotateDF,2022.12-1,2022-12-07 03:52:31,newbies,NA,2022-12-06 21:55:00
HodgesTools,1.0.0,2022-12-07 03:52:31,inspect,NA,2022-12-06 22:50:00
HyRiM,2.0.2,2022-12-07 03:52:31,waiting,NA,2022-12-06 16:49:00
lemon,0.5.0,2022-12-07 03:52:31,waiting,NA,2022-12-05 15:25:00
LMMELSM,0.2.0,2022-12-07 03:52:31,waiting,NA,2022-11-11 20:32:00
locpol,0.8.0,2022-12-07 03:52:31,waiting,NA,2022-11-25 23:22:00
macroBiome,0.1.0,2022-12-07 03:52:31,newbies,NA,2022-12-06 18:41:00
mcbette,1.15.1,2022-12-07 03:52:31,waiting,NA,2022-10-28 13:18:00
nhdplusTools,0.6.1,2022-12-07 03:52:31,pretest,NA,2022-12-07 02:44:00
NPCox,1.1,2022-12-07 03:52:31,pretest,NA,2022-12-07 03:26:00
oncomsm,0.1.2,2022-12-07 03:52:31,newbies,NA,2022-12-06 19:36:00
ORFID,1.0.2,2022-12-07 03:52:31,newbies,NA,2022-12-07 00:40:00
parfm,2.7.7,2022-12-07 03:52:31,human,UL,2022-11-25 13:44:00
pensim,1.3.6,2022-12-07 03:52:31,inspect,NA,2022-12-06 13:38:00
pkgdown,2.0.7,2022-12-07 03:52:31,waiting,NA,2022-12-06 19:05:00
qgcomp,2.10.1,2022-12-07 03:52:31,waiting,NA,2022-12-02 18:30:00
r2social,1.0,2022-12-07 03:52:31,human,VW,2022-12-06 16:31:00
rcites,1.3.0,2022-12-07 03:52:31,waiting,NA,2022-12-02 15:02:00
rcssci,0.3.0,2022-12-07 03:52:31,waiting,NA,2022-11-07 17:50:00
robustlmm,3.1-2,2022-12-07 03:52:31,inspect,NA,2022-12-06 20:10:00
rSRD,0.1.3,2022-12-07 03:52:31,inspect,NA,2022-12-06 23:39:00
rTLS,0.2.5.4,2022-12-07 03:52:31,inspect,NA,2022-12-06 21:58:00
SimSST,0.0.4,2022-12-07 03:52:31,newbies,NA,2022-12-06 22:24:00
units,0.8-1,2022-12-07 03:52:31,waiting,NA,2022-12-04 21:37:00
warbleR,1.1.28,2022-12-07 03:52:31,inspect,NA,2022-12-06 16:54:00
