package,version,snapshot_time,folder,subfolder,submission_time
ActisoftR,0.0.2,2025-02-20 22:20:53,human,UL,2024-09-11 07:51:00
BiasedUrn,2.0.12,2025-02-20 22:20:53,human,UL,2024-05-11
Certara.RDarwin,1.1.1,2025-02-20 22:20:53,newbies,NA,2025-02-20 18:34:00
DFA,1.0.0,2025-02-20 22:20:53,human,UL,2024-02-17
DIDmultiplegtDYN,1.0.3,2025-02-20 22:20:53,human,UL,2024-02-22
EpiNow2,1.3.3,2025-02-20 22:20:53,human,UL,2022-11-01
ILSAstats,0.3.7,2025-02-20 22:20:53,newbies,NA,2025-02-20 19:23:00
JDCruncheR,0.3.3,2025-02-20 22:20:53,inspect,NA,2025-02-19 18:03:00
LogicForest,2.1.0,2025-02-20 22:20:53,human,UL,2024-03-08
LogicForest,2.1.1,2025-02-20 22:20:53,human,UL,2024-03-12
RcppPlanc,1.0.0,2025-02-20 22:20:53,human,UL,2024-02-23
Rfast,2.0.8,2025-02-20 22:20:53,human,UL,2023-06-25
SubgrpID,0.11,2025-02-20 22:20:53,human,UL,2024-01-17
TreatmentPatterns,2.6.8,2025-02-20 22:20:53,human,UL,2024-08-23 14:15:00
VFP,1.4.3,2025-02-20 22:20:53,human,UL,2025-01-23 17:37:00
VIGoR,1.1.4,2025-02-20 22:20:53,human,UL,2024-05-28
adbcpostgresql,0.8.0,2025-02-20 22:20:53,human,UL,2023-11-10
animint2,2023.3.10,2025-02-20 22:20:53,human,UL,2023-03-12
backtestGraphics,0.1.6,2025-02-20 22:20:53,human,UL,2024-12-20 10:18:00
beastt,0.0.2,2025-02-20 22:20:53,waiting,NA,2025-02-20 16:51:00
blockcluster,4.5.5,2025-02-20 22:20:53,human,UL,2024-02-23
cargo,0.3.12,2025-02-20 22:20:53,human,UL,2022-09-28
cgalMeshes,2.2.0,2025-02-20 22:20:53,human,UL,2023-06-24
chores,0.1.0,2025-02-20 22:20:53,newbies,NA,2025-02-20 21:06:00
climate,1.1.0,2025-02-20 22:20:53,human,UL,2022-10-12
clpAPI,1.3.2,2025-02-20 22:20:53,human,UL,2022-10-21
coala,0.7.1,2025-02-20 22:20:53,human,UL,2022-12-30
connections,0.1.1,2025-02-20 22:20:53,human,UL,2023-12-15
cplexAPI,1.5.1,2025-02-20 22:20:53,human,UL,2022-10-21
dodgr,0.2.21,2025-02-20 22:20:53,human,UL,2023-06-01
duckdb,1.2.0,2025-02-20 22:20:53,waiting,NA,2025-02-14 19:29:00
et.nwfva,0.1.1,2025-02-20 22:20:53,human,UL,2022-11-22
evenBreak,1.0,2025-02-20 22:20:53,human,UL,2024-10-06 23:26:00
factset.protobuf.stachextensions,1.0.2,2025-02-20 22:20:53,human,UL,2022-11-18
fetwfe,0.4.4,2025-02-20 22:20:53,newbies,NA,2025-02-20 20:00:00
fracARMA,0.1.0,2025-02-20 22:20:53,human,UL,2025-02-13 14:24:00
fritools,4.0.0,2025-02-20 22:20:53,human,UL,2022-10-12
gdalBindings,0.1.23,2025-02-20 22:20:53,human,UL,2024-04-22
gdalraster,1.0.0,2025-02-20 22:20:53,human,UL,2023-05-05
gifski,1.12.0-2,2025-02-20 22:20:53,human,UL,2023-08-09
godley,0.2.1,2025-02-20 22:20:53,newbies,NA,2025-02-20 21:05:00
imanr,1.0.2,2025-02-20 22:20:53,human,UL,2024-06-19
lnmixsurv,3.1.3,2025-02-20 22:20:53,human,UL,2024-08-23 12:10:00
luajr,0.1.6,2025-02-20 22:20:53,human,UL,2024-02-23
mdsdt,1.3,2025-02-20 22:20:53,human,UL,2023-10-15
mgwrsar,1.1,2025-02-20 22:20:53,human,UL,2025-02-20 09:35:00
moderate.mediation,0.0.7,2025-02-20 22:20:53,human,UL,2023-11-27
pQTLdata,0.3,2025-02-20 22:20:53,newbies,NA,2025-02-20 11:04:00
pan,1.9,2025-02-20 22:20:53,human,UL,2024-07-26
phylotypr,0.1.1,2025-02-20 22:20:53,inspect,NA,2025-02-20 20:39:00
pretest,0.2,2025-02-20 22:20:53,human,UL,2023-10-16
processx,3.8.6,2025-02-20 22:20:53,waiting,NA,2025-02-19 22:21:00
qountstat,0.1.1,2025-02-20 22:20:53,newbies,NA,2025-02-20 13:46:00
runExamplesWrapper,1.0,2025-02-20 22:20:53,newbies,NA,2025-02-20 20:20:00
scalablebayesm,0.2,2025-02-20 22:20:53,newbies,NA,2025-02-20 21:36:00
sccore,1.0.3,2025-02-20 22:20:53,human,UL,2023-03-12
speakeasyR,0.1.2,2025-02-20 22:20:53,human,UL,2024-07-26
steppedwedge,1.0.0,2025-02-20 22:20:53,newbies,NA,2025-02-20 18:02:00
teal,0.16.0,2025-02-20 22:20:53,pending,NA,2025-02-18 22:53:00
tictoc,1.2,2025-02-20 22:20:53,human,UL,2024-02-22
tram,1.2-0,2025-02-20 22:20:53,human,UL,2024-11-14 17:34:00
traumar,1.0.0,2025-02-20 22:20:53,newbies,NA,2025-02-20 20:18:00
vigicaen,0.15.5,2025-02-20 22:20:53,newbies,NA,2025-02-20 14:57:00
vivid,0.2.6,2025-02-20 22:20:53,human,UL,2023-04-03
