package,version,snapshot_time,folder,subfolder,submission_time
BEKKs,1.4.1,2022-12-17 08:14:57,waiting,NA,2022-12-17 00:53:00
binomialtrend,0.0.0.3,2022-12-17 08:14:57,newbies,NA,2022-12-16 18:01:00
cargo,0.3.12,2022-12-17 08:14:57,human,UL,2022-09-28 05:53:00
climate,1.1.0,2022-12-17 08:14:57,human,UL,2022-10-12 14:28:00
clpAPI,1.3.2,2022-12-17 08:14:57,human,UL,2022-10-21 13:20:00
coala,0.7.1,2022-12-17 08:14:57,waiting,NA,2022-12-13 12:56:00
coreCollection,0.9.5,2022-12-17 08:14:57,newbies,NA,2022-12-16 18:38:00
cplexAPI,1.5.1,2022-12-17 08:14:57,human,UL,2022-10-21 13:23:00
divseg,0.0.5,2022-12-17 08:14:57,pretest,NA,2022-12-17 03:54:00
EpiNow2,1.3.3,2022-12-17 08:14:57,human,UL,2022-11-01 15:20:00
et.nwfva,0.1.1,2022-12-17 08:14:57,human,UL,2022-11-22 09:51:00
factset.protobuf.stachextensions,1.0.2,2022-12-17 08:14:57,human,UL,2022-11-18 12:46:00
fritools,4.0.0,2022-12-17 08:14:57,human,UL,2022-10-12 14:47:00
fwildclusterboot,0.12.1,2022-12-17 08:14:57,human,UL,2022-11-20 10:13:00
googletraffic,0.1.1,2022-12-17 08:14:57,pretest,NA,2022-12-17 06:08:00
GseaVis,0.0.5,2022-12-17 08:14:57,pretest,NA,2022-12-17 03:18:00
Hassani.SACF,1.0,2022-12-17 08:14:57,pretest,NA,2022-12-17 07:45:00
iraceplot,1.0,2022-12-17 08:14:57,newbies,NA,2022-12-16 23:31:00
MB,0.1.0,2022-12-17 08:14:57,newbies,NA,2022-12-16 18:59:00
messydates,0.3.3,2022-12-17 08:14:57,waiting,NA,2022-12-15 17:41:00
ohun,0.1.0,2022-12-17 08:14:57,newbies,NA,2022-12-16 16:11:00
openair,2.13,2022-12-17 08:14:57,waiting,NA,2022-12-16 10:18:00
ottr,1.3.0,2022-12-17 08:14:57,pretest,NA,2022-12-17 06:16:00
palettes,0.1.0,2022-12-17 08:14:57,newbies,NA,2022-12-16 23:39:00
paramsim,0.1.0,2022-12-17 08:14:57,newbies,NA,2022-12-16 21:13:00
parfm,2.7.7,2022-12-17 08:14:57,human,UL,2022-11-25 13:44:00
PriceIndices,0.1.2,2022-12-17 08:14:57,inspect,NA,2022-12-16 11:47:00
PriceIndices,0.1.2,2022-12-17 08:14:57,waiting,NA,2022-12-16 19:28:00
Rlabkey,2.9.1,2022-12-17 08:14:57,inspect,NA,2022-12-16 20:54:00
seq2R,1.1.0,2022-12-17 08:14:57,inspect,NA,2022-12-16 14:36:00
survivoR,2.0.4,2022-12-17 08:14:57,pretest,NA,2022-12-17 07:40:00
TestDesign,1.4.0,2022-12-17 08:14:57,pending,NA,2022-12-15 22:34:00
uniswappeR,0.6.1,2022-12-17 08:14:57,inspect,NA,2022-12-16 14:54:00
wflo,1.8,2022-12-17 08:14:57,inspect,NA,2022-12-15 17:18:00
zyp,0.11,2022-12-17 08:14:57,waiting,NA,2022-12-15 02:59:00
