package,version,snapshot_time,folder,subfolder,submission_time
adw,0.2.1,2022-09-23 17:27:41,inspect,NA,2022-09-23 17:13:00
aIc,0.99,2022-09-23 17:27:41,inspect,NA,2022-09-21 19:34:00
bfsMaps,0.9.7,2022-09-23 17:27:41,inspect,NA,2022-09-20 18:50:00
bibtex,0.5.0,2022-09-23 17:27:41,waiting,NA,2022-09-23 05:30:00
Blaunet,2.2.1,2022-09-23 17:27:41,human,BA,2022-09-23 17:01:00
broom.helpers,1.9.0,2022-09-23 17:27:41,pretest,NA,2022-09-23 17:16:00
cargo,0.3.0,2022-09-23 17:27:41,inspect,NA,2022-08-05 13:50:00
corncob,0.3.0,2022-09-23 17:27:41,inspect,NA,2022-09-22 19:51:00
funrar,1.5.0,2022-09-23 17:27:41,pretest,NA,2022-09-23 17:21:00
ggridges,0.5.4,2022-09-23 17:27:41,waiting,NA,2022-09-23 00:01:00
golem,0.3.4,2022-09-23 17:27:41,inspect,NA,2022-09-21 21:52:00
httk,2.2.1,2022-09-23 17:27:41,inspect,NA,2022-09-23 14:49:00
manifold,0.1.0,2022-09-23 17:27:41,inspect,NA,2022-09-23 15:36:00
neuronorm,1.0.2,2022-09-23 17:27:41,inspect,NA,2022-09-22 17:20:00
popEpi,0.4.10,2022-09-23 17:27:41,inspect,NA,2022-09-21 07:55:00
qlifetable,0.0.1-11,2022-09-23 17:27:41,human,UL,2022-09-22 15:02:00
RcppArmadillo,0.11.4.0.0,2022-09-23 17:27:41,waiting,NA,2022-09-22 23:48:00
rmumps,5.2.1-16,2022-09-23 17:27:41,inspect,NA,2022-09-23 16:27:00
Rsomoclu,1.7.6,2022-09-23 17:27:41,inspect,NA,2022-09-21 03:33:00
salso,0.3.9,2022-09-23 17:27:41,inspect,NA,2022-07-03 00:00:00
smint,0.4.3,2022-09-23 17:27:41,inspect,NA,2022-09-22 15:37:00
workflows,1.1.0,2022-09-23 17:27:41,waiting,NA,2022-09-21 18:32:00
