package,version,snapshot_time,folder,subfolder,submission_time
BeeBDC,1.0.0,2023-11-24 12:17:27,human,UL,2023-09-13 08:55:00
EpiNow2,1.3.3,2023-11-24 12:17:27,human,UL,2022-11-01
HDMAADMM,0.0.1,2023-11-24 12:17:27,newbies,NA,2023-11-24 07:35:00
PFIM,6.0.2,2023-11-24 12:17:27,inspect,NA,2023-11-23 12:52:00
PracTools,1.4.2,2023-11-24 12:17:27,newbies,NA,2023-11-23 23:19:00
RCPA,0.1.3,2023-11-24 12:17:27,waiting,NA,2023-11-22 02:32:00
Rfast,2.0.8,2023-11-24 12:17:27,human,UL,2023-06-25 16:58:00
StormR,0.1.1,2023-11-24 12:17:27,newbies,NA,2023-11-24 09:55:00
adbcpostgresql,0.6.0,2023-11-24 12:17:27,human,UL,2023-08-31 16:54:00
adbcpostgresql,0.8.0,2023-11-24 12:17:27,human,UL,2023-11-10 03:06:00
animint2,2023.3.10,2023-11-24 12:17:27,human,UL,2023-03-12
arrow,14.0.0.1,2023-11-24 12:17:27,waiting,NA,2023-11-23 15:21:00
cargo,0.3.12,2023-11-24 12:17:27,human,UL,2022-09-28
cgalMeshes,2.2.0,2023-11-24 12:17:27,human,UL,2023-06-24 20:23:00
climate,1.1.0,2023-11-24 12:17:27,human,UL,2022-10-12
clpAPI,1.3.2,2023-11-24 12:17:27,human,UL,2022-10-21
coala,0.7.1,2023-11-24 12:17:27,human,UL,2022-12-30
cplexAPI,1.5.1,2023-11-24 12:17:27,human,UL,2022-10-21
curvir,0.1.1,2023-11-24 12:17:27,newbies,NA,2023-11-24 05:34:00
dartR.captive,0.74,2023-11-24 12:17:27,newbies,NA,2023-11-24 05:25:00
dodgr,0.2.21,2023-11-24 12:17:27,human,UL,2023-06-01 15:00:00
et.nwfva,0.1.1,2023-11-24 12:17:27,human,UL,2022-11-22
factorstochvol,1.1.0,2023-11-24 12:17:27,waiting,NA,2023-11-24 11:14:00
factset.protobuf.stachextensions,1.0.2,2023-11-24 12:17:27,human,UL,2022-11-18
fixest,0.11.2,2023-11-24 12:17:27,waiting,NA,2023-11-23 22:06:00
fritools,4.0.0,2023-11-24 12:17:27,human,UL,2022-10-12
gdalraster,1.0.0,2023-11-24 12:17:27,human,UL,2023-05-05
gifski,1.12.0-2,2023-11-24 12:17:27,human,UL,2023-08-09 11:13:00
glmmrBase,0.5.3,2023-11-24 12:17:27,inspect,NA,2023-11-23 13:54:00
lavaanExtra,0.1.9.pdf,2023-11-24 12:17:27,human,UL,2023-10-15 15:38:00
mMARCH.AC,2.9.2.0,2023-11-24 12:17:27,human,UL,2023-07-07 15:37:00
mdsdt,1.3,2023-11-24 12:17:27,human,UL,2023-10-15 15:52:00
multipleDL,1.0.0,2023-11-24 12:17:27,newbies,NA,2023-11-23 18:46:00
orbweaver,0.0.3,2023-11-24 12:17:27,newbies,NA,2023-11-23 18:17:00
parfm,2.7.7,2023-11-24 12:17:27,human,UL,2022-11-25
plinkFile,0.2.1,2023-11-24 12:17:27,waiting,NA,2023-11-24 03:00:00
pretest,0.2,2023-11-24 12:17:27,human,UL,2023-10-16 20:38:00
rlibkriging,0.8-0.1,2023-11-24 12:17:27,pending,NA,2023-11-21 22:49:00
sccore,1.0.3,2023-11-24 12:17:27,human,UL,2023-03-12
sqlcaser,0.2.0,2023-11-24 12:17:27,newbies,NA,2023-11-23 18:39:00
tinytest,1.4.2,2023-11-24 12:17:27,waiting,NA,2023-11-10 21:54:00
treats,1.0,2023-11-24 12:17:27,newbies,NA,2023-11-24 11:31:00
vivid,0.2.6,2023-11-24 12:17:27,human,UL,2023-04-03
webutils,1.2.0,2023-11-24 12:17:27,recheck,NA,2023-11-24 11:56:00
webutils,1.2.0,2023-11-24 12:17:27,waiting,NA,2023-11-23 22:33:00
