package,version,snapshot_time,folder,subfolder,submission_time
ANOFA,0.1.3,2023-11-18 06:17:49,pending,NA,2023-11-17 20:59:00
BeeBDC,1.0.0,2023-11-18 06:17:49,human,UL,2023-09-13 08:55:00
EpiNow2,1.3.3,2023-11-18 06:17:49,human,UL,2022-11-01
RCPA,0.1.2,2023-11-18 06:17:49,inspect,NA,2023-11-17 12:28:00
REFA,0.1.0,2023-11-18 06:17:49,pretest,NA,2023-11-18 04:29:00
RcppPlanc,1.0.0,2023-11-18 06:17:49,newbies,NA,2023-11-18 00:15:00
Rfast,2.0.8,2023-11-18 06:17:49,human,UL,2023-06-25 16:58:00
SAMtool,1.6.3,2023-11-18 06:17:49,pretest,NA,2023-11-18 02:01:00
SFSI,1.3.1,2023-11-18 06:17:49,newbies,NA,2023-11-18 00:15:00
adbcpostgresql,0.6.0,2023-11-18 06:17:49,human,UL,2023-08-31 16:54:00
adbcpostgresql,0.8.0,2023-11-18 06:17:49,human,UL,2023-11-10 03:06:00
adbcsnowflake,0.8.0.2,2023-11-18 06:17:49,pretest,NA,2023-11-18 04:14:00
animint2,2023.3.10,2023-11-18 06:17:49,human,UL,2023-03-12
bbknnR,1.1.0,2023-11-18 06:17:49,pretest,NA,2023-11-18 03:49:00
biblioverlap,1.0.3,2023-11-18 06:17:49,waiting,NA,2023-11-11 01:56:00
cargo,0.3.12,2023-11-18 06:17:49,human,UL,2022-09-28
cgalMeshes,2.2.0,2023-11-18 06:17:49,human,UL,2023-06-24 20:23:00
climate,1.1.0,2023-11-18 06:17:49,human,UL,2022-10-12
clpAPI,1.3.2,2023-11-18 06:17:49,human,UL,2022-10-21
clustermq,0.9.1,2023-11-18 06:17:49,pending,NA,2023-11-17 13:37:00
coala,0.7.1,2023-11-18 06:17:49,human,UL,2022-12-30
cplexAPI,1.5.1,2023-11-18 06:17:49,human,UL,2022-10-21
cubar,0.4.1,2023-11-18 06:17:49,pretest,NA,2023-11-18 03:20:00
cubar,0.4.2,2023-11-18 06:17:49,pretest,NA,2023-11-18 04:01:00
dodgr,0.2.21,2023-11-18 06:17:49,human,UL,2023-06-01 15:00:00
et.nwfva,0.1.1,2023-11-18 06:17:49,human,UL,2022-11-22
factset.protobuf.stachextensions,1.0.2,2023-11-18 06:17:49,human,UL,2022-11-18
fdasrvf,2.1.0,2023-11-18 06:17:49,pretest,NA,2023-11-18 05:58:00
fritools,4.0.0,2023-11-18 06:17:49,human,UL,2022-10-12
gdalraster,1.0.0,2023-11-18 06:17:49,human,UL,2023-05-05
gifski,1.12.0-2,2023-11-18 06:17:49,human,UL,2023-08-09 11:13:00
itol.toolkit,1.1.7,2023-11-18 06:17:49,pretest,NA,2023-11-18 04:08:00
lavaanExtra,0.1.9.pdf,2023-11-18 06:17:49,human,UL,2023-10-15 15:38:00
mMARCH.AC,2.9.2.0,2023-11-18 06:17:49,human,UL,2023-07-07 15:37:00
magicaxis,2.4.3,2023-11-18 06:17:49,waiting,NA,2023-11-15 02:48:00
mdsdt,1.3,2023-11-18 06:17:49,human,UL,2023-10-15 15:52:00
meconetcomp,0.4.1,2023-11-18 06:17:49,pretest,NA,2023-11-18 04:17:00
normfluodbf,1.5.1,2023-11-18 06:17:49,waiting,NA,2023-11-14 04:03:00
parfm,2.7.7,2023-11-18 06:17:49,human,UL,2022-11-25
pretest,0.2,2023-11-18 06:17:49,human,UL,2023-10-16 20:38:00
proverbs,0.4.0,2023-11-18 06:17:49,pretest,NA,2023-11-18 02:52:00
readJDX,0.6.3,2023-11-18 06:17:49,inspect,NA,2023-11-18 01:27:00
sccore,1.0.3,2023-11-18 06:17:49,human,UL,2023-03-12
tinytest,1.4.2,2023-11-18 06:17:49,waiting,NA,2023-11-10 21:54:00
vivid,0.2.6,2023-11-18 06:17:49,human,UL,2023-04-03
