package,version,snapshot_time,folder,subfolder,submission_time
arrow,11.0.0.2,2023-02-11 13:32:19,pending,NA,2023-02-10 08:51:00
batsch,0.1.0,2023-02-11 13:32:19,newbies,NA,2023-02-10 21:21:00
bodsr,0.1.0,2023-02-11 13:32:19,newbies,NA,2023-02-10 10:59:00
cargo,0.3.12,2023-02-11 13:32:19,human,UL,2022-09-28 05:53:00
climate,1.1.0,2023-02-11 13:32:19,human,UL,2022-10-12 14:28:00
clpAPI,1.3.2,2023-02-11 13:32:19,human,UL,2022-10-21 13:20:00
coala,0.7.1,2023-02-11 13:32:19,human,UL,2022-12-30 15:35:00
counterfactuals,0.1.1,2023-02-11 13:32:19,newbies,NA,2023-02-10 14:02:00
cplexAPI,1.5.1,2023-02-11 13:32:19,human,UL,2022-10-21 13:23:00
cpmBigData,0.0.1,2023-02-11 13:32:19,newbies,NA,2023-02-10 21:15:00
DataFakeR,0.1.3,2023-02-11 13:32:19,newbies,NA,2023-02-10 19:08:00
dhis2r,0.1.0,2023-02-11 13:32:19,newbies,NA,2023-02-09 18:35:00
dndR,1.0.0,2023-02-11 13:32:19,newbies,NA,2023-02-09 19:21:00
EpiNow2,1.3.3,2023-02-11 13:32:19,human,UL,2022-11-01 15:20:00
EpiNow2,1.3.4,2023-02-11 13:32:19,inspect,NA,2023-02-10 16:22:00
et.nwfva,0.1.1,2023-02-11 13:32:19,human,UL,2022-11-22 09:51:00
expertsurv,1.0.0,2023-02-11 13:32:19,newbies,NA,2023-02-10 12:19:00
factset.protobuf.stachextensions,1.0.2,2023-02-11 13:32:19,human,UL,2022-11-18 12:46:00
finbipartite,0.1.0,2023-02-11 13:32:19,newbies,NA,2023-02-11 03:28:00
fingraph,0.1.0,2023-02-11 13:32:19,newbies,NA,2023-02-10 03:26:00
fritools,4.0.0,2023-02-11 13:32:19,human,UL,2022-10-12 14:47:00
GenSA,1.1.8,2023-02-11 13:32:19,waiting,NA,2023-02-09 16:27:00
GeSciLiVis,1.0.0,2023-02-11 13:32:19,newbies,NA,2023-02-10 23:24:00
ggrain,0.0.1,2023-02-11 13:32:19,newbies,NA,2023-02-10 15:27:00
glmmrMCML,0.2.3,2023-02-11 13:32:19,waiting,NA,2023-02-09 16:51:00
GoodFibes,0.1.6,2023-02-11 13:32:19,newbies,NA,2023-02-10 18:55:00
halk,0.0.1,2023-02-11 13:32:19,newbies,NA,2023-02-10 15:58:00
hexfont,0.3.0,2023-02-11 13:32:19,newbies,NA,2023-02-10 01:22:00
httpuv,1.6.9,2023-02-11 13:32:19,waiting,NA,2023-02-08 21:10:00
OCA,0.5,2023-02-11 13:32:19,inspect,NA,2023-02-10 19:46:00
oesr,0.1.0,2023-02-11 13:32:19,newbies,NA,2023-02-09 20:26:00
OralOpioids,1.0.0,2023-02-11 13:32:19,newbies,NA,2023-02-10 20:09:00
parfm,2.7.7,2023-02-11 13:32:19,human,UL,2022-11-25 13:44:00
PopGenHelpR,1.0.0,2023-02-11 13:32:19,newbies,NA,2023-02-10 14:47:00
PriceIndices,0.1.4,2023-02-11 13:32:19,inspect,NA,2023-02-10 19:26:00
rcontroll,0.1.0,2023-02-11 13:32:19,newbies,NA,2023-02-10 12:31:00
RcppAlgos,2.7.2,2023-02-11 13:32:19,waiting,NA,2023-02-10 21:43:00
s3fs,0.1.0,2023-02-11 13:32:19,newbies,NA,2023-02-10 17:16:00
Spillover,0.1.0.3,2023-02-11 13:32:19,inspect,NA,2023-02-10 19:43:00
SurrogateRsq,0.1.0,2023-02-11 13:32:19,newbies,NA,2023-02-11 04:23:00
survival,3.5-3,2023-02-11 13:32:19,waiting,NA,2023-02-06 15:38:00
tfevents,0.0.1,2023-02-11 13:32:19,newbies,NA,2023-02-10 15:43:00
