package,version,snapshot_time,folder,subfolder,submission_time
BeeBDC,1.0.0,2023-09-26 17:21:29,human,UL,2023-09-13 09:55:00
BioM2,1.0.1,2023-09-26 17:21:29,waiting,NA,2023-09-24 06:55:00
CustomDerivative,0.1.0,2023-09-26 17:21:29,newbies,NA,2023-09-26 15:27:00
EpiNow2,1.3.3,2023-09-26 17:21:29,human,UL,2022-11-01
GWalkR,0.1.3,2023-09-26 17:21:29,waiting,NA,2023-09-25 05:50:00
RPDTest,0.0.1,2023-09-26 17:21:29,newbies,NA,2023-09-26 01:10:00
Rfast,2.0.8,2023-09-26 17:21:29,human,UL,2023-06-25 17:58:00
SeuratObject,4.1.4,2023-09-26 17:21:29,waiting,NA,2023-09-16 01:02:00
adbcpostgresql,0.6.0,2023-09-26 17:21:29,human,UL,2023-08-31 17:54:00
adestr,0.5.0,2023-09-26 17:21:29,newbies,NA,2023-09-26 13:50:00
animint2,2023.3.10,2023-09-26 17:21:29,human,UL,2023-03-12
babette,2.3.3,2023-09-26 17:21:29,waiting,NA,2023-09-25 20:02:00
beastier,2.4.12,2023-09-26 17:21:29,waiting,NA,2023-09-25 19:03:00
cargo,0.3.12,2023-09-26 17:21:29,human,UL,2022-09-28
cgalMeshes,2.2.0,2023-09-26 17:21:29,human,UL,2023-06-24 21:23:00
climate,1.1.0,2023-09-26 17:21:29,human,UL,2022-10-12
clpAPI,1.3.2,2023-09-26 17:21:29,human,UL,2022-10-21
coala,0.7.1,2023-09-26 17:21:29,human,UL,2022-12-30
cplexAPI,1.5.1,2023-09-26 17:21:29,human,UL,2022-10-21
dbplyr,2.3.4,2023-09-26 17:21:29,waiting,NA,2023-09-26 15:17:00
dodgr,0.2.21,2023-09-26 17:21:29,human,UL,2023-06-01 16:00:00
et.nwfva,0.1.1,2023-09-26 17:21:29,human,UL,2022-11-22
extrafrail,1.8,2023-09-26 17:21:29,inspect,NA,2023-09-26 14:40:00
factset.protobuf.stachextensions,1.0.2,2023-09-26 17:21:29,human,UL,2022-11-18
fritools,4.0.0,2023-09-26 17:21:29,human,UL,2022-10-12
gdalraster,1.0.0,2023-09-26 17:21:29,human,UL,2023-05-05 01:19:00
geocausal,0.2.1,2023-09-26 17:21:29,waiting,NA,2023-09-23 05:28:00
gifski,1.12.0-2,2023-09-26 17:21:29,human,UL,2023-08-09 12:13:00
h3r,0.1.0,2023-09-26 17:21:29,newbies,NA,2023-09-26 04:56:00
hydroloom,1.0.0,2023-09-26 17:21:29,newbies,NA,2023-09-26 00:40:00
logitr,1.1.1,2023-09-26 17:21:29,inspect,NA,2023-09-24 20:50:00
lubridate,1.9.3,2023-09-26 17:21:29,waiting,NA,2023-09-24 20:46:00
mMARCH.AC,2.9.2.0,2023-09-26 17:21:29,human,UL,2023-07-07 16:37:00
mauricer,2.5.3,2023-09-26 17:21:29,waiting,NA,2023-09-25 19:32:00
mcradds,1.0.1,2023-09-26 17:21:29,newbies,NA,2023-09-26 15:27:00
nolock,1.0.4,2023-09-26 17:21:29,newbies,NA,2023-09-25 16:54:00
optimizeR,0.3.3,2023-09-26 17:21:29,waiting,NA,2023-09-18 18:36:00
parfm,2.7.7,2023-09-26 17:21:29,human,UL,2022-11-25
pesel,0.7.5,2023-09-26 17:21:29,waiting,NA,2023-08-14 11:09:00
plgraphics,1.2,2023-09-26 17:21:29,newbies,NA,2023-09-26 11:51:00
qwalkr,0.1.0,2023-09-26 17:21:29,newbies,NA,2023-09-25 21:41:00
regcensus,1.0.0,2023-09-26 17:21:29,newbies,NA,2023-09-26 01:03:00
sccore,1.0.3,2023-09-26 17:21:29,human,UL,2023-03-12
sdcMicro,5.7.6,2023-09-26 17:21:29,newbies,NA,2023-09-26 15:41:00
tidydann,0.1.0,2023-09-26 17:21:29,newbies,NA,2023-09-26 04:01:00
tracerer,2.2.3,2023-09-26 17:21:29,waiting,NA,2023-09-25 18:55:00
vivid,0.2.6,2023-09-26 17:21:29,human,UL,2023-04-03 19:00:00
ymd,0.1.0,2023-09-26 17:21:29,pending,NA,2023-09-21 19:44:00
