package,version,snapshot_time,folder,subfolder,submission_time
admiralonco,0.3.0,2023-03-13 16:19:03,pretest,NA,2023-03-13 16:03:00
admiralophtha,0.1.0,2023-03-13 16:19:03,pretest,NA,2023-03-13 16:00:00
altair,4.2.2,2023-03-13 16:19:03,recheck,NA,2023-03-13 03:31:00
antaresRead,2.5.0,2023-03-13 16:19:03,recheck,NA,2023-03-13 12:02:00
askgpt,0.1.0,2023-03-13 16:19:03,pretest,NA,2023-03-13 15:44:00
banditpam,1.0,2023-03-13 16:19:03,pretest,NA,2023-03-13 16:02:00
BayesianPlatformDesignTimeTrend,1.0.0,2023-03-13 16:19:03,newbies,NA,2023-03-13 14:50:00
betapart,1.6,2023-03-13 16:19:03,recheck,NA,2023-03-13 12:01:00
brms,2.19.0,2023-03-13 16:19:03,pretest,NA,2023-03-13 15:52:00
cargo,0.3.12,2023-03-13 16:19:03,human,UL,2022-09-28 05:53:00
chatgpt,0.2.1,2023-03-13 16:19:03,waiting,NA,2023-03-08 14:38:00
CHNOSZ,2.0.0,2023-03-13 16:19:03,recheck,NA,2023-03-13 13:50:00
climate,1.1.0,2023-03-13 16:19:03,human,UL,2022-10-12 14:28:00
clpAPI,1.3.2,2023-03-13 16:19:03,human,UL,2022-10-21 13:20:00
coala,0.7.1,2023-03-13 16:19:03,human,UL,2022-12-30 15:35:00
cplexAPI,1.5.1,2023-03-13 16:19:03,human,UL,2022-10-21 13:23:00
EpiNow2,1.3.3,2023-03-13 16:19:03,human,UL,2022-11-01 15:20:00
et.nwfva,0.1.1,2023-03-13 16:19:03,human,UL,2022-11-22 09:51:00
FACT,0.1.0,2023-03-13 16:19:03,newbies,NA,2023-03-13 13:41:00
factset.protobuf.stachextensions,1.0.2,2023-03-13 16:19:03,human,UL,2022-11-18 12:46:00
fritools,4.0.0,2023-03-13 16:19:03,human,UL,2022-10-12 14:47:00
funspace,0.1.1,2023-03-13 16:19:03,waiting,NA,2023-03-13 13:31:00
GeSciLiVis,1.1.0,2023-03-13 16:19:03,newbies,NA,2023-03-13 09:55:00
Gmisc,3.0.2,2023-03-13 16:19:03,recheck,NA,2023-03-13 15:26:00
idarps,0.0.2,2023-03-13 16:19:03,pretest,NA,2023-03-13 15:33:00
lme4,1.1-32,2023-03-13 16:19:03,pretest,NA,2023-03-13 15:30:00
MDFS,1.5.0,2023-03-13 16:19:03,pretest,NA,2023-03-13 16:03:00
multilevLCA,1.0,2023-03-13 16:19:03,newbies,NA,2023-03-13 15:05:00
parfm,2.7.7,2023-03-13 16:19:03,human,UL,2022-11-25 13:44:00
posterior,1.4.1,2023-03-13 16:19:03,waiting,NA,2023-03-09 07:21:00
randomizeR,3.0.0,2023-03-13 16:19:03,newbies,NA,2023-03-13 09:55:00
reappraised,0.1.0,2023-03-13 16:19:03,newbies,NA,2023-03-13 06:42:00
rlang,1.1.0,2023-03-13 16:19:03,recheck,NA,2023-03-13 11:10:00
RoBSA,1.0.1,2023-03-13 16:19:03,publish,NA,2023-03-13 15:26:00
rvMF,0.0.7,2023-03-13 16:19:03,pending,NA,2023-03-12 14:31:00
RxODE,1.1.6,2023-03-13 16:19:03,pretest,NA,2023-03-13 15:33:00
sccore,1.0.3,2023-03-13 16:19:03,human,UL,2023-03-12 22:47:00
shiny.blueprint,0.2.0,2023-03-13 16:19:03,pretest,NA,2023-03-13 15:54:00
sjPlot,2.8.13,2023-03-13 16:19:03,recheck,NA,2023-03-13 12:33:00
toweranNA,0.1.0,2023-03-13 16:19:03,newbies,NA,2023-03-13 05:44:00
