package,version,snapshot_time,folder,subfolder,submission_time
animint2,2023.3.10,2023-04-06 14:31:52,human,UL,2023-03-12 03:04:00
cargo,0.3.12,2023-04-06 14:31:52,human,UL,2022-09-28 00:00:00
CEEMDANML,0.1.0,2023-04-06 14:31:52,newbies,NA,2023-04-06 12:04:00
climate,1.1.0,2023-04-06 14:31:52,human,UL,2022-10-12 15:28:00
clpAPI,1.3.2,2023-04-06 14:31:52,human,UL,2022-10-21 14:20:00
coala,0.7.1,2023-04-06 14:31:52,human,UL,2022-12-30 16:35:00
countSTAR,1.0.0,2023-04-06 14:31:52,newbies,NA,2023-04-06 00:03:00
cplexAPI,1.5.1,2023-04-06 14:31:52,human,UL,2022-10-21 14:23:00
did2s,1.0.2,2023-04-06 14:31:52,waiting,NA,2023-04-02 20:43:00
disclapmix2,0.6,2023-04-06 14:31:52,newbies,NA,2023-04-06 04:55:00
EpiNow2,1.3.3,2023-04-06 14:31:52,human,UL,2022-11-01 16:20:00
et.nwfva,0.1.1,2023-04-06 14:31:52,human,UL,2022-11-22 10:51:00
factset.protobuf.stachextensions,1.0.2,2023-04-06 14:31:52,human,UL,2022-11-18 13:46:00
fakir,1.0.0,2023-04-06 14:31:52,newbies,NA,2023-04-06 09:39:00
fritools,4.0.0,2023-04-06 14:31:52,human,UL,2022-10-12 15:47:00
GMMAT,1.4.0,2023-04-06 14:31:52,pending,NA,2023-04-05 08:54:00
GUniFrac,1.8,2023-04-06 14:31:52,waiting,NA,2023-04-06 00:14:00
hightR,0.1.0,2023-04-06 14:31:52,newbies,NA,2023-04-06 03:21:00
igraph,1.4.2,2023-04-06 14:31:52,waiting,NA,2023-04-03 13:04:00
jfa,0.6.6,2023-04-06 14:31:52,waiting,NA,2023-04-05 14:40:00
labdsv,2.1-0,2023-04-06 14:31:52,waiting,NA,2023-04-01 19:31:00
lessSEM,1.4.16,2023-04-06 14:31:52,pretest,NA,2023-04-06 14:15:00
lidaRtRee,4.0.5,2023-04-06 14:31:52,pretest,NA,2023-04-06 14:30:00
lincom,1.0,2023-04-06 14:31:52,newbies,NA,2023-04-06 13:56:00
ncvreg,3.14.1,2023-04-06 14:31:52,waiting,NA,2023-04-04 01:27:00
parfm,2.7.7,2023-04-06 14:31:52,human,UL,2022-11-25 14:44:00
PhaseType,0.2.1,2023-04-06 14:31:52,pending,NA,2023-04-06 01:36:00
prioritylasso,0.3.1,2023-04-06 14:31:52,waiting,NA,2023-03-30 16:15:00
processmapR,0.5.3,2023-04-06 14:31:52,recheck,NA,2023-04-06 14:13:00
quanteda,3.3.0,2023-04-06 14:31:52,waiting,NA,2023-04-05 03:42:00
RESET,0.1.0,2023-04-06 14:31:52,newbies,NA,2023-04-06 02:34:00
rolong,1.0,2023-04-06 14:31:52,newbies,NA,2023-04-06 00:35:00
RTFA,0.1.0,2023-04-06 14:31:52,newbies,NA,2023-04-06 11:13:00
sccore,1.0.3,2023-04-06 14:31:52,human,UL,2023-03-12 23:47:00
sommer,4.2.1.2,2023-04-06 14:31:52,waiting,NA,2023-04-03 03:34:00
vivid,0.2.6,2023-04-06 14:31:52,human,UL,2023-04-03 19:00:00
WaveletGBM,0.1.0,2023-04-06 14:31:52,newbies,NA,2023-04-06 09:57:00
WeightedEnsemble,0.1.0,2023-04-06 14:31:52,newbies,NA,2023-04-06 13:37:00
