package,version,snapshot_time,folder,subfolder,submission_time
AutoAds,0.1.0,2023-07-08 14:34:23,newbies,NA,2023-07-08 13:45:00
EpiNow2,1.3.3,2023-07-08 14:34:23,human,UL,2022-11-01
MMAD,1.0.0,2023-07-08 14:34:23,newbies,NA,2023-07-08 08:57:00
PatientProfiles,0.2.1,2023-07-08 14:34:23,waiting,NA,2023-07-07 17:30:00
ResourceSelection,0.3-6,2023-07-08 14:34:23,waiting,NA,2023-06-27 22:51:00
Rfast,2.0.8,2023-07-08 14:34:23,human,UL,2023-06-25 17:58:00
UKFE,0.2.9,2023-07-08 14:34:23,pretest,NA,2023-07-08 14:29:00
animint2,2023.3.10,2023-07-08 14:34:23,human,UL,2023-03-12 03:04:00
cargo,0.3.12,2023-07-08 14:34:23,human,UL,2022-09-28
cgalMeshes,2.2.0,2023-07-08 14:34:23,human,UL,2023-06-24 21:23:00
climate,1.1.0,2023-07-08 14:34:23,human,UL,2022-10-12
clpAPI,1.3.2,2023-07-08 14:34:23,human,UL,2022-10-21
coala,0.7.1,2023-07-08 14:34:23,human,UL,2022-12-30
cplexAPI,1.5.1,2023-07-08 14:34:23,human,UL,2022-10-21
dodgr,0.2.21,2023-07-08 14:34:23,human,UL,2023-06-01 16:00:00
et.nwfva,0.1.1,2023-07-08 14:34:23,human,UL,2022-11-22
eummd,0.0.7,2023-07-08 14:34:23,newbies,NA,2023-07-07 20:55:00
factset.protobuf.stachextensions,1.0.2,2023-07-08 14:34:23,human,UL,2022-11-18
fastLogisticRegressionWrap,1.0.1,2023-07-08 14:34:23,pending,NA,2023-07-08 00:14:00
fritools,4.0.0,2023-07-08 14:34:23,human,UL,2022-10-12
gdalraster,1.0.0,2023-07-08 14:34:23,human,UL,2023-05-05 01:19:00
jSDM,0.2.6,2023-07-08 14:34:23,pending,NA,2023-07-07 19:22:00
mMARCH.AC,2.9.2.0,2023-07-08 14:34:23,human,UL,2023-07-07 16:37:00
matrixset,0.2.0,2023-07-08 14:34:23,pretest,NA,2023-07-08 14:25:00
messi,0.1.1,2023-07-08 14:34:23,waiting,NA,2023-07-07 16:46:00
mixvlmc,0.1.0,2023-07-08 14:34:23,newbies,NA,2023-07-08 11:52:00
omicsTools,1.0.6,2023-07-08 14:34:23,waiting,NA,2023-07-04 23:53:00
parfm,2.7.7,2023-07-08 14:34:23,human,UL,2022-11-25
rbcc,0.1.0,2023-07-08 14:34:23,newbies,NA,2023-07-08 05:54:00
saeHB.ME.beta,1.1.0,2023-07-08 14:34:23,pretest,NA,2023-07-08 14:32:00
sccore,1.0.3,2023-07-08 14:34:23,human,UL,2023-03-12 23:47:00
signatureSurvival,1.0.0,2023-07-08 14:34:23,newbies,NA,2023-07-07 18:33:00
ttservice,0.3.7,2023-07-08 14:34:23,waiting,NA,2023-07-08 05:45:00
vaccine,0.1.0,2023-07-08 14:34:23,newbies,NA,2023-07-07 19:15:00
vivid,0.2.6,2023-07-08 14:34:23,human,UL,2023-04-03 19:00:00
