package,version,snapshot_time,folder,subfolder,submission_time
AirExposure,1.0,2024-05-29 17:11:14,pretest,NA,2024-05-29 12:31:00
BeeBDC,1.0.0,2024-05-29 17:11:14,human,UL,2023-09-13
BiasedUrn,2.0.12,2024-05-29 17:11:14,human,UL,2024-05-11 09:19:00
BioPred,1.0.0,2024-05-29 17:11:14,pretest,NA,2024-05-29 15:02:00
D3GB,2.0,2024-05-29 17:11:14,pretest,NA,2024-05-29 12:47:00
D3GB,2.0,2024-05-29 17:11:14,waiting,NA,2024-05-24 17:55:00
DFA,1.0.0,2024-05-29 17:11:14,human,UL,2024-02-17 15:16:00
DIDmultiplegtDYN,1.0.3,2024-05-29 17:11:14,human,UL,2024-02-22 11:50:00
EconAndProdEfficiency,0.1.0,2024-05-29 17:11:14,human,BA,2024-05-29 07:23:00
EpiNow2,1.3.3,2024-05-29 17:11:14,human,UL,2022-11-01
FuzzyPovertyR,2.1.0,2024-05-29 17:11:14,pretest,NA,2024-05-29 14:52:00
LA,2.3,2024-05-29 17:11:14,inspect,NA,2024-05-29 03:01:00
LaMa,1.0.0,2024-05-29 17:11:14,pretest,NA,2024-05-29 13:42:00
LogicForest,2.1.0,2024-05-29 17:11:14,human,UL,2024-03-08 19:30:00
LogicForest,2.1.1,2024-05-29 17:11:14,human,UL,2024-03-12 18:34:00
Matrix,1.7-0,2024-05-29 17:11:14,waiting,NA,2024-03-20 18:41:00
OpEnHiMR,0.1.1,2024-05-29 17:11:14,pretest,NA,2024-05-29 13:09:00
QGA,1.0,2024-05-29 17:11:14,pretest,NA,2024-05-29 11:35:00
RandomProjectionTest,0.1.1,2024-05-29 17:11:14,pretest,NA,2024-05-29 13:56:00
RcppPlanc,1.0.0,2024-05-29 17:11:14,human,UL,2024-02-23 14:55:00
Rfast,2.0.8,2024-05-29 17:11:14,human,UL,2023-06-25
Rfmtool,5.0.3,2024-05-29 17:11:14,pending,NA,2024-05-27 13:06:00
Rtapas,1.2,2024-05-29 17:11:14,pretest,NA,2024-05-29 15:51:00
SCORPION,1.0.2,2024-05-29 17:11:14,pretest,NA,2024-05-29 16:18:00
SLSEdesign,0.0.3,2024-05-29 17:11:14,pretest,NA,2024-05-29 16:37:00
SpaceTimeBSS,0.4-0,2024-05-29 17:11:14,pretest,NA,2024-05-29 14:44:00
StanHeaders,2.32.9,2024-05-29 17:11:14,pretest,NA,2024-05-29 16:37:00
SubgrpID,0.11,2024-05-29 17:11:14,human,UL,2024-01-17 23:51:00
VIGoR,1.1.4,2024-05-29 17:11:14,human,UL,2024-05-28 12:39:00
abn,3.1.1,2024-05-29 17:11:14,pending,NA,2024-05-22 22:15:00
adbcpostgresql,0.8.0,2024-05-29 17:11:14,human,UL,2023-11-10
animint2,2023.3.10,2024-05-29 17:11:14,human,UL,2023-03-12
autonewsmd,0.0.8,2024-05-29 17:11:14,pretest,NA,2024-05-29 13:45:00
blockcluster,4.5.5,2024-05-29 17:11:14,human,UL,2024-02-23 14:08:00
cargo,0.3.12,2024-05-29 17:11:14,human,UL,2022-09-28
cgalMeshes,2.2.0,2024-05-29 17:11:14,human,UL,2023-06-24
climate,1.1.0,2024-05-29 17:11:14,human,UL,2022-10-12
clpAPI,1.3.2,2024-05-29 17:11:14,human,UL,2022-10-21
clrng,0.0.3,2024-05-29 17:11:14,waiting,NA,2024-05-28 10:24:00
clusterMI,1.1.1,2024-05-29 17:11:14,pretest,NA,2024-05-28 15:00:00
coala,0.7.1,2024-05-29 17:11:14,human,UL,2022-12-30
connections,0.1.1,2024-05-29 17:11:14,human,UL,2023-12-16 00:35:00
cplexAPI,1.5.1,2024-05-29 17:11:14,human,UL,2022-10-21
csodata,1.5.0,2024-05-29 17:11:14,pretest,NA,2024-05-29 15:22:00
cvasi,1.1.0,2024-05-29 17:11:14,pending,NA,2024-05-23 12:42:00
dartR.data,1.0.8,2024-05-29 17:11:14,pretest,NA,2024-05-29 12:56:00
denim,1.0.0,2024-05-29 17:11:14,human,BA,2024-05-29 08:44:00
dlmtree,1.0.0,2024-05-29 17:11:14,pretest,NA,2024-05-28 14:56:00
dodgr,0.2.21,2024-05-29 17:11:14,human,UL,2023-06-01
et.nwfva,0.1.1,2024-05-29 17:11:14,human,UL,2022-11-22
fHMM,1.3.1,2024-05-29 17:11:14,inspect,NA,2024-05-28 16:53:00
factset.protobuf.stachextensions,1.0.2,2024-05-29 17:11:14,human,UL,2022-11-18
fdaPDE,1.1-18,2024-05-29 17:11:14,pending,NA,2024-05-28 14:20:00
fido,1.1.0,2024-05-29 17:11:14,pretest,NA,2024-05-29 16:27:00
flowchart,0.4.0,2024-05-29 17:11:14,pretest,NA,2024-05-29 15:22:00
fritools,4.0.0,2024-05-29 17:11:14,human,UL,2022-10-12
fscache,1.0.5,2024-05-29 17:11:14,pending,NA,2024-05-27 10:35:00
gdalBindings,0.1.23,2024-05-29 17:11:14,human,UL,2024-04-22 15:20:00
gdalBindings,0.1.30,2024-05-29 17:11:14,pretest,NA,2024-05-29 16:54:00
gdalraster,1.0.0,2024-05-29 17:11:14,human,UL,2023-05-05
gifski,1.12.0-2,2024-05-29 17:11:14,human,UL,2023-08-09
glmmrBase,0.9.1,2024-05-29 17:11:14,waiting,NA,2024-05-28 12:53:00
infoelectoral,1.0.2,2024-05-29 17:11:14,pretest,NA,2024-05-29 15:07:00
kanjistat,0.14.0,2024-05-29 17:11:14,pretest,NA,2024-05-29 16:29:00
leidenbase,0.1.28,2024-05-29 17:11:14,pretest,NA,2024-05-29 17:08:00
luajr,0.1.6,2024-05-29 17:11:14,human,UL,2024-02-23 12:31:00
mMARCH.AC,2.9.2.0,2024-05-29 17:11:14,human,UL,2023-07-07
mdsdt,1.3,2024-05-29 17:11:14,human,UL,2023-10-15
moderate.mediation,0.0.7,2024-05-29 17:11:14,human,UL,2023-11-27
mokken,3.1.1,2024-05-29 17:11:14,pretest,NA,2024-05-29 12:08:00
nanoparquet,0.2.0,2024-05-29 17:11:14,pretest,NA,2024-05-29 12:31:00
nlmixr2extra,2.0.10,2024-05-29 17:11:14,pretest,NA,2024-05-29 17:01:00
openintro,2.5.0,2024-05-29 17:11:14,pretest,NA,2024-05-28 14:59:00
pivmet,0.6.0,2024-05-29 17:11:14,pretest,NA,2024-05-29 11:41:00
pretest,0.2,2024-05-29 17:11:14,human,UL,2023-10-16
psidR,2.2,2024-05-29 17:11:14,pretest,NA,2024-05-29 16:26:00
rSDI,0.2.1,2024-05-29 17:11:14,human,BA,2024-05-29 07:40:00
riAFTBART,0.3.3,2024-05-29 17:11:14,pretest,NA,2024-05-29 11:18:00
rtpcr,1.0.9,2024-05-29 17:11:14,pretest,NA,2024-05-29 14:21:00
runMCMCbtadjust,1.1.1,2024-05-29 17:11:14,pretest,NA,2024-05-29 12:39:00
rusquant,1.1.1,2024-05-29 17:11:14,pretest,NA,2024-05-29 13:59:00
saeTrafo,1.0.4,2024-05-29 17:11:14,waiting,NA,2024-05-27 09:57:00
sccore,1.0.3,2024-05-29 17:11:14,human,UL,2023-03-12
shapley,0.3,2024-05-29 17:11:14,pretest,NA,2024-05-29 13:54:00
smplot2,0.2.3,2024-05-29 17:11:14,pretest,NA,2024-05-29 14:01:00
spatPomp,0.35.0,2024-05-29 17:11:14,pretest,NA,2024-05-28 15:10:00
spatialTIME,1.3.4-4,2024-05-29 17:11:14,pretest,NA,2024-05-29 15:17:00
survivoR,2.3.3,2024-05-29 17:11:14,pretest,NA,2024-05-29 13:05:00
tensorEVD,0.1.3,2024-05-29 17:11:14,inspect,NA,2024-05-29 04:11:00
tictoc,1.2,2024-05-29 17:11:14,human,UL,2024-02-22 10:15:00
tinytest2JUnit,1.1.0,2024-05-29 17:11:14,pretest,NA,2024-05-29 16:34:00
vivainsights,0.5.3,2024-05-29 17:11:14,pretest,NA,2024-05-29 15:26:00
vivid,0.2.6,2024-05-29 17:11:14,human,UL,2023-04-03
