package,version,snapshot_time,folder,subfolder,submission_time
ActisoftR,0.0.2,2025-09-18 22:19:54,human,UL,2024-09-11
AgeTopicModels,0.1.0,2025-09-18 22:19:54,newbies,NA,2025-09-17 12:08:00
BOP2FE,1.0.2,2025-09-18 22:19:54,newbies,NA,2025-09-16 13:38:00
BiasedUrn,2.0.12,2025-09-18 22:19:54,human,UL,2024-05-11
CepReg,0.1.2,2025-09-18 22:19:54,human,special/noLD,2025-09-18 19:20:00
DAGassist,0.2.4,2025-09-18 22:19:54,newbies,NA,2025-09-15 18:26:00
DEmixR,0.1.0,2025-09-18 22:19:54,newbies,NA,2025-09-15 14:45:00
DFA,1.0.0,2025-09-18 22:19:54,human,UL,2024-02-17
DIDmultiplegtDYN,1.0.3,2025-09-18 22:19:54,human,UL,2024-02-22
DatabaseConnector,7.0.0,2025-09-18 22:19:54,waiting,NA,2025-09-08 08:13:00
ES,1.1,2025-09-18 22:19:54,newbies,NA,2025-09-15 09:02:00
EpiNow2,1.3.3,2025-09-18 22:19:54,human,UL,2022-11-01
EpiPvr,0.0.1,2025-09-18 22:19:54,newbies,NA,2025-09-18 18:58:00
FLAG,0.1,2025-09-18 22:19:54,human,UL,2025-03-31 17:00:00
FastKRR,0.1.0,2025-09-18 22:19:54,newbies,NA,2025-09-17 04:46:00
GEint,1.1,2025-09-18 22:19:54,newbies,NA,2025-09-18 21:56:00
IPMRF,1.3,2025-09-18 22:19:54,pending,NA,2025-09-13 11:58:00
JRF,0.1-4,2025-09-18 22:19:54,human,UL,2016-10-25
KQM,1.1.1,2025-09-18 22:19:54,newbies,NA,2025-09-17 04:58:00
LogicForest,2.1.0,2025-09-18 22:19:54,human,UL,2024-03-08
LogicForest,2.1.1,2025-09-18 22:19:54,human,UL,2024-03-12
MicrobTiSDA,0.1.0,2025-09-18 22:19:54,newbies,NA,2025-09-17 16:32:00
NetVAR,0.1-2,2025-09-18 22:19:54,newbies,NA,2025-09-17 11:12:00
OrgHeatmap,0.1.2,2025-09-18 22:19:54,newbies,NA,2025-09-16 14:21:00
PJCcalculator,0.1.3,2025-09-18 22:19:54,newbies,NA,2025-09-15 19:29:00
PhytoIn,0.2.0,2025-09-18 22:19:54,newbies,NA,2025-09-18 14:19:00
PortfolioTesteR,0.1.1,2025-09-18 22:19:54,newbies,NA,2025-09-16 18:38:00
