package,version,snapshot_time,folder,subfolder,submission_time
agua,0.1.2,2023-02-23 10:19:10,pretest,NA,2023-02-23 08:54:00
cargo,0.3.12,2023-02-23 10:19:10,human,UL,2022-09-28 05:53:00
cbcTools,0.2.0,2023-02-23 10:19:10,newbies,NA,2023-02-22 13:41:00
CirclesIntersections,1.1,2023-02-23 10:19:10,pretest,NA,2023-02-23 10:05:00
climate,1.1.0,2023-02-23 10:19:10,human,UL,2022-10-12 14:28:00
clpAPI,1.3.2,2023-02-23 10:19:10,human,UL,2022-10-21 13:20:00
coala,0.7.1,2023-02-23 10:19:10,human,UL,2022-12-30 15:35:00
colorplane,0.5.0,2023-02-23 10:19:10,pretest,NA,2023-02-23 08:56:00
cplexAPI,1.5.1,2023-02-23 10:19:10,human,UL,2022-10-21 13:23:00
descriptio,1.0,2023-02-23 10:19:10,newbies,NA,2023-02-22 17:47:00
dfdr,0.2.0,2023-02-23 10:19:10,pretest,NA,2023-02-23 08:55:00
discrtr,0.0.1,2023-02-23 10:19:10,pretest,NA,2023-02-23 08:56:00
drhur,1.0.1,2023-02-23 10:19:10,pretest,NA,2023-02-23 08:55:00
drhutools,0.1.1,2023-02-23 10:19:10,pretest,NA,2023-02-23 08:56:00
DTComPair,1.1.0,2023-02-23 10:19:10,pretest,NA,2023-02-23 10:03:00
EpiNow2,1.3.3,2023-02-23 10:19:10,human,UL,2022-11-01 15:20:00
et.nwfva,0.1.1,2023-02-23 10:19:10,human,UL,2022-11-22 09:51:00
etwfe,0.3.1,2023-02-23 10:19:10,pretest,NA,2023-02-23 08:54:00
factset.protobuf.stachextensions,1.0.2,2023-02-23 10:19:10,human,UL,2022-11-18 12:46:00
fdaPDE,1.1-15,2023-02-23 10:19:10,pretest,NA,2023-02-23 10:06:00
fpppXYspan,0.1.0,2023-02-23 10:19:10,newbies,NA,2023-02-22 23:09:00
fritools,4.0.0,2023-02-23 10:19:10,human,UL,2022-10-12 14:47:00
GABB,0.1.3,2023-02-23 10:19:10,newbies,NA,2023-02-22 17:21:00
geiger,2.0.11,2023-02-23 10:19:10,waiting,NA,2023-02-21 21:35:00
glmmrBase,0.2.5,2023-02-23 10:19:10,waiting,NA,2023-02-13 16:16:00
h2o,3.40.0.1,2023-02-23 10:19:10,waiting,NA,2023-02-14 19:53:00
hpfilter,1.0.0,2023-02-23 10:19:10,human,VW,2023-02-22 16:59:00
IFMCDM,0.1.17,2023-02-23 10:19:10,pending,NA,2023-02-22 22:15:00
interca,0.1.3,2023-02-23 10:19:10,waiting,NA,2023-02-13 22:58:00
lava,1.7.2,2023-02-23 10:19:10,waiting,NA,2023-02-22 23:45:00
MatchIt,4.5.1,2023-02-23 10:19:10,pending,NA,2023-02-22 18:06:00
OCNet,0.7.0,2023-02-23 10:19:10,pretest,NA,2023-02-23 09:26:00
paaPack,0.1.0,2023-02-23 10:19:10,newbies,NA,2023-02-22 23:21:00
parfm,2.7.7,2023-02-23 10:19:10,human,UL,2022-11-25 13:44:00
PiC,0.1.7,2023-02-23 10:19:10,pretest,NA,2023-02-23 09:43:00
qPCRhelper,0.1.0,2023-02-23 10:19:10,pretest,NA,2023-02-23 08:57:00
rvinecopulib,0.6.3.1.1,2023-02-23 10:19:10,pending,NA,2023-02-21 13:56:00
saeHB.panel.beta,0.1.0,2023-02-23 10:19:10,human,VW,2023-02-22 15:46:00
sf,1.0-10,2023-02-23 10:19:10,pending,NA,2023-02-22 17:22:00
statgenQTLxT,1.0.0,2023-02-23 10:19:10,human,VW,2023-02-22 16:49:00
tame,0.0.1,2023-02-23 10:19:10,pretest,NA,2023-02-23 09:58:00
tidyterra,0.3.2,2023-02-23 10:19:10,pretest,NA,2023-02-23 09:31:00
translate.logit,1.0,2023-02-23 10:19:10,newbies,NA,2023-02-22 19:02:00
worldriskpollr,0.7.0,2023-02-23 10:19:10,pretest,NA,2023-02-23 08:56:00
