package,version,snapshot_time,folder,subfolder,submission_time
CoMiRe,0.8,2023-08-23 08:22:45,newbies,NA,2023-08-22 19:33:00
EGAnet,2.0.1,2023-08-23 08:22:45,pending,NA,2023-08-22 15:30:00
EpiNow2,1.3.3,2023-08-23 08:22:45,human,UL,2022-11-01
GEOmap,2.5-4,2023-08-23 08:22:45,waiting,NA,2023-08-19 14:07:00
GWRLASSO,0.1.0,2023-08-23 08:22:45,newbies,NA,2023-08-22 19:47:00
GxEprs,1.0,2023-08-23 08:22:45,pretest,NA,2023-08-23 08:04:00
HDclassif,2.2.1,2023-08-23 08:22:45,waiting,NA,2023-08-22 16:08:00
MIIVefa,0.1.0,2023-08-23 08:22:45,newbies,NA,2023-08-23 01:26:00
MultiATSM,0.3.4,2023-08-23 08:22:45,pretest,NA,2023-08-23 07:06:00
RVAideMemoire,0.9-83-2,2023-08-23 08:22:45,inspect,NA,2023-08-22 10:18:00
Rfast,2.0.8,2023-08-23 08:22:45,human,UL,2023-06-25 17:58:00
S7,0.1.0,2023-08-23 08:22:45,newbies,NA,2023-08-22 21:51:00
TreeDist,2.6.3,2023-08-23 08:22:45,waiting,NA,2023-08-18 16:19:00
animint2,2023.3.10,2023-08-23 08:22:45,human,UL,2023-03-12 03:04:00
artpack,0.1.0,2023-08-23 08:22:45,newbies,NA,2023-08-22 22:30:00
blsBandit,0.1,2023-08-23 08:22:45,newbies,NA,2023-08-23 00:02:00
bsgof,0.23.8,2023-08-23 08:22:45,newbies,NA,2023-08-23 04:40:00
cargo,0.3.12,2023-08-23 08:22:45,human,UL,2022-09-28
ccml,1.3.0,2023-08-23 08:22:45,pretest,NA,2023-08-23 07:40:00
cgalMeshes,2.2.0,2023-08-23 08:22:45,human,UL,2023-06-24 21:23:00
climate,1.1.0,2023-08-23 08:22:45,human,UL,2022-10-12
clpAPI,1.3.2,2023-08-23 08:22:45,human,UL,2022-10-21
coala,0.7.1,2023-08-23 08:22:45,human,UL,2022-12-30
cplexAPI,1.5.1,2023-08-23 08:22:45,human,UL,2022-10-21
crov,0.3.0,2023-08-23 08:22:45,waiting,NA,2023-08-22 00:33:00
ddst,1.6.10,2023-08-23 08:22:45,waiting,NA,2023-08-21 00:24:00
dodgr,0.2.21,2023-08-23 08:22:45,human,UL,2023-06-01 16:00:00
dynaTree,1.2-16,2023-08-23 08:22:45,pending,NA,2023-08-22 15:45:00
et.nwfva,0.1.1,2023-08-23 08:22:45,human,UL,2022-11-22
factset.protobuf.stachextensions,1.0.2,2023-08-23 08:22:45,human,UL,2022-11-18
flipr,0.3.3,2023-08-23 08:22:45,waiting,NA,2023-08-22 10:35:00
fritools,4.0.0,2023-08-23 08:22:45,human,UL,2022-10-12
gRbase,2.0.0,2023-08-23 08:22:45,waiting,NA,2023-08-22 10:07:00
gamlss.dist,6.1-0,2023-08-23 08:22:45,waiting,NA,2023-08-17 17:13:00
gap.datasets,0.0.6,2023-08-23 08:22:45,waiting,NA,2023-08-19 21:30:00
gdalraster,1.0.0,2023-08-23 08:22:45,human,UL,2023-05-05 01:19:00
gifski,1.12.0-2,2023-08-23 08:22:45,human,UL,2023-08-09 12:13:00
h3lib,0.1.0,2023-08-23 08:22:45,newbies,NA,2023-08-23 00:53:00
idmc,0.3.0,2023-08-23 08:22:45,newbies,NA,2023-08-22 19:51:00
jrc,0.6.0,2023-08-23 08:22:45,inspect,NA,2023-08-22 18:37:00
lingtypology,1.1.15,2023-08-23 08:22:45,pretest,NA,2023-08-23 07:55:00
lmomco,2.4.10,2023-08-23 08:22:45,waiting,NA,2023-08-22 05:27:00
mMARCH.AC,2.9.2.0,2023-08-23 08:22:45,human,UL,2023-07-07 16:37:00
minioclient,0.0.5,2023-08-23 08:22:45,inspect,NA,2023-08-12 20:00:00
modelsummary,1.4.2,2023-08-23 08:22:45,waiting,NA,2023-08-16 03:31:00
multibiasmeta,0.2.2,2023-08-23 08:22:45,inspect,NA,2023-08-23 00:18:00
mvtnorm,1.2-3,2023-08-23 08:22:45,waiting,NA,2023-08-17 11:33:00
parfm,2.7.7,2023-08-23 08:22:45,human,UL,2022-11-25
paws,1.0.2,2023-08-23 08:22:45,waiting,NA,2023-08-09 14:51:00
pesel,0.7.5,2023-08-23 08:22:45,waiting,NA,2023-08-14 11:09:00
phylosem,1.0.0,2023-08-23 08:22:45,newbies,NA,2023-08-23 03:14:00
piecepackr,1.13.5,2023-08-23 08:22:45,inspect,NA,2023-08-23 01:23:00
planr,0.1,2023-08-23 08:22:45,newbies,NA,2023-08-22 21:23:00
rbi.helpers,0.4.0,2023-08-23 08:22:45,waiting,NA,2023-08-19 09:28:00
rdss,1.0.6,2023-08-23 08:22:45,inspect,NA,2023-08-23 02:41:00
sae2,1.2-1,2023-08-23 08:22:45,newbies,NA,2023-08-22 23:16:00
sccore,1.0.3,2023-08-23 08:22:45,human,UL,2023-03-12 23:47:00
shinyCox,1.0.1,2023-08-23 08:22:45,newbies,NA,2023-08-22 19:44:00
swfscMisc,1.6.5,2023-08-23 08:22:45,waiting,NA,2023-08-22 22:07:00
truncnormbayes,0.0.3,2023-08-23 08:22:45,waiting,NA,2023-08-23 05:06:00
vivid,0.2.6,2023-08-23 08:22:45,human,UL,2023-04-03 19:00:00
