package,version,snapshot_time,folder,subfolder,submission_time
BAT,2.9.4,2023-10-03 23:17:52,waiting,NA,2023-09-29 11:06:00
BeeBDC,1.0.0,2023-10-03 23:17:52,human,UL,2023-09-13 09:55:00
EcoIndR,1.9,2023-10-03 23:17:52,waiting,NA,2023-10-03 17:34:00
EpiNow2,1.3.3,2023-10-03 23:17:52,human,UL,2022-11-01
IsingFit,0.4,2023-10-03 23:17:52,waiting,NA,2023-10-03 09:18:00
MicrobiomeSurv,0.1.0,2023-10-03 23:17:52,pretest,NA,2023-10-03 20:40:00
NetSimR,0.1.4,2023-10-03 23:17:52,waiting,NA,2023-10-03 10:56:00
Rfast,2.0.8,2023-10-03 23:17:52,human,UL,2023-06-25 17:58:00
SmCCNet,2.0.1,2023-10-03 23:17:52,inspect,NA,2023-10-03 18:28:00
ThemePark,0.0.0.9000,2023-10-03 23:17:52,pretest,NA,2023-10-03 22:32:00
VIMPS,0.1.0,2023-10-03 23:17:52,pretest,NA,2023-10-03 21:52:00
adbcpostgresql,0.6.0,2023-10-03 23:17:52,human,UL,2023-08-31 17:54:00
adephylo,1.1-15,2023-10-03 23:17:52,human,BA,2023-10-03 16:47:00
animint2,2023.3.10,2023-10-03 23:17:52,human,UL,2023-03-12
antaresEditObject,0.6.0,2023-10-03 23:17:52,waiting,NA,2023-10-03 14:39:00
arima2,3.0.1,2023-10-03 23:17:52,human,BA,2023-10-03 16:29:00
beastier,2.4.12,2023-10-03 23:17:52,waiting,NA,2023-09-29 14:58:00
birdring,1.6,2023-10-03 23:17:52,waiting,NA,2023-10-02 21:34:00
cargo,0.3.12,2023-10-03 23:17:52,human,UL,2022-09-28
cgalMeshes,2.2.0,2023-10-03 23:17:52,human,UL,2023-06-24 21:23:00
cito,1.0.2,2023-10-03 23:17:52,waiting,NA,2023-10-01 09:06:00
climate,1.1.0,2023-10-03 23:17:52,human,UL,2022-10-12
climetrics,1.0-12,2023-10-03 23:17:52,human,BA,2023-10-03 15:33:00
clpAPI,1.3.2,2023-10-03 23:17:52,human,UL,2022-10-21
coala,0.7.1,2023-10-03 23:17:52,human,UL,2022-12-30
conformalpvalue,0.1.0,2023-10-03 23:17:52,newbies,NA,2023-10-03 17:28:00
cplexAPI,1.5.1,2023-10-03 23:17:52,human,UL,2022-10-21
dlookr,0.6.3,2023-10-03 23:17:52,inspect,NA,2023-10-03 06:09:00
dodgr,0.2.21,2023-10-03 23:17:52,human,UL,2023-06-01 16:00:00
easybgm,0.1.0,2023-10-03 23:17:52,pretest,NA,2023-10-03 20:09:00
et.nwfva,0.1.1,2023-10-03 23:17:52,human,UL,2022-11-22
factset.protobuf.stachextensions,1.0.2,2023-10-03 23:17:52,human,UL,2022-11-18
foto,1.1,2023-10-03 23:17:52,pretest,NA,2023-10-03 20:05:00
fqar,0.4.3,2023-10-03 23:17:52,pretest,NA,2023-10-03 21:43:00
fritools,4.0.0,2023-10-03 23:17:52,human,UL,2022-10-12
gdalraster,1.0.0,2023-10-03 23:17:52,human,UL,2023-05-05 01:19:00
gifski,1.12.0-2,2023-10-03 23:17:52,human,UL,2023-08-09 12:13:00
gpboost,1.2.5,2023-10-03 23:17:52,pending,NA,2023-10-03 09:05:00
graphseg,0.1.1,2023-10-03 23:17:52,pretest,NA,2023-10-03 20:51:00
jlmerclusterperm,1.1.0,2023-10-03 23:17:52,inspect,NA,2023-10-01 23:16:00
mMARCH.AC,2.9.2.0,2023-10-03 23:17:52,human,UL,2023-07-07 16:37:00
malariaAtlas,1.5.0,2023-10-03 23:17:52,inspect,NA,2023-10-03 02:24:00
parfm,2.7.7,2023-10-03 23:17:52,human,UL,2022-11-25
poems,1.1.0,2023-10-03 23:17:52,newbies,NA,2023-10-03 18:41:00
pysparklyr,0.1.0,2023-10-03 23:17:52,pretest,NA,2023-10-03 22:12:00
quickcode,0.5,2023-10-03 23:17:52,inspect,NA,2023-10-03 06:53:00
r2country,2.0.2.3.1,2023-10-03 23:17:52,inspect,NA,2023-10-03 17:27:00
regcensus,1.0.1,2023-10-03 23:17:52,waiting,NA,2023-10-02 23:38:00
restriktor,0.5-30,2023-10-03 23:17:52,human,BA,2023-10-03 17:08:00
s2dv,2.0.0,2023-10-03 23:17:52,waiting,NA,2023-10-02 18:29:00
sccore,1.0.3,2023-10-03 23:17:52,human,UL,2023-03-12
speccurvieR,0.1.0,2023-10-03 23:17:52,pretest,NA,2023-10-03 20:09:00
testthat,3.2.0,2023-10-03 23:17:52,waiting,NA,2023-10-02 03:29:00
tsvio,1.0.4,2023-10-03 23:17:52,newbies,NA,2023-10-03 18:56:00
viraldomain,0.0.2,2023-10-03 23:17:52,waiting,NA,2023-10-01 18:57:00
vivid,0.2.6,2023-10-03 23:17:52,human,UL,2023-04-03
vndirect,0.0.1,2023-10-03 23:17:52,human,BA,2023-10-03 16:50:00
worcs,0.1.13,2023-10-03 23:17:52,inspect,NA,2023-09-30 15:09:00
