package,version,snapshot_time,folder,subfolder,submission_time
cplexAPI,1.5.1,2026-01-19 18:16:04,human,UL,2022-10-21
cycleTrendR,0.2.0,2026-01-19 18:16:04,newbies,NA,2026-01-17 00:28:00
datacult,0.1.0,2026-01-19 18:16:04,newbies,NA,2026-01-16 10:36:00
deepSTRAPP,1.0.0,2026-01-19 18:16:04,human,BA,2026-01-13 17:23:00
depcoeff,0.1.1,2026-01-19 18:16:04,newbies,NA,2026-01-15 09:56:00
disagmethod,0.1.0,2026-01-19 18:16:04,newbies,NA,2026-01-14 06:28:00
diversedata,1.0.1,2026-01-19 18:16:04,human,UL,2025-09-23 21:55:00
dodgr,0.2.21,2026-01-19 18:16:04,human,UL,2023-06-01
ensModelVis,0.2.0,2026-01-19 18:16:04,newbies,NA,2026-01-14 23:58:00
et.nwfva,0.1.1,2026-01-19 18:16:04,human,UL,2022-11-22
eudract,1.1.1,2026-01-19 18:16:04,pending,NA,2026-01-19 16:42:00
evalHTE,0.1.0,2026-01-19 18:16:04,human,UL,2026-01-18 02:19:00
evenBreak,1.0,2026-01-19 18:16:04,human,UL,2024-10-06
evidenceratio,0.1.0,2026-01-19 18:16:04,newbies,NA,2026-01-16 13:40:00
factset.protobuf.stachextensions,1.0.2,2026-01-19 18:16:04,human,UL,2022-11-18
flexCountReg,0.1.1,2026-01-19 18:16:04,human,BA,2026-01-13 22:56:00
fracARMA,0.1.0,2026-01-19 18:16:04,human,UL,2025-02-13
fritools,4.0.0,2026-01-19 18:16:04,human,UL,2022-10-12
futurize,0.1.0,2026-01-19 18:16:04,newbies,NA,2026-01-18 18:07:00
gdalBindings,0.1.23,2026-01-19 18:16:04,human,UL,2024-04-22
gdalraster,1.0.0,2026-01-19 18:16:04,human,UL,2023-05-05
gek,1.2.0,2026-01-19 18:16:04,human,UL,2025-09-04 14:54:00
ggsced,0.1.6,2026-01-19 18:16:04,newbies,NA,2026-01-16 13:51:00
gifski,1.12.0-2,2026-01-19 18:16:04,human,UL,2023-08-09
glmSTARMA,1.0.0,2026-01-19 18:16:04,newbies,NA,2026-01-14 21:32:00
gsearly,1.0.0,2026-01-19 18:16:04,newbies,NA,2026-01-14 09:47:00
hellodatascience,0.1.0,2026-01-19 18:16:04,human,BA,2026-01-13 18:23:00
hexify,0.3.3,2026-01-19 18:16:04,newbies,NA,2026-01-14 16:37:00
horsey,1.0.1,2026-01-19 18:16:04,newbies,NA,2026-01-16 23:35:00
imanr,1.0.2,2026-01-19 18:16:04,human,UL,2024-06-19
istatR,0.1.0,2026-01-19 18:16:04,newbies,NA,2026-01-19 15:35:00
joinspy,0.7.1,2026-01-19 18:16:04,newbies,NA,2026-01-14 15:02:00
kindling,0.1.0,2026-01-19 18:16:04,newbies,NA,2026-01-16 15:56:00
lnmixsurv,3.1.3,2026-01-19 18:16:04,human,UL,2024-08-23
luajr,0.1.6,2026-01-19 18:16:04,human,UL,2024-02-23
mdsdt,1.3,2026-01-19 18:16:04,human,UL,2023-10-15
moderate.mediation,0.0.7,2026-01-19 18:16:04,human,UL,2023-11-27
mrangr,1.0.0,2026-01-19 18:16:04,human,BA,2026-01-13 20:53:00
muiMaterial,0.1.2,2026-01-19 18:16:04,newbies,NA,2026-01-18 10:48:00
multiSA,0.1.0,2026-01-19 18:16:04,newbies,NA,2026-01-16 08:59:00
mupet,0.1.0,2026-01-19 18:16:04,newbies,NA,2026-01-16 15:36:00
netdose,0.7-4,2026-01-19 18:16:04,waiting,NA,2026-01-15 13:07:00
nivo.bubblechart,0.1.1,2026-01-19 18:16:04,newbies,NA,2026-01-14 10:56:00
nser,1.6.0,2026-01-19 18:16:04,pending,NA,2026-01-11 10:08:00
outstandR,1.0.0,2026-01-19 18:16:04,newbies,NA,2026-01-16 13:26:00
pan,1.9,2026-01-19 18:16:04,human,UL,2024-07-26
partycoloR,0.2.0,2026-01-19 18:16:04,newbies,NA,2026-01-19 05:48:00
pkpd.Release,0.1.0,2026-01-19 18:16:04,newbies,NA,2026-01-17 08:26:00
planteda,0.1.0,2026-01-19 18:16:04,newbies,NA,2026-01-15 10:10:00
plausibounds,1.0.1,2026-01-19 18:16:04,newbies,NA,2026-01-14 20:38:00
pmlsp,1.0.0,2026-01-19 18:16:04,newbies,NA,2026-01-16 17:53:00
pretest,0.2,2026-01-19 18:16:04,human,UL,2023-10-16
printtree,0.1.0,2026-01-19 18:16:04,newbies,NA,2026-01-14 16:15:00
qtlhot,1.2.10,2026-01-19 18:16:04,newbies,NA,2026-01-19 16:54:00
quartify,1.1.1,2026-01-19 18:16:04,newbies,NA,2026-01-15 09:52:00
r2stata,0.0.1,2026-01-19 18:16:04,newbies,NA,2026-01-15 06:51:00
rFAMS,0.0.1,2026-01-19 18:16:04,human,BA,2026-01-13 20:59:00
read.abares,2.0.0,2026-01-19 18:16:04,newbies,NA,2026-01-17 05:50:00
rjd3tramoseats,3.6.0,2026-01-19 18:16:04,newbies,NA,2026-01-19 17:50:00
rjd3x13,3.6.0,2026-01-19 18:16:04,newbies,NA,2026-01-19 10:46:00
rmangal,2.2.2,2026-01-19 18:16:04,newbies,NA,2026-01-15 20:39:00
rnaturalearth,1.2.0,2026-01-19 18:16:04,waiting,NA,2026-01-19 15:15:00
rsixel,0.0.4,2026-01-19 18:16:04,newbies,NA,2026-01-15 20:12:00
rtorf,3.2.3,2026-01-19 18:16:04,newbies,NA,2026-01-16 21:00:00
sasquatch,0.1.1,2026-01-19 18:16:04,newbies,NA,2026-01-18 18:23:00
sccore,1.0.3,2026-01-19 18:16:04,human,UL,2023-03-12
scenfire,0.1.0,2026-01-19 18:16:04,newbies,NA,2026-01-19 12:31:00
sfa,1.0.4,2026-01-19 18:16:04,newbies,NA,2026-01-15 13:25:00
smbdata,0.2.0,2026-01-19 18:16:04,newbies,NA,2026-01-15 03:42:00
softwareRisk,0.1.0,2026-01-19 18:16:04,newbies,NA,2026-01-16 12:41:00
spCF,0.1.0,2026-01-19 18:16:04,newbies,NA,2026-01-14 15:52:00
spanner,1.0.2,2026-01-19 18:16:04,newbies,NA,2026-01-19 16:46:00
speakeasyR,0.1.2,2026-01-19 18:16:04,human,UL,2024-07-26
starling,0.6.4,2026-01-19 18:16:04,newbies,NA,2026-01-15 05:46:00
sumExtras,0.2.0,2026-01-19 18:16:04,human,BA,2026-01-13 20:19:00
tableParser,1.0.1,2026-01-19 18:16:04,newbies,NA,2026-01-17 14:37:00
tern,0.9.10,2026-01-19 18:16:04,human,UL,2025-12-14 23:55:00
tictoc,1.2,2026-01-19 18:16:04,human,UL,2024-02-22
trafficCAR,0.1.0,2026-01-19 18:16:04,newbies,NA,2026-01-16 05:56:00
tram,1.2-0,2026-01-19 18:16:04,human,UL,2024-11-14
triact,0.3.1,2026-01-19 18:16:04,human,UL,2025-04-08
uniLasso,2.11,2026-01-19 18:16:04,newbies,NA,2026-01-14 04:49:00
vald.extractor,0.1.0,2026-01-19 18:16:04,newbies,NA,2026-01-17 21:26:00
valytics,0.3.0,2026-01-19 18:16:04,newbies,NA,2026-01-18 14:57:00
vectorialcalculus,1.0.5,2026-01-19 18:16:04,human,BA,2026-01-13 19:30:00
visPedigree,0.7.1,2026-01-19 18:16:04,newbies,NA,2026-01-16 14:44:00
vivid,0.2.6,2026-01-19 18:16:04,human,UL,2023-04-03
wklsr,0.2.5,2026-01-19 18:16:04,newbies,NA,2026-01-14 09:06:00
wrds,0.0.1,2026-01-19 18:16:04,human,BA,2026-01-14 03:23:00
