package,version,snapshot_time,folder,subfolder,submission_time
CooRTweet,1.3.3,2023-08-07 13:17:31,pretest,NA,2023-08-07 13:13:00
EpiNow2,1.3.3,2023-08-07 13:17:31,human,UL,2022-11-01
GeoModels,1.0.9,2023-08-07 13:17:31,inspect,NA,2023-08-07 11:51:00
Rfast,2.0.8,2023-08-07 13:17:31,human,UL,2023-06-25 17:58:00
Rtrack,2.0.0,2023-08-07 13:17:31,inspect,NA,2023-08-07 12:33:00
SCORPIUS,1.0.9,2023-08-07 13:17:31,newbies,NA,2023-08-07 12:53:00
animint2,2023.3.10,2023-08-07 13:17:31,human,UL,2023-03-12 03:04:00
bvpa,1.0.0,2023-08-07 13:17:31,pretest,NA,2023-08-07 13:03:00
cargo,0.3.12,2023-08-07 13:17:31,human,UL,2022-09-28
cgalMeshes,2.2.0,2023-08-07 13:17:31,human,UL,2023-06-24 21:23:00
climate,1.1.0,2023-08-07 13:17:31,human,UL,2022-10-12
clpAPI,1.3.2,2023-08-07 13:17:31,human,UL,2022-10-21
coala,0.7.1,2023-08-07 13:17:31,human,UL,2022-12-30
cplexAPI,1.5.1,2023-08-07 13:17:31,human,UL,2022-10-21
dateback,1.0.0,2023-08-07 13:17:31,newbies,NA,2023-08-07 12:36:00
dodgr,0.2.21,2023-08-07 13:17:31,human,UL,2023-06-01 16:00:00
et.nwfva,0.1.1,2023-08-07 13:17:31,human,UL,2022-11-22
factset.protobuf.stachextensions,1.0.2,2023-08-07 13:17:31,human,UL,2022-11-18
fritools,4.0.0,2023-08-07 13:17:31,human,UL,2022-10-12
gdalraster,1.0.0,2023-08-07 13:17:31,human,UL,2023-05-05 01:19:00
ggbrick,0.1.0,2023-08-07 13:17:31,human,BA,2023-07-21 13:48:00
gifski,1.12.0-2,2023-08-07 13:17:31,inspect,NA,2023-08-07 12:25:00
h2o,3.42.0.2,2023-08-07 13:17:31,inspect,NA,2023-08-07 12:02:00
mMARCH.AC,2.9.2.0,2023-08-07 13:17:31,human,UL,2023-07-07 16:37:00
mtscr,1.0.0,2023-08-07 13:17:31,pretest,NA,2023-08-07 13:13:00
opencpu,2.2.11,2023-08-07 13:17:31,inspect,NA,2023-08-07 12:18:00
parfm,2.7.7,2023-08-07 13:17:31,human,UL,2022-11-25
periscope2,0.1.0,2023-08-07 13:17:31,newbies,NA,2023-08-07 12:08:00
poolABC,1.0.0,2023-08-07 13:17:31,human,BA,2023-07-21 12:40:00
rprofile,0.2.0,2023-08-07 13:17:31,newbies,NA,2023-08-07 12:43:00
rspiro,0.4,2023-08-07 13:17:31,inspect,NA,2023-08-07 12:28:00
sccore,1.0.3,2023-08-07 13:17:31,human,UL,2023-03-12 23:47:00
text,1.0,2023-08-07 13:17:31,pretest,NA,2023-08-07 13:00:00
vivid,0.2.6,2023-08-07 13:17:31,human,UL,2023-04-03 19:00:00
