package,version,snapshot_time,folder,subfolder,submission_time
adaptIVPT,1.1.0,2024-01-24 12:08:59,waiting,NA,2024-01-23 19:08:00
adbcpostgresql,0.8.0,2024-01-24 12:08:59,human,UL,2023-11-10 03:06:00
animint2,2023.3.10,2024-01-24 12:08:59,human,UL,2023-03-12
bSi,1.0.0,2024-01-24 12:08:59,newbies,NA,2024-01-24 01:22:00
bcmaps,2.2.0,2024-01-24 12:08:59,inspect,NA,2024-01-24 07:13:00
cargo,0.3.12,2024-01-24 12:08:59,human,UL,2022-09-28
causalBatch,1.0,2024-01-24 12:08:59,newbies,NA,2024-01-24 10:09:00
cgalMeshes,2.2.0,2024-01-24 12:08:59,human,UL,2023-06-24
climate,1.1.0,2024-01-24 12:08:59,human,UL,2022-10-12
clpAPI,1.3.2,2024-01-24 12:08:59,human,UL,2022-10-21
coala,0.7.1,2024-01-24 12:08:59,human,UL,2022-12-30
connections,0.1.1,2024-01-24 12:08:59,human,UL,2023-12-15 23:35:00
cplexAPI,1.5.1,2024-01-24 12:08:59,human,UL,2022-10-21
data.table,1.15.0,2024-01-24 12:08:59,waiting,NA,2024-01-15 07:58:00
dodgr,0.2.21,2024-01-24 12:08:59,human,UL,2023-06-01
dtComb,1.0.1,2024-01-24 12:08:59,newbies,NA,2024-01-24 10:23:00
eglhmm,0.1-2,2024-01-24 12:08:59,publish,NA,2024-01-20 01:41:00
et.nwfva,0.1.1,2024-01-24 12:08:59,human,UL,2022-11-22
factset.protobuf.stachextensions,1.0.2,2024-01-24 12:08:59,human,UL,2022-11-18
fastcpd,0.10.3,2024-01-24 12:08:59,inspect,NA,2024-01-23 22:04:00
fritools,4.0.0,2024-01-24 12:08:59,human,UL,2022-10-12
gamlss.ggplots,2.1-10,2024-01-24 12:08:59,newbies,NA,2024-01-23 18:08:00
gdalraster,1.0.0,2024-01-24 12:08:59,human,UL,2023-05-05
ggdag,0.2.11,2024-01-24 12:08:59,inspect,NA,2024-01-23 21:46:00
gifski,1.12.0-2,2024-01-24 12:08:59,human,UL,2023-08-09 11:13:00
igraph,2.0.0,2024-01-24 12:08:59,pending,NA,2024-01-23 20:57:00
indexthis,1.0.0,2024-01-24 12:08:59,newbies,NA,2024-01-24 11:44:00
ipanema,0.6.6,2024-01-24 12:08:59,pretest,NA,2024-01-24 12:02:00
kableExtra,1.4.0,2024-01-24 12:08:59,waiting,NA,2024-01-23 16:46:00
lavaanExtra,0.1.9.pdf,2024-01-24 12:08:59,human,UL,2023-10-15 15:38:00
lightparser,0.1.0,2024-01-24 12:08:59,newbies,NA,2024-01-24 11:55:00
mMARCH.AC,2.9.2.0,2024-01-24 12:08:59,human,UL,2023-07-07
mdsdt,1.3,2024-01-24 12:08:59,human,UL,2023-10-15 15:52:00
metapack,0.3,2024-01-24 12:08:59,waiting,NA,2024-01-23 18:11:00
mmrm,0.3.8,2024-01-24 12:08:59,pending,NA,2024-01-18 15:50:00
modelsummary,1.4.4,2024-01-24 12:08:59,inspect,NA,2024-01-23 21:40:00
ncdfgeom,1.1.6,2024-01-24 12:08:59,pending,NA,2024-01-23 20:18:00
nortsTest,1.1.1,2024-01-24 12:08:59,pending,NA,2024-01-24 01:16:00
pretest,0.2,2024-01-24 12:08:59,human,UL,2023-10-16 20:38:00
pscl,1.5.9,2024-01-24 12:08:59,waiting,NA,2024-01-16 11:08:00
qlifetable,0.0.2-4,2024-01-24 12:08:59,inspect,NA,2024-01-24 10:56:00
rar,0.0.3,2024-01-24 12:08:59,inspect,NA,2024-01-23 20:04:00
rasterdiv,0.3.4,2024-01-24 12:08:59,inspect,NA,2024-01-23 14:03:00
rstantools,2.4.0,2024-01-24 12:08:59,waiting,NA,2024-01-22 18:12:00
rts2,0.6.1,2024-01-24 12:08:59,inspect,NA,2024-01-24 10:38:00
rubias,0.3.4,2024-01-24 12:08:59,pending,NA,2024-01-23 22:53:00
scGOclust,0.2.1,2024-01-24 12:08:59,pending,NA,2024-01-23 21:54:00
sccore,1.0.3,2024-01-24 12:08:59,human,UL,2023-03-12
statGraph,0.5.1,2024-01-24 12:08:59,newbies,NA,2024-01-23 23:50:00
tidyr,1.3.1,2024-01-24 12:08:59,waiting,NA,2024-01-23 15:27:00
tigris,2.1,2024-01-24 12:08:59,waiting,NA,2024-01-23 18:33:00
viruslearner,0.0.1,2024-01-24 12:08:59,newbies,NA,2024-01-24 07:53:00
vivid,0.2.6,2024-01-24 12:08:59,human,UL,2023-04-03
weird,1.0.2,2024-01-24 12:08:59,pending,NA,2024-01-24 07:27:00
zfa,1.1.0,2024-01-24 12:08:59,waiting,NA,2024-01-23 11:31:00
zoomerjoin,0.1.2,2024-01-24 12:08:59,newbies,NA,2024-01-23 21:33:00
