package,version,snapshot_time,folder,subfolder,submission_time
BeeBDC,1.0.0,2023-11-22 21:20:25,human,UL,2023-09-13 08:55:00
EpiNow2,1.3.3,2023-11-22 21:20:25,human,UL,2022-11-01
MCDA,0.1.0,2023-11-22 21:20:25,newbies,NA,2023-11-22 19:02:00
Mhorseshoe,0.1.1,2023-11-22 21:20:25,pending,NA,2023-11-22 14:20:00
ODMeans,0.2.0,2023-11-22 21:20:25,inspect,NA,2023-11-22 18:14:00
RCPA,0.1.3,2023-11-22 21:20:25,waiting,NA,2023-11-22 02:32:00
RTSA,0.2.2,2023-11-22 21:20:25,newbies,NA,2023-11-22 20:26:00
Racmacs,1.2.8,2023-11-22 21:20:25,newbies,NA,2023-11-22 19:14:00
Rfast,2.0.8,2023-11-22 21:20:25,human,UL,2023-06-25 16:58:00
adbcpostgresql,0.6.0,2023-11-22 21:20:25,human,UL,2023-08-31 16:54:00
adbcpostgresql,0.8.0,2023-11-22 21:20:25,human,UL,2023-11-10 03:06:00
animint2,2023.3.10,2023-11-22 21:20:25,human,UL,2023-03-12
cargo,0.3.12,2023-11-22 21:20:25,human,UL,2022-09-28
cgalMeshes,2.2.0,2023-11-22 21:20:25,human,UL,2023-06-24 20:23:00
climate,1.1.0,2023-11-22 21:20:25,human,UL,2022-10-12
clpAPI,1.3.2,2023-11-22 21:20:25,human,UL,2022-10-21
clusterCrit,1.3.0,2023-11-22 21:20:25,newbies,NA,2023-11-22 00:17:00
coala,0.7.1,2023-11-22 21:20:25,human,UL,2022-12-30
cplexAPI,1.5.1,2023-11-22 21:20:25,human,UL,2022-10-21
crosstalk,1.2.1,2023-11-22 21:20:25,waiting,NA,2023-11-22 18:13:00
dodgr,0.2.21,2023-11-22 21:20:25,human,UL,2023-06-01 15:00:00
et.nwfva,0.1.1,2023-11-22 21:20:25,human,UL,2022-11-22
factset.protobuf.stachextensions,1.0.2,2023-11-22 21:20:25,human,UL,2022-11-18
fritools,4.0.0,2023-11-22 21:20:25,human,UL,2022-10-12
froth,1.0.0,2023-11-22 21:20:25,newbies,NA,2023-11-22 17:21:00
gdalraster,1.0.0,2023-11-22 21:20:25,human,UL,2023-05-05
gifski,1.12.0-2,2023-11-22 21:20:25,human,UL,2023-08-09 11:13:00
lavaanExtra,0.1.9.pdf,2023-11-22 21:20:25,human,UL,2023-10-15 15:38:00
mMARCH.AC,2.9.2.0,2023-11-22 21:20:25,human,UL,2023-07-07 15:37:00
magicaxis,2.4.3,2023-11-22 21:20:25,waiting,NA,2023-11-15 02:48:00
mdsdt,1.3,2023-11-22 21:20:25,human,UL,2023-10-15 15:52:00
multipleDL,1.0.0,2023-11-22 21:20:25,newbies,NA,2023-11-22 20:17:00
parfm,2.7.7,2023-11-22 21:20:25,human,UL,2022-11-25
pretest,0.2,2023-11-22 21:20:25,human,UL,2023-10-16 20:38:00
rlibkriging,0.8-0.1,2023-11-22 21:20:25,pending,NA,2023-11-21 22:49:00
sccore,1.0.3,2023-11-22 21:20:25,human,UL,2023-03-12
scrapeR,0.1.7,2023-11-22 21:20:25,newbies,NA,2023-11-22 15:50:00
shinyInvoice,0.0.1,2023-11-22 21:20:25,newbies,NA,2023-11-22 17:38:00
spdep,1.3-1,2023-11-22 21:20:25,waiting,NA,2023-11-22 17:09:00
sqlcaser,0.2.0,2023-11-22 21:20:25,newbies,NA,2023-11-22 16:55:00
stringi,1.8.2,2023-11-22 21:20:25,waiting,NA,2023-11-22 00:03:00
timeplyr,0.4.1,2023-11-22 21:20:25,inspect,NA,2023-11-22 16:32:00
tinytest,1.4.2,2023-11-22 21:20:25,waiting,NA,2023-11-10 21:54:00
treats,1.0,2023-11-22 21:20:25,newbies,NA,2023-11-22 18:44:00
vivid,0.2.6,2023-11-22 21:20:25,human,UL,2023-04-03
