package,version,snapshot_time,folder,subfolder,submission_time
BeeBDC,1.0.0,2023-09-18 20:23:05,human,UL,2023-09-13 09:55:00
BsMD,2023.920,2023-09-18 20:23:05,pending,NA,2023-09-14 08:07:00
DEPONS2R,1.2.2,2023-09-18 20:23:05,pretest,NA,2023-09-18 18:53:00
EpiNow2,1.3.3,2023-09-18 20:23:05,human,UL,2022-11-01
LDATS,0.3.0,2023-09-18 20:23:05,pretest,NA,2023-09-18 18:31:00
PRSim,1.4-4,2023-09-18 20:23:05,pending,NA,2023-09-18 11:14:00
Rfast,2.0.8,2023-09-18 20:23:05,human,UL,2023-06-25 17:58:00
RoBTT,1.2.1,2023-09-18 20:23:05,pretest,NA,2023-09-18 18:51:00
SeuratObject,4.1.4,2023-09-18 20:23:05,waiting,NA,2023-09-16 01:02:00
abess,0.4.8,2023-09-18 20:23:05,pretest,NA,2023-09-18 19:43:00
adbcpostgresql,0.6.0,2023-09-18 20:23:05,human,UL,2023-08-31 17:54:00
animint2,2023.3.10,2023-09-18 20:23:05,human,UL,2023-03-12
cargo,0.3.12,2023-09-18 20:23:05,human,UL,2022-09-28
cauphy,1.0.1,2023-09-18 20:23:05,pending,NA,2023-09-18 12:15:00
cgalMeshes,2.2.0,2023-09-18 20:23:05,human,UL,2023-06-24 21:23:00
climate,1.1.0,2023-09-18 20:23:05,human,UL,2022-10-12
clpAPI,1.3.2,2023-09-18 20:23:05,human,UL,2022-10-21
coala,0.7.1,2023-09-18 20:23:05,human,UL,2022-12-30
collin,0.0.4,2023-09-18 20:23:05,inspect,NA,2023-09-18 17:07:00
cplexAPI,1.5.1,2023-09-18 20:23:05,human,UL,2022-10-21
ddtlcm,0.1.2,2023-09-18 20:23:05,waiting,NA,2023-09-18 04:43:00
desk,1.1.0,2023-09-18 20:23:05,newbies,NA,2023-09-18 18:07:00
dodgr,0.2.21,2023-09-18 20:23:05,human,UL,2023-06-01 16:00:00
earthtide,0.1.1,2023-09-18 20:23:05,pretest,NA,2023-09-18 19:14:00
et.nwfva,0.1.1,2023-09-18 20:23:05,human,UL,2022-11-22
factset.protobuf.stachextensions,1.0.2,2023-09-18 20:23:05,human,UL,2022-11-18
fritools,4.0.0,2023-09-18 20:23:05,human,UL,2022-10-12
gdalraster,1.0.0,2023-09-18 20:23:05,human,UL,2023-05-05 01:19:00
gifski,1.12.0-2,2023-09-18 20:23:05,human,UL,2023-08-09 12:13:00
lacR,0.1.0,2023-09-18 20:23:05,pretest,NA,2023-09-18 19:48:00
mMARCH.AC,2.9.2.0,2023-09-18 20:23:05,human,UL,2023-07-07 16:37:00
mark,0.6.1,2023-09-18 20:23:05,pretest,NA,2023-09-18 19:34:00
mplusParallel.automation,0.0.1.0,2023-09-18 20:23:05,pretest,NA,2023-09-18 20:16:00
neuralGAM,1.1.0,2023-09-18 20:23:05,pretest,NA,2023-09-18 15:22:00
optimizeR,0.3.3,2023-09-18 20:23:05,pretest,NA,2023-09-18 18:36:00
parfm,2.7.7,2023-09-18 20:23:05,human,UL,2022-11-25
pesel,0.7.5,2023-09-18 20:23:05,waiting,NA,2023-08-14 11:09:00
randomizeR,3.0.2,2023-09-18 20:23:05,pretest,NA,2023-09-18 18:48:00
reReg,1.4.6,2023-09-18 20:23:05,waiting,NA,2023-09-16 16:36:00
renv,1.0.3,2023-09-18 20:23:05,pretest,NA,2023-09-18 20:19:00
renv,1.0.3,2023-09-18 20:23:05,waiting,NA,2023-09-18 17:49:00
sccore,1.0.3,2023-09-18 20:23:05,human,UL,2023-03-12
sctransform,0.4.0,2023-09-18 20:23:05,pretest,NA,2023-09-18 20:15:00
sfhotspot,0.8.0,2023-09-18 20:23:05,pretest,NA,2023-09-18 18:08:00
tectonicr,0.2.93,2023-09-18 20:23:05,waiting,NA,2023-09-12 15:33:00
timetk,2.8.4,2023-09-18 20:23:05,waiting,NA,2023-09-18 16:44:00
valr,0.7.0,2023-09-18 20:23:05,pretest,NA,2023-09-18 18:42:00
vivid,0.2.6,2023-09-18 20:23:05,human,UL,2023-04-03 19:00:00
volesti,1.1.2-7,2023-09-18 20:23:05,pending,NA,2023-09-18 10:49:00
zen4R,0.9,2023-09-18 20:23:05,waiting,NA,2023-09-04 21:14:00
