package,version,snapshot_time,folder,subfolder,submission_time
appler,0.1.4,2022-10-06 20:33:51,pretest,NA,2022-10-06 20:27:00
bayesSurv,3.5,2022-10-06 20:33:51,waiting,NA,2022-10-05 14:32:00
bfsMaps,0.9.8,2022-10-06 20:33:51,waiting,NA,2022-09-29 20:20:00
binspp,0.1.24,2022-10-06 20:33:51,inspect,NA,2022-10-06 16:11:00
Brobdingnag,1.2-8,2022-10-06 20:33:51,waiting,NA,2022-10-05 01:08:00
cargo,0.3.12,2022-10-06 20:33:51,inspect,NA,2022-09-28 06:53:00
cld3,1.4.3,2022-10-06 20:33:51,waiting,NA,2022-10-06 15:27:00
clinDataReview,1.3.0,2022-10-06 20:33:51,inspect,NA,2022-10-05 17:57:00
covidcast,0.4.3,2022-10-06 20:33:51,inspect,NA,2022-10-06 16:15:00
crawl,2.3.0,2022-10-06 20:33:51,waiting,NA,2022-10-06 17:45:00
cry,0.5.1,2022-10-06 20:33:51,waiting,NA,2022-10-05 16:06:00
gets,0.37,2022-10-06 20:33:51,waiting,NA,2022-10-04 11:52:00
ggraph,2.1.0,2022-10-06 20:33:51,waiting,NA,2022-10-05 09:34:00
gJLS2,0.3.1,2022-10-06 20:33:51,inspect,NA,2022-10-06 18:11:00
HTRX,1.0.6,2022-10-06 20:33:51,inspect,NA,2022-10-06 17:42:00
isoband,0.2.6,2022-10-06 20:33:51,pending,NA,2022-10-06 12:34:00
metR,0.13.0,2022-10-06 20:33:51,inspect,NA,2022-10-06 18:32:00
MVar,2.1.9,2022-10-06 20:33:51,waiting,NA,2022-10-06 15:38:00
MVar.pt,2.1.9,2022-10-06 20:33:51,waiting,NA,2022-10-06 15:37:00
oews2018,1.0.0,2022-10-06 20:33:51,waiting,NA,2022-09-23 21:27:00
oews2019,1.0.0,2022-10-06 20:33:51,waiting,NA,2022-09-23 21:14:00
PanelCount,2.0.0,2022-10-06 20:33:51,inspect,NA,2022-10-06 19:19:00
phyclust,0.1-31,2022-10-06 20:33:51,pending,NA,2022-10-05 03:02:00
powRICLPM,0.1.0,2022-10-06 20:33:51,inspect,NA,2022-10-06 17:36:00
qlifetable,0.0.1-11,2022-10-06 20:33:51,human,UL,2022-09-22 15:02:00
rotl,3.0.13,2022-10-06 20:33:51,pending,NA,2022-10-06 13:29:00
rotl,3.0.14,2022-10-06 20:33:51,waiting,NA,2022-10-06 17:06:00
RSiena,1.3.12,2022-10-06 20:33:51,pending,NA,2022-10-06 14:13:00
salso,0.3.9,2022-10-06 20:33:51,inspect,NA,2022-07-03 00:00:00
smoothSurv,2.5,2022-10-06 20:33:51,waiting,NA,2022-10-05 13:30:00
terra,1.6-26,2022-10-06 20:33:51,waiting,NA,2022-10-03 02:26:00
track2KBA,1.0.3,2022-10-06 20:33:51,inspect,NA,2022-10-06 13:03:00
tune,1.0.1,2022-10-06 20:33:51,waiting,NA,2022-10-04 21:53:00
valuemap,2.0.4,2022-10-06 20:33:51,waiting,NA,2022-10-06 17:38:00
weightedCL,0.5,2022-10-06 20:33:51,inspect,NA,2022-10-06 18:32:00
wildmeta,0.3.0,2022-10-06 20:33:51,waiting,NA,2022-10-06 17:02:00
