package,version,snapshot_time,folder,subfolder,submission_time
BayesianFactorZoo,0.0.0.1,2023-11-01 23:17:47,newbies,NA,2023-11-01 18:59:00
BeeBDC,1.0.0,2023-11-01 23:17:47,human,UL,2023-09-13 08:55:00
EpiNow2,1.3.3,2023-11-01 23:17:47,human,UL,2022-11-01
NonlinearRDD,0.0.4,2023-11-01 23:17:47,waiting,NA,2023-11-01 13:50:00
PBSmodelling,2.69.3,2023-11-01 23:17:47,pending,NA,2023-10-26 17:46:00
RcppEigen,0.3.3.9.4,2023-11-01 23:17:47,pretest,NA,2023-11-01 22:23:00
Rfast,2.0.8,2023-11-01 23:17:47,human,UL,2023-06-25 16:58:00
USMRESA,0.0.2,2023-11-01 23:17:47,pretest,NA,2023-11-01 21:47:00
WALS,0.2.4,2023-11-01 23:17:47,pretest,NA,2023-11-01 22:57:00
WeMix,4.0.2,2023-11-01 23:17:47,pretest,NA,2023-11-01 22:24:00
adbcpostgresql,0.6.0,2023-11-01 23:17:47,human,UL,2023-08-31 16:54:00
animint2,2023.3.10,2023-11-01 23:17:47,human,UL,2023-03-12
bipl5,1.0.1,2023-11-01 23:17:47,newbies,NA,2023-11-01 19:57:00
cargo,0.3.12,2023-11-01 23:17:47,human,UL,2022-09-28
cgalMeshes,2.2.0,2023-11-01 23:17:47,human,UL,2023-06-24 20:23:00
climate,1.1.0,2023-11-01 23:17:47,human,UL,2022-10-12
clpAPI,1.3.2,2023-11-01 23:17:47,human,UL,2022-10-21
coala,0.7.1,2023-11-01 23:17:47,human,UL,2022-12-30
cplexAPI,1.5.1,2023-11-01 23:17:47,human,UL,2022-10-21
dodgr,0.2.21,2023-11-01 23:17:47,human,UL,2023-06-01 15:00:00
epanet2toolkit,1.0.0,2023-11-01 23:17:47,publish,NA,2023-11-01 21:16:00
et.nwfva,0.1.1,2023-11-01 23:17:47,human,UL,2022-11-22
factset.protobuf.stachextensions,1.0.2,2023-11-01 23:17:47,human,UL,2022-11-18
fastMatMR,1.2.3,2023-11-01 23:17:47,pretest,NA,2023-11-01 23:01:00
fritools,4.0.0,2023-11-01 23:17:47,human,UL,2022-10-12
gdalraster,1.0.0,2023-11-01 23:17:47,human,UL,2023-05-05 00:19:00
geofi,1.0.10,2023-11-01 23:17:47,pretest,NA,2023-11-01 22:48:00
gifski,1.12.0-2,2023-11-01 23:17:47,human,UL,2023-08-09 11:13:00
hemispheR,1.0.1,2023-11-01 23:17:47,inspect,NA,2023-10-30 10:56:00
ipkg,1.1.0,2023-11-01 23:17:47,inspect,NA,2023-11-01 18:14:00
lavaanExtra,0.1.9.pdf,2023-11-01 23:17:47,human,UL,2023-10-15 15:38:00
locuszoomr,0.1.2,2023-11-01 23:17:47,pretest,NA,2023-11-01 23:08:00
mMARCH.AC,2.9.2.0,2023-11-01 23:17:47,human,UL,2023-07-07 15:37:00
manynet,0.2.7,2023-11-01 23:17:47,pretest,NA,2023-11-01 22:53:00
mdsdt,1.3,2023-11-01 23:17:47,human,UL,2023-10-15 15:52:00
migraph,1.1.4,2023-11-01 23:17:47,pretest,NA,2023-11-01 22:54:00
parfm,2.7.7,2023-11-01 23:17:47,human,UL,2022-11-25
pastclim,2.0.0,2023-11-01 23:17:47,inspect,NA,2023-11-01 19:19:00
photobiologyLEDs,0.5.2,2023-11-01 23:17:47,inspect,NA,2023-11-01 20:54:00
photobiologyLEDs,0.5.2,2023-11-01 23:17:47,pretest,NA,2023-11-01 22:20:00
pretest,0.2,2023-11-01 23:17:47,human,UL,2023-10-16 20:38:00
sccore,1.0.3,2023-11-01 23:17:47,human,UL,2023-03-12
sits,1.4.2-1,2023-11-01 23:17:47,inspect,NA,2023-11-01 20:36:00
text2vec,0.6.4,2023-11-01 23:17:47,waiting,NA,2023-10-31 12:17:00
vivid,0.2.6,2023-11-01 23:17:47,human,UL,2023-04-03
waldo,0.5.2,2023-11-01 23:17:47,pretest,NA,2023-11-01 23:05:00
