package,version,snapshot_time,folder,subfolder,submission_time
aggTrees,2.0.0,2023-02-21 16:19:55,inspect,NA,2023-02-21 14:45:00
AtmChile,1.0.2,2023-02-21 16:19:55,pretest,NA,2023-02-21 16:09:00
bigDM,0.5.1,2023-02-21 16:19:55,inspect,NA,2023-02-21 14:04:00
cargo,0.3.12,2023-02-21 16:19:55,human,UL,2022-09-28 05:53:00
cder,0.3-1,2023-02-21 16:19:55,waiting,NA,2023-02-20 05:31:00
civis,3.1.0,2023-02-21 16:19:55,waiting,NA,2023-02-17 16:35:00
climate,1.1.0,2023-02-21 16:19:55,human,UL,2022-10-12 14:28:00
clpAPI,1.3.2,2023-02-21 16:19:55,human,UL,2022-10-21 13:20:00
coala,0.7.1,2023-02-21 16:19:55,human,UL,2022-12-30 15:35:00
cplexAPI,1.5.1,2023-02-21 16:19:55,human,UL,2022-10-21 13:23:00
DDD,5.2.1,2023-02-21 16:19:55,pending,NA,2023-02-20 18:25:00
descriptio,1.0,2023-02-21 16:19:55,newbies,NA,2023-02-20 21:10:00
DTRKernSmooth,0.1.0,2023-02-21 16:19:55,newbies,NA,2023-02-21 15:09:00
EpiNow2,1.3.3,2023-02-21 16:19:55,human,UL,2022-11-01 15:20:00
et.nwfva,0.1.1,2023-02-21 16:19:55,human,UL,2022-11-22 09:51:00
evdbayes,1.1-3,2023-02-21 16:19:55,inspect,NA,2023-02-21 05:01:00
factset.protobuf.stachextensions,1.0.2,2023-02-21 16:19:55,human,UL,2022-11-18 12:46:00
finbipartite,0.1.0,2023-02-21 16:19:55,inspect,NA,2023-02-21 04:45:00
fritools,4.0.0,2023-02-21 16:19:55,human,UL,2022-10-12 14:47:00
GABB,0.1.0,2023-02-21 16:19:55,inspect,NA,2023-02-21 09:28:00
GeoAdjust,1.0.0,2023-02-21 16:19:55,newbies,NA,2023-02-20 20:56:00
geometries,0.2.1,2023-02-21 16:19:55,waiting,NA,2023-02-17 01:10:00
ggalluvial,0.12.5,2023-02-21 16:19:55,waiting,NA,2023-02-13 17:24:00
glmmrBase,0.2.5,2023-02-21 16:19:55,waiting,NA,2023-02-13 16:16:00
gto,0.1.0,2023-02-21 16:19:55,newbies,NA,2023-02-20 18:08:00
h2o,3.40.0.1,2023-02-21 16:19:55,waiting,NA,2023-02-14 19:53:00
hpfilter,1.0.0,2023-02-21 16:19:55,newbies,NA,2023-02-20 18:25:00
hyd1d,0.4.2,2023-02-21 16:19:55,inspect,NA,2023-02-21 13:18:00
IFMCDM,0.1.16,2023-02-21 16:19:55,waiting,NA,2023-02-21 13:01:00
intendo,0.1,2023-02-21 16:19:55,newbies,NA,2023-02-20 16:58:00
interca,0.1.3,2023-02-21 16:19:55,waiting,NA,2023-02-13 22:58:00
jacobi,2.1.0,2023-02-21 16:19:55,pending,NA,2023-02-20 20:22:00
jfa,0.6.5,2023-02-21 16:19:55,inspect,NA,2023-02-21 13:23:00
mvnfast,0.2.8,2023-02-21 16:19:55,pretest,NA,2023-02-21 16:17:00
ohsome,0.2.1,2023-02-21 16:19:55,newbies,NA,2023-02-21 14:48:00
parfm,2.7.7,2023-02-21 16:19:55,human,UL,2022-11-25 13:44:00
pool,1.0.1,2023-02-21 16:19:55,publish,NA,2023-02-21 15:32:00
posterior,1.4.0,2023-02-21 16:19:55,inspect,NA,2023-02-21 14:49:00
posterior,1.4.0,2023-02-21 16:19:55,recheck,NA,2023-02-21 16:01:00
Ricrt,0.1.0,2023-02-21 16:19:55,inspect,NA,2023-02-21 05:25:00
rsnell,0.1,2023-02-21 16:19:55,newbies,NA,2023-02-21 02:04:00
rvinecopulib,0.6.3.1.1,2023-02-21 16:19:55,inspect,NA,2023-02-21 13:56:00
SDGdetector,2.7.1,2023-02-21 16:19:55,inspect,NA,2023-02-21 06:08:00
SIPETool,0.1.0,2023-02-21 16:19:55,newbies,NA,2023-02-21 15:15:00
SLCARE,1.0.0,2023-02-21 16:19:55,newbies,NA,2023-02-20 20:49:00
spatstat.linnet,3.0-6,2023-02-21 16:19:55,inspect,NA,2023-02-20 04:53:00
SqlRender,1.12.1,2023-02-21 16:19:55,pretest,NA,2023-02-21 16:04:00
stopp,0.1.0,2023-02-21 16:19:55,inspect,NA,2023-02-21 10:19:00
tidyverse,2.0.0,2023-02-21 16:19:55,waiting,NA,2023-02-21 14:21:00
tinytest,1.4.0,2023-02-21 16:19:55,waiting,NA,2023-02-20 20:43:00
tinytest,1.4.1,2023-02-21 16:19:55,waiting,NA,2023-02-21 15:03:00
tseriesTARMA,0.3-1,2023-02-21 16:19:55,newbies,NA,2023-02-20 21:12:00
workflows,1.1.3,2023-02-21 16:19:55,waiting,NA,2023-02-21 14:12:00
xmpdf,0.1.1,2023-02-21 16:19:55,newbies,NA,2023-02-21 04:52:00
