package,version,snapshot_time,folder,subfolder,submission_time
ActisoftR,0.0.2,2024-11-15 06:21:30,human,UL,2024-09-11 07:51:00
BalancedSampling,2.0.7,2024-11-15 06:21:30,pretest,NA,2024-11-14 11:14:00
BiasedUrn,2.0.12,2024-11-15 06:21:30,human,UL,2024-05-11
DFA,1.0.0,2024-11-15 06:21:30,human,UL,2024-02-17
DIDmultiplegtDYN,1.0.3,2024-11-15 06:21:30,human,UL,2024-02-22
EpiNow2,1.3.3,2024-11-15 06:21:30,human,UL,2022-11-01
HMMRel,0.1.0,2024-11-15 06:21:30,newbies,NA,2024-11-14 20:51:00
LogicForest,2.1.0,2024-11-15 06:21:30,human,UL,2024-03-08
LogicForest,2.1.1,2024-11-15 06:21:30,human,UL,2024-03-12
RcppPlanc,1.0.0,2024-11-15 06:21:30,human,UL,2024-02-23
ReportSubtotal,0.1,2024-11-15 06:21:30,newbies,NA,2024-11-14 18:36:00
Rfast,2.0.8,2024-11-15 06:21:30,human,UL,2023-06-25
SubgrpID,0.11,2024-11-15 06:21:30,human,UL,2024-01-17
TreatmentPatterns,2.6.8,2024-11-15 06:21:30,human,UL,2024-08-23 14:15:00
VIGoR,1.1.4,2024-11-15 06:21:30,human,UL,2024-05-28 11:39:00
adbcpostgresql,0.8.0,2024-11-15 06:21:30,human,UL,2023-11-10
animint2,2023.3.10,2024-11-15 06:21:30,human,UL,2023-03-12
autometric,0.1.2,2024-11-15 06:21:30,recheck,NA,2024-11-14 23:09:00
blockcluster,4.5.5,2024-11-15 06:21:30,human,UL,2024-02-23
cargo,0.3.12,2024-11-15 06:21:30,human,UL,2022-09-28
cgalMeshes,2.2.0,2024-11-15 06:21:30,human,UL,2023-06-24
climate,1.1.0,2024-11-15 06:21:30,human,UL,2022-10-12
clpAPI,1.3.2,2024-11-15 06:21:30,human,UL,2022-10-21
coala,0.7.1,2024-11-15 06:21:30,human,UL,2022-12-30
connections,0.1.1,2024-11-15 06:21:30,human,UL,2023-12-15
cplexAPI,1.5.1,2024-11-15 06:21:30,human,UL,2022-10-21
dodgr,0.2.21,2024-11-15 06:21:30,human,UL,2023-06-01
et.nwfva,0.1.1,2024-11-15 06:21:30,human,UL,2022-11-22
evenBreak,1.0,2024-11-15 06:21:30,human,UL,2024-10-06 23:26:00
factset.protobuf.stachextensions,1.0.2,2024-11-15 06:21:30,human,UL,2022-11-18
fritools,4.0.0,2024-11-15 06:21:30,human,UL,2022-10-12
gdalBindings,0.1.23,2024-11-15 06:21:30,human,UL,2024-04-22
gdalraster,1.0.0,2024-11-15 06:21:30,human,UL,2023-05-05
gerda,0.1.0,2024-11-15 06:21:30,newbies,NA,2024-11-14 22:51:00
gifski,1.12.0-2,2024-11-15 06:21:30,human,UL,2023-08-09
grf,2.4.0,2024-11-15 06:21:30,recheck,NA,2024-11-15 06:06:00
imanr,1.0.2,2024-11-15 06:21:30,human,UL,2024-06-19 12:02:00
lnmixsurv,3.1.3,2024-11-15 06:21:30,human,UL,2024-08-23 12:10:00
luajr,0.1.6,2024-11-15 06:21:30,human,UL,2024-02-23
mdsdt,1.3,2024-11-15 06:21:30,human,UL,2023-10-15
moderate.mediation,0.0.7,2024-11-15 06:21:30,human,UL,2023-11-27
necountries,0.1-1,2024-11-15 06:21:30,newbies,NA,2024-11-14 19:44:00
pan,1.9,2024-11-15 06:21:30,human,UL,2024-07-26 15:34:00
pretest,0.2,2024-11-15 06:21:30,human,UL,2023-10-16
quicR,1.0.2,2024-11-15 06:21:30,newbies,NA,2024-11-14 19:15:00
redatam,2.0.4,2024-11-15 06:21:30,human,special/clang-san,2024-11-15 03:58:00
sccore,1.0.3,2024-11-15 06:21:30,human,UL,2023-03-12
sdsfun,0.4.3,2024-11-15 06:21:30,recheck,NA,2024-11-14 17:49:00
spatstat.data,3.1-4,2024-11-15 06:21:30,pretest,NA,2024-11-15 06:13:00
speakeasyR,0.1.2,2024-11-15 06:21:30,human,UL,2024-07-26 15:54:00
tabulapdf,1.0.5-5,2024-11-15 06:21:30,pending,NA,2024-11-15 05:07:00
testthat,3.2.2,2024-11-15 06:21:30,recheck,NA,2024-11-11 21:34:00
tictoc,1.2,2024-11-15 06:21:30,human,UL,2024-02-22
tinytable,0.6.0,2024-11-15 06:21:30,recheck,NA,2024-11-15 04:42:00
tram,1.2-0,2024-11-15 06:21:30,human,UL,2024-11-14 17:34:00
tsmarch,1.0.0,2024-11-15 06:21:30,newbies,NA,2024-11-15 03:44:00
vivid,0.2.6,2024-11-15 06:21:30,human,UL,2023-04-03
wbids,0.1.0,2024-11-15 06:21:30,newbies,NA,2024-11-14 16:56:00
