package,version,snapshot_time,folder,subfolder,submission_time
bcfrailph,0.1.1,2022-12-09 19:22:53,waiting,NA,2022-12-01 15:56:00
cargo,0.3.12,2022-12-09 19:22:53,inspect,NA,2022-09-28 05:53:00
climate,1.1.0,2022-12-09 19:22:53,pending,NA,2022-10-12 14:28:00
clpAPI,1.3.2,2022-12-09 19:22:53,human,UL,2022-10-21 13:20:00
cplexAPI,1.5.1,2022-12-09 19:22:53,human,UL,2022-10-21 13:23:00
dcortools,0.1.6,2022-12-09 19:22:53,pending,NA,2022-12-09 16:25:00
elasdics,1.1.1,2022-12-09 19:22:53,recheck,NA,2022-12-09 16:20:00
EpiNow2,1.3.3,2022-12-09 19:22:53,human,UL,2022-11-01 15:20:00
et.nwfva,0.1.1,2022-12-09 19:22:53,human,UL,2022-11-22 09:51:00
eulerr,7.0.0,2022-12-09 19:22:53,pending,NA,2022-12-09 17:10:00
factset.protobuf.stachextensions,1.0.2,2022-12-09 19:22:53,pending,NA,2022-11-18 12:46:00
fritools,4.0.0,2022-12-09 19:22:53,pending,NA,2022-10-12 14:47:00
fwildclusterboot,0.12.1,2022-12-09 19:22:53,pending,NA,2022-11-20 10:13:00
gadget3,0.8-4,2022-12-09 19:22:53,human,VW,2022-11-29 11:14:00
gaston,1.5.8,2022-12-09 19:22:53,recheck,NA,2022-12-09 16:03:00
ggbeeswarm,0.7.1,2022-12-09 19:22:53,waiting,NA,2022-12-08 21:20:00
Ghat,0.2.0,2022-12-09 19:22:53,waiting,NA,2022-11-25 11:48:00
lemon,0.5.0,2022-12-09 19:22:53,waiting,NA,2022-12-05 15:25:00
LMMELSM,0.2.0,2022-12-09 19:22:53,waiting,NA,2022-11-11 20:32:00
locpol,0.8.0,2022-12-09 19:22:53,waiting,NA,2022-11-25 23:22:00
mapsf,0.6.0,2022-12-09 19:22:53,waiting,NA,2022-12-09 12:39:00
mcbette,1.15.1,2022-12-09 19:22:53,waiting,NA,2022-10-28 13:18:00
MSCquartets,1.1.2,2022-12-09 19:22:53,newbies,NA,2022-12-09 17:57:00
parfm,2.7.7,2022-12-09 19:22:53,human,UL,2022-11-25 13:44:00
pkgdown,2.0.7,2022-12-09 19:22:53,waiting,NA,2022-12-06 19:05:00
rcites,1.3.0,2022-12-09 19:22:53,inspect,NA,2022-12-02 15:02:00
rcssci,0.3.0,2022-12-09 19:22:53,waiting,NA,2022-11-07 17:50:00
segmented,1.6-2,2022-12-09 19:22:53,recheck,NA,2022-12-09 17:38:00
sharp,1.2.1,2022-12-09 19:22:53,inspect,NA,2022-12-09 18:11:00
SimSST,0.0.4.7,2022-12-09 19:22:53,newbies,NA,2022-12-09 19:12:00
testthat,3.1.6,2022-12-09 19:22:53,waiting,NA,2022-12-08 23:27:00
tidycensus,1.3,2022-12-09 19:22:53,recheck,NA,2022-12-09 16:17:00
units,0.8-1,2022-12-09 19:22:53,recheck,NA,2022-12-04 21:37:00
wk,0.7.1,2022-12-09 19:22:53,recheck,NA,2022-12-09 17:47:00
