package,version,snapshot_time,folder,subfolder,submission_time
AccelStab,1.0.0,2023-12-07 23:18:24,newbies,NA,2023-12-07 17:46:00
BGVAR,2.5.3,2023-12-07 23:18:24,inspect,NA,2023-12-07 17:17:00
BeeBDC,1.0.0,2023-12-07 23:18:24,human,UL,2023-09-13 08:55:00
EpiNow2,1.3.3,2023-12-07 23:18:24,human,UL,2022-11-01
GenSA,1.1.12,2023-12-07 23:18:24,waiting,NA,2023-12-04 16:07:00
RSQLite,2.3.4,2023-12-07 23:18:24,waiting,NA,2023-12-07 17:17:00
Rfast,2.0.8,2023-12-07 23:18:24,human,UL,2023-06-25 16:58:00
TDApplied,3.0.0,2023-12-07 23:18:24,pretest,NA,2023-12-07 23:12:00
adbcpostgresql,0.8.0,2023-12-07 23:18:24,human,UL,2023-11-10 03:06:00
animint2,2023.3.10,2023-12-07 23:18:24,human,UL,2023-03-12
bigReg,0.1.3,2023-12-07 23:18:24,inspect,NA,2023-12-07 21:16:00
blackmarbler,0.1.0,2023-12-07 23:18:24,newbies,NA,2023-12-07 20:18:00
cargo,0.3.12,2023-12-07 23:18:24,human,UL,2022-09-28
cartogramR,1.0-10,2023-12-07 23:18:24,pending,NA,2023-12-07 12:12:00
cgalMeshes,2.2.0,2023-12-07 23:18:24,human,UL,2023-06-24 20:23:00
civ,0.1.0,2023-12-07 23:18:24,newbies,NA,2023-12-07 17:19:00
climate,1.1.0,2023-12-07 23:18:24,human,UL,2022-10-12
clpAPI,1.3.2,2023-12-07 23:18:24,human,UL,2022-10-21
clustermq,0.9.2,2023-12-07 23:18:24,recheck,NA,2023-12-07 23:05:00
coala,0.7.1,2023-12-07 23:18:24,human,UL,2022-12-30
collinear,1.1.1,2023-12-07 23:18:24,waiting,NA,2023-12-07 20:45:00
cplexAPI,1.5.1,2023-12-07 23:18:24,human,UL,2022-10-21
data.table,1.14.10,2023-12-07 23:18:24,waiting,NA,2023-12-07 21:59:00
dodgr,0.2.21,2023-12-07 23:18:24,human,UL,2023-06-01
dparser,1.3.1-11,2023-12-07 23:18:24,waiting,NA,2023-12-07 17:28:00
et.nwfva,0.1.1,2023-12-07 23:18:24,human,UL,2022-11-22
factset.protobuf.stachextensions,1.0.2,2023-12-07 23:18:24,human,UL,2022-11-18
fritools,4.0.0,2023-12-07 23:18:24,human,UL,2022-10-12
gdalraster,1.0.0,2023-12-07 23:18:24,human,UL,2023-05-05
gifski,1.12.0-2,2023-12-07 23:18:24,human,UL,2023-08-09 11:13:00
igraph,1.6.0,2023-12-07 23:18:24,pending,NA,2023-12-06 16:17:00
lavaanExtra,0.1.9.pdf,2023-12-07 23:18:24,human,UL,2023-10-15 15:38:00
mMARCH.AC,2.9.2.0,2023-12-07 23:18:24,human,UL,2023-07-07 15:37:00
matRiks,0.1.2,2023-12-07 23:18:24,inspect,NA,2023-12-07 19:21:00
mdsdt,1.3,2023-12-07 23:18:24,human,UL,2023-10-15 15:52:00
pleio,1.8,2023-12-07 23:18:24,waiting,NA,2023-12-07 21:22:00
pretest,0.2,2023-12-07 23:18:24,human,UL,2023-10-16 20:38:00
pubmedtk,1.0.0,2023-12-07 23:18:24,newbies,NA,2023-12-07 17:04:00
rBDAT,1.0.0,2023-12-07 23:18:24,pending,NA,2023-12-06 14:46:00
rgeoboundaries,1.2.9,2023-12-07 23:18:24,newbies,NA,2023-12-07 20:32:00
rnndescent,0.1.3,2023-12-07 23:18:24,pending,NA,2023-12-06 14:56:00
sccore,1.0.3,2023-12-07 23:18:24,human,UL,2023-03-12
shinydbauth,1.0.0.1,2023-12-07 23:18:24,newbies,NA,2023-12-07 19:23:00
spacyr,1.3.0,2023-12-07 23:18:24,inspect,NA,2023-12-07 17:17:00
vivid,0.2.6,2023-12-07 23:18:24,human,UL,2023-04-03
xts,0.13.2,2023-12-07 23:18:24,pending,NA,2023-11-29 00:17:00
