package,version,snapshot_time,folder,subfolder,submission_time
ActisoftR,0.0.2,2025-04-24 19:21:37,human,UL,2024-09-11
BiasedUrn,2.0.12,2025-04-24 19:21:37,human,UL,2024-05-11
CBAModel,0.0.1.1,2025-04-24 19:21:37,newbies,NA,2025-04-23 13:53:00
DFA,1.0.0,2025-04-24 19:21:37,human,UL,2024-02-17
DIDmultiplegtDYN,1.0.3,2025-04-24 19:21:37,human,UL,2024-02-22
EpiNow2,1.3.3,2025-04-24 19:21:37,human,UL,2022-11-01
FLAG,0.1,2025-04-24 19:21:37,human,UL,2025-03-31 17:00:00
FastHamming,1.1,2025-04-24 19:21:37,newbies,NA,2025-04-24 16:06:00
IssueTrackeR,1.1.1,2025-04-24 19:21:37,newbies,NA,2025-04-24 15:03:00
Jcvrisk,0.1.2,2025-04-24 19:21:37,waiting,NA,2025-04-20 16:32:00
LogicForest,2.1.0,2025-04-24 19:21:37,human,UL,2024-03-08
LogicForest,2.1.1,2025-04-24 19:21:37,human,UL,2024-03-12
OPCreg,0.2.0,2025-04-24 19:21:37,newbies,NA,2025-04-23 13:03:00
Rfast,2.0.8,2025-04-24 19:21:37,human,UL,2023-06-25
SubgrpID,0.11,2025-04-24 19:21:37,human,UL,2024-01-17
TDIagree,0.1.0,2025-04-24 19:21:37,newbies,NA,2025-04-23 14:22:00
TreatmentPatterns,2.6.8,2025-04-24 19:21:37,human,UL,2024-08-23
VFP,1.4.3,2025-04-24 19:21:37,human,UL,2025-01-23 18:37:00
VIGoR,1.1.4,2025-04-24 19:21:37,human,UL,2024-05-28
adbcpostgresql,0.8.0,2025-04-24 19:21:37,human,UL,2023-11-10
animint2,2023.3.10,2025-04-24 19:21:37,human,UL,2023-03-12
arcgis,0.2.0,2025-04-24 19:21:37,newbies,NA,2025-04-23 22:19:00
backtestGraphics,0.1.6,2025-04-24 19:21:37,human,UL,2024-12-20 11:18:00
bartXViz,1.0.2,2025-04-24 19:21:37,newbies,NA,2025-04-24 14:05:00
bea.R,1.1.0,2025-04-24 19:21:37,human,UL,2025-04-02 11:19:00
blockcluster,4.5.5,2025-04-24 19:21:37,human,UL,2024-02-23
cargo,0.3.12,2025-04-24 19:21:37,human,UL,2022-09-28
cgalMeshes,2.2.0,2025-04-24 19:21:37,human,UL,2023-06-24
climate,1.1.0,2025-04-24 19:21:37,human,UL,2022-10-12
clpAPI,1.3.2,2025-04-24 19:21:37,human,UL,2022-10-21
coala,0.7.1,2025-04-24 19:21:37,human,UL,2022-12-30
colocboost,1.0.2,2025-04-24 19:21:37,pretest,NA,2025-04-24 19:13:00
combcoint,0.1.0,2025-04-24 19:21:37,newbies,NA,2025-04-23 18:04:00
configulaR,0.1.1,2025-04-24 19:21:37,newbies,NA,2025-04-23 20:52:00
connections,0.1.1,2025-04-24 19:21:37,human,UL,2023-12-16
connector,0.1.0,2025-04-24 19:21:37,newbies,NA,2025-04-23 11:42:00
cplexAPI,1.5.1,2025-04-24 19:21:37,human,UL,2022-10-21
crossmap,0.4.2,2025-04-24 19:21:37,pending,NA,2025-04-24 17:42:00
dodgr,0.2.21,2025-04-24 19:21:37,human,UL,2023-06-01
et.nwfva,0.1.1,2025-04-24 19:21:37,human,UL,2022-11-22
evenBreak,1.0,2025-04-24 19:21:37,human,UL,2024-10-07
factset.protobuf.stachextensions,1.0.2,2025-04-24 19:21:37,human,UL,2022-11-18
fmds,0.1.2,2025-04-24 19:21:37,newbies,NA,2025-04-24 12:41:00
fracARMA,0.1.0,2025-04-24 19:21:37,human,UL,2025-02-13 15:24:00
fritools,4.0.0,2025-04-24 19:21:37,human,UL,2022-10-12
gdalBindings,0.1.23,2025-04-24 19:21:37,human,UL,2024-04-22
gdalraster,1.0.0,2025-04-24 19:21:37,human,UL,2023-05-05
gifski,1.12.0-2,2025-04-24 19:21:37,human,UL,2023-08-09
imanr,1.0.2,2025-04-24 19:21:37,human,UL,2024-06-19
itrimhoch,1.0.0,2025-04-24 19:21:37,newbies,NA,2025-04-23 06:37:00
licoread,0.1.1,2025-04-24 19:21:37,newbies,NA,2025-04-23 19:56:00
lnmixsurv,3.1.3,2025-04-24 19:21:37,human,UL,2024-08-23
luajr,0.1.6,2025-04-24 19:21:37,human,UL,2024-02-23
mdsdt,1.3,2025-04-24 19:21:37,human,UL,2023-10-15
metasnf,2.1.0,2025-04-24 19:21:37,inspect,NA,2025-04-24 17:12:00
mgwrsar,1.1,2025-04-24 19:21:37,human,UL,2025-02-20 10:35:00
miebl,0.1.0,2025-04-24 19:21:37,newbies,NA,2025-04-23 22:30:00
moderate.mediation,0.0.7,2025-04-24 19:21:37,human,UL,2023-11-27
orbweaver,0.18.2,2025-04-24 19:21:37,waiting,NA,2025-04-21 17:25:00
pan,1.9,2025-04-24 19:21:37,human,UL,2024-07-26
pretest,0.2,2025-04-24 19:21:37,human,UL,2023-10-16
sccore,1.0.3,2025-04-24 19:21:37,human,UL,2023-03-12
seliNDRIx,0.1.1,2025-04-24 19:21:37,newbies,NA,2025-04-24 13:49:00
spareg,1.0.0,2025-04-24 19:21:37,newbies,NA,2025-04-24 14:17:00
spdep,1.3-11,2025-04-24 19:21:37,recheck,NA,2025-04-24 18:49:00
speakeasyR,0.1.2,2025-04-24 19:21:37,human,UL,2024-07-26
tictoc,1.2,2025-04-24 19:21:37,human,UL,2024-02-22
tlda,0.1.0,2025-04-24 19:21:37,newbies,NA,2025-04-23 09:14:00
tram,1.2-0,2025-04-24 19:21:37,human,UL,2024-11-14 18:34:00
triact,0.3.1,2025-04-24 19:21:37,human,UL,2025-04-08 12:19:00
verdata,1.0.0,2025-04-24 19:21:37,newbies,NA,2025-04-23 13:37:00
vivid,0.2.6,2025-04-24 19:21:37,human,UL,2023-04-03
wizaRdry,0.1.9,2025-04-24 19:21:37,human,BA,2025-04-23 00:04:00
xactonomial,1.0.3,2025-04-24 19:21:37,waiting,NA,2025-04-20 14:01:00
