package,version,snapshot_time,folder,subfolder,submission_time
airGRdatasets,0.1.3,2022-12-08 18:17:10,publish,NA,2022-12-02 14:43:00
AlphaSimR,1.3.4,2022-12-08 18:17:10,inspect,NA,2022-12-08 16:58:00
ardl.nardl,1.2.1,2022-12-08 18:17:10,pretest,NA,2022-12-08 18:08:00
bcfrailph,0.1.1,2022-12-08 18:17:10,waiting,NA,2022-12-01 15:56:00
cargo,0.3.12,2022-12-08 18:17:10,inspect,NA,2022-09-28 05:53:00
climate,1.1.0,2022-12-08 18:17:10,pending,NA,2022-10-12 14:28:00
clpAPI,1.3.2,2022-12-08 18:17:10,human,UL,2022-10-21 13:20:00
cplexAPI,1.5.1,2022-12-08 18:17:10,human,UL,2022-10-21 13:23:00
doBy,4.6.15,2022-12-08 18:17:10,pretest,NA,2022-12-08 17:33:00
EpiNow2,1.3.3,2022-12-08 18:17:10,human,UL,2022-11-01 15:20:00
et.nwfva,0.1.1,2022-12-08 18:17:10,human,UL,2022-11-22 09:51:00
factset.protobuf.stachextensions,1.0.2,2022-12-08 18:17:10,pending,NA,2022-11-18 12:46:00
fritools,4.0.0,2022-12-08 18:17:10,pending,NA,2022-10-12 14:47:00
fwildclusterboot,0.12.1,2022-12-08 18:17:10,pending,NA,2022-11-20 10:13:00
gadget3,0.8-4,2022-12-08 18:17:10,human,VW,2022-11-29 11:14:00
GAGAs,0.5.1,2022-12-08 18:17:10,waiting,NA,2022-12-08 15:24:00
geneHapR,1.1.6,2022-12-08 18:17:10,inspect,NA,2022-12-08 01:55:00
Ghat,0.2.0,2022-12-08 18:17:10,waiting,NA,2022-11-25 11:48:00
helminthR,1.0.10,2022-12-08 18:17:10,pretest,NA,2022-12-08 18:11:00
HyRiM,2.0.2,2022-12-08 18:17:10,waiting,NA,2022-12-06 16:49:00
lemon,0.5.0,2022-12-08 18:17:10,waiting,NA,2022-12-05 15:25:00
LMMELSM,0.2.0,2022-12-08 18:17:10,waiting,NA,2022-11-11 20:32:00
locpol,0.8.0,2022-12-08 18:17:10,waiting,NA,2022-11-25 23:22:00
matlib,0.9.6,2022-12-08 18:17:10,recheck,NA,2022-12-08 17:30:00
mcbette,1.15.1,2022-12-08 18:17:10,waiting,NA,2022-10-28 13:18:00
parfm,2.7.7,2022-12-08 18:17:10,human,UL,2022-11-25 13:44:00
pensim,1.3.6,2022-12-08 18:17:10,inspect,NA,2022-12-06 13:38:00
pkgdown,2.0.7,2022-12-08 18:17:10,waiting,NA,2022-12-06 19:05:00
rcites,1.3.0,2022-12-08 18:17:10,waiting,NA,2022-12-02 15:02:00
rcssci,0.3.0,2022-12-08 18:17:10,waiting,NA,2022-11-07 17:50:00
sparklyr,1.7.9,2022-12-08 18:17:10,recheck,NA,2022-12-08 17:16:00
units,0.8-1,2022-12-08 18:17:10,recheck,NA,2022-12-04 21:37:00
vioplot,0.4.0,2022-12-08 18:17:10,inspect,NA,2022-12-08 16:52:00
W4MRUtils,0.0.1,2022-12-08 18:17:10,inspect,NA,2022-12-08 17:14:00
