package,version,snapshot_time,folder,subfolder,submission_time
BayesFM,0.1.7,2024-06-11 13:11:00,pending,NA,2024-06-09 09:37:00
BeeBDC,1.0.0,2024-06-11 13:11:00,human,UL,2023-09-13
BiasedUrn,2.0.12,2024-06-11 13:11:00,human,UL,2024-05-11 09:19:00
ConsensusOPLS,1.0.0,2024-06-11 13:11:00,newbies,NA,2024-06-10 12:12:00
DFA,1.0.0,2024-06-11 13:11:00,human,UL,2024-02-17 15:16:00
DIDmultiplegtDYN,1.0.3,2024-06-11 13:11:00,human,UL,2024-02-22 11:50:00
EpiNow2,1.3.3,2024-06-11 13:11:00,human,UL,2022-11-01
HonestDiD,0.2.6,2024-06-11 13:11:00,newbies,NA,2024-06-10 02:49:00
LogicForest,2.1.0,2024-06-11 13:11:00,human,UL,2024-03-08 19:30:00
LogicForest,2.1.1,2024-06-11 13:11:00,human,UL,2024-03-12 18:34:00
Matrix,1.7-0,2024-06-11 13:11:00,waiting,NA,2024-03-20 18:41:00
MetaHD,0.1.1,2024-06-11 13:11:00,waiting,NA,2024-06-11 10:35:00
PerMat,0.1.0,2024-06-11 13:11:00,newbies,NA,2024-06-11 10:09:00
RMSDp,0.1.1,2024-06-11 13:11:00,pending,NA,2024-06-10 15:52:00
RcppPlanc,1.0.0,2024-06-11 13:11:00,human,UL,2024-02-23 14:55:00
Rfast,2.0.8,2024-06-11 13:11:00,human,UL,2023-06-25
SoilSaltIndex,0.1.0,2024-06-11 13:11:00,newbies,NA,2024-06-11 06:55:00
SubgrpID,0.11,2024-06-11 13:11:00,human,UL,2024-01-17 23:51:00
SurveyDefense,0.1.0,2024-06-11 13:11:00,newbies,NA,2024-06-10 20:06:00
VAR.spec,1.0,2024-06-11 13:11:00,newbies,NA,2024-06-10 10:45:00
VIGoR,1.1.4,2024-06-11 13:11:00,human,UL,2024-05-28 12:39:00
VertexWiseR,1.0.0,2024-06-11 13:11:00,newbies,NA,2024-06-11 06:55:00
adbcpostgresql,0.8.0,2024-06-11 13:11:00,human,UL,2023-11-10
animint2,2023.3.10,2024-06-11 13:11:00,human,UL,2023-03-12
birdie,0.6.1,2024-06-11 13:11:00,newbies,NA,2024-06-10 19:24:00
blockcluster,4.5.5,2024-06-11 13:11:00,human,UL,2024-02-23 14:08:00
cargo,0.3.12,2024-06-11 13:11:00,human,UL,2022-09-28
catregs,0.2.0,2024-06-11 13:11:00,newbies,NA,2024-06-10 21:37:00
cgalMeshes,2.2.0,2024-06-11 13:11:00,human,UL,2023-06-24
climate,1.1.0,2024-06-11 13:11:00,human,UL,2022-10-12
clpAPI,1.3.2,2024-06-11 13:11:00,human,UL,2022-10-21
coala,0.7.1,2024-06-11 13:11:00,human,UL,2022-12-30
colocPropTest,0.9.1,2024-06-11 13:11:00,newbies,NA,2024-06-10 08:59:00
connections,0.1.1,2024-06-11 13:11:00,human,UL,2023-12-16 00:35:00
cplexAPI,1.5.1,2024-06-11 13:11:00,human,UL,2022-10-21
datadriftR,0.0.1,2024-06-11 13:11:00,newbies,NA,2024-06-11 07:02:00
dodgr,0.2.21,2024-06-11 13:11:00,human,UL,2023-06-01
duckdb,1.0.0,2024-06-11 13:11:00,pending,NA,2024-06-06 08:15:00
et.nwfva,0.1.1,2024-06-11 13:11:00,human,UL,2022-11-22
factset.protobuf.stachextensions,1.0.2,2024-06-11 13:11:00,human,UL,2022-11-18
fritools,4.0.0,2024-06-11 13:11:00,human,UL,2022-10-12
gdalBindings,0.1.23,2024-06-11 13:11:00,human,UL,2024-04-22 15:20:00
gdalraster,1.0.0,2024-06-11 13:11:00,human,UL,2023-05-05
gifski,1.12.0-2,2024-06-11 13:11:00,human,UL,2023-08-09
hdcuremodels,0.0.1,2024-06-11 13:11:00,newbies,NA,2024-06-10 15:53:00
hdqr,1.0.1,2024-06-11 13:11:00,pending,NA,2024-06-06 03:49:00
