package,version,snapshot_time,folder,subfolder,submission_time
aIc,0.99,2022-09-23 10:30:50,inspect,NA,2022-09-21 19:34:00
autostsm,3.0.3,2022-09-23 10:30:50,inspect,NA,2022-09-23 07:34:00
bfsMaps,0.9.7,2022-09-23 10:30:50,inspect,NA,2022-09-20 18:50:00
bibtex,0.5.0,2022-09-23 10:30:50,waiting,NA,2022-09-23 05:30:00
cargo,0.3.0,2022-09-23 10:30:50,inspect,NA,2022-08-05 13:50:00
cft,1.0.0,2022-09-23 10:30:50,inspect,NA,2022-09-22 21:32:00
cli,3.4.1,2022-09-23 10:30:50,waiting,NA,2022-09-22 20:06:00
CommKern,1.0.1,2022-09-23 10:30:50,inspect,NA,2022-09-22 20:31:00
corncob,0.3.0,2022-09-23 10:30:50,inspect,NA,2022-09-22 19:51:00
correspondenceTables,0.7.2,2022-09-23 10:30:50,newbies,NA,2022-09-22 23:24:00
cvCovEst,1.1.1,2022-09-23 10:30:50,inspect,NA,2022-09-22 21:31:00
cwot,0.1.0,2022-09-23 10:30:50,inspect,NA,2022-09-22 21:32:00
datapro,0.1.0,2022-09-23 10:30:50,newbies,NA,2022-09-23 07:20:00
dyngen,1.0.5,2022-09-23 10:30:50,newbies,NA,2022-09-23 10:01:00
dynutils,1.0.10,2022-09-23 10:30:50,inspect,NA,2022-09-23 06:08:00
geotax,0.1.0,2022-09-23 10:30:50,inspect,NA,2022-09-22 17:09:00
ggridges,0.5.4,2022-09-23 10:30:50,waiting,NA,2022-09-23 00:01:00
golem,0.3.4,2022-09-23 10:30:50,inspect,NA,2022-09-21 21:52:00
h2o,3.38.0.1,2022-09-23 10:30:50,waiting,NA,2022-09-20 08:25:00
httk,2.2.1,2022-09-23 10:30:50,inspect,NA,2022-09-22 18:04:00
manifold,0.0.9000,2022-09-23 10:30:50,newbies,NA,2022-09-23 04:20:00
mlmtools,1.0.1,2022-09-23 10:30:50,inspect,NA,2022-09-22 18:10:00
neuronorm,1.0.2,2022-09-23 10:30:50,inspect,NA,2022-09-22 17:20:00
NMcalc,0.0.1,2022-09-23 10:30:50,inspect,NA,2022-09-23 06:20:00
popEpi,0.4.10,2022-09-23 10:30:50,inspect,NA,2022-09-21 07:55:00
qlifetable,0.0.1-11,2022-09-23 10:30:50,human,UL,2022-09-22 15:02:00
RcppArmadillo,0.11.4.0.0,2022-09-23 10:30:50,waiting,NA,2022-09-22 23:48:00
rcssci,0.1.0,2022-09-23 10:30:50,newbies,NA,2022-09-23 07:18:00
Require,0.1.2,2022-09-23 10:30:50,inspect,NA,2022-09-22 22:38:00
Rsomoclu,1.7.6,2022-09-23 10:30:50,inspect,NA,2022-09-21 03:33:00
salso,0.3.9,2022-09-23 10:30:50,inspect,NA,2022-07-03 00:00:00
scTEP,0.1.0,2022-09-23 10:30:50,newbies,NA,2022-09-23 07:04:00
smint,0.4.3,2022-09-23 10:30:50,inspect,NA,2022-09-22 15:37:00
this.path,1.0.1,2022-09-23 10:30:50,pending,NA,2022-09-22 09:30:00
tokenizers,0.2.3,2022-09-23 10:30:50,inspect,NA,2022-09-23 02:48:00
vglmer,1.0.2,2022-09-23 10:30:50,inspect,NA,2022-09-23 03:47:00
vol2birdR,0.2.0,2022-09-23 10:30:50,newbies,NA,2022-09-23 04:12:00
workflows,1.1.0,2022-09-23 10:30:50,waiting,NA,2022-09-21 18:32:00
