package,version,snapshot_time,folder,subfolder,submission_time
AllMetrics,0.1.1,2023-04-21 17:17:30,pretest,NA,2023-04-21 17:15:00
animint2,2023.3.10,2023-04-21 17:17:30,human,UL,2023-03-12 03:04:00
bettermc,1.2.2,2023-04-21 17:17:30,pretest,NA,2023-04-21 13:59:00
btergm,1.10.10,2023-04-21 17:17:30,inspect,NA,2023-04-20 09:50:00
campsis,1.4.1,2023-04-21 17:17:30,inspect,NA,2023-04-20 17:09:00
cargo,0.3.12,2023-04-21 17:17:30,human,UL,2022-09-28 00:00:00
ceramic,0.8.0,2023-04-21 17:17:30,pretest,NA,2023-04-21 14:24:00
chisquare,0.4,2023-04-21 17:17:30,pretest,NA,2023-04-21 16:04:00
climate,1.1.0,2023-04-21 17:17:30,human,UL,2022-10-12 00:00:00
clpAPI,1.3.2,2023-04-21 17:17:30,human,UL,2022-10-21 00:00:00
coala,0.7.1,2023-04-21 17:17:30,human,UL,2022-12-30 16:35:00
cplexAPI,1.5.1,2023-04-21 17:17:30,human,UL,2022-10-21 00:00:00
cropcircles,0.2.2.1,2023-04-21 17:17:30,waiting,NA,2023-04-21 00:22:00
DEPONS2R,1.2.0,2023-04-21 17:17:30,pretest,NA,2023-04-21 13:49:00
drcte,1.0.30,2023-04-21 17:17:30,pretest,NA,2023-04-21 15:59:00
dstabledist,0.1.0,2023-04-21 17:17:30,pretest,NA,2023-04-21 15:00:00
dynConfiR,0.0.3,2023-04-21 17:17:30,pretest,NA,2023-04-21 13:57:00
EpiNow2,1.3.3,2023-04-21 17:17:30,human,UL,2022-11-01 16:20:00
et.nwfva,0.1.1,2023-04-21 17:17:30,human,UL,2022-11-22 10:51:00
evt0,1.1-4,2023-04-21 17:17:30,inspect,NA,2023-04-21 02:40:00
EWSmethods,1.1.1,2023-04-21 17:17:30,pretest,NA,2023-04-21 16:16:00
factset.protobuf.stachextensions,1.0.2,2023-04-21 17:17:30,human,UL,2022-11-18 13:46:00
fixedpointproperty,1.0,2023-04-21 17:17:30,pretest,NA,2023-04-21 14:43:00
fritools,4.0.0,2023-04-21 17:17:30,human,UL,2022-10-12 00:00:00
fxl,1.6.1,2023-04-21 17:17:30,pretest,NA,2023-04-21 16:09:00
gosset,1.0,2023-04-21 17:17:30,pretest,NA,2023-04-21 16:02:00
groupFusedMulti,0.1,2023-04-21 17:17:30,pending,NA,2023-04-11 20:08:00
GUniFrac,1.8,2023-04-21 17:17:30,waiting,NA,2023-04-06 00:14:00
hset,0.1.0,2023-04-21 17:17:30,newbies,NA,2023-04-21 11:54:00
idarps,0.0.3,2023-04-21 17:17:30,pretest,NA,2023-04-21 16:04:00
imagine,2.0.0,2023-04-21 17:17:30,waiting,NA,2023-04-19 12:32:00
jointPm,2.3.2,2023-04-21 17:17:30,inspect,NA,2023-04-21 02:41:00
lingtypology,1.1.13,2023-04-21 17:17:30,inspect,NA,2023-04-21 07:23:00
lme4,1.1-33,2023-04-21 17:17:30,pretest,NA,2023-04-21 14:59:00
lpjmlkit,1.1.4,2023-04-21 17:17:30,waiting,NA,2023-04-18 16:04:00
lsnstat,1.0.0,2023-04-21 17:17:30,newbies,NA,2023-04-21 10:35:00
MHD,0.1.1,2023-04-21 17:17:30,inspect,NA,2023-04-21 07:15:00
MissingHandle,0.1.1,2023-04-21 17:17:30,waiting,NA,2023-04-21 16:40:00
mnet,0.1.0,2023-04-21 17:17:30,newbies,NA,2023-04-21 10:44:00
mwcsr,0.1.7,2023-04-21 17:17:30,pretest,NA,2023-04-21 13:52:00
ncvreg,3.14.1,2023-04-21 17:17:30,waiting,NA,2023-04-04 01:27:00
okxAPI,0.1.1,2023-04-21 17:17:30,pretest,NA,2023-04-21 14:07:00
openxlsx2,0.6.1,2023-04-21 17:17:30,pretest,NA,2023-04-21 16:23:00
osmdata,0.2.2,2023-04-21 17:17:30,recheck,NA,2023-04-21 13:25:00
parfm,2.7.7,2023-04-21 17:17:30,human,UL,2022-11-25 14:44:00
parquetize,0.5.6,2023-04-21 17:17:30,pretest,NA,2023-04-21 13:53:00
pm4py,2.0.0,2023-04-21 17:17:30,pretest,NA,2023-04-21 14:21:00
qtl2,0.32,2023-04-21 17:17:30,pretest,NA,2023-04-21 15:42:00
rcccd,0.3.1,2023-04-21 17:17:30,publish,NA,2023-04-19 15:38:00
RefBasedMI,0.1.0,2023-04-21 17:17:30,pretest,NA,2023-04-21 16:26:00
RiverLoad,1.0.4,2023-04-21 17:17:30,inspect,NA,2023-04-21 12:53:00
rsatscan,0.3.9300,2023-04-21 17:17:30,newbies,NA,2023-04-21 17:03:00
sccore,1.0.3,2023-04-21 17:17:30,human,UL,2023-03-12 23:47:00
speedglm,0.3-5,2023-04-21 17:17:30,pending,NA,2023-04-20 16:52:00
tidytlg,0.1.0,2023-04-21 17:17:30,newbies,NA,2023-04-21 17:07:00
tinyarray,2.3.0,2023-04-21 17:17:30,newbies,NA,2023-04-21 11:14:00
tipsae,0.0.13,2023-04-21 17:17:30,pretest,NA,2023-04-21 14:51:00
tripEstimation,0.0-46,2023-04-21 17:17:30,pretest,NA,2023-04-21 16:09:00
USpopcenters,0.2.0,2023-04-21 17:17:30,waiting,NA,2023-04-21 12:55:00
VARSELECTEXPOSURE,1.0.3,2023-04-21 17:17:30,waiting,NA,2023-04-21 00:22:00
vivid,0.2.6,2023-04-21 17:17:30,human,UL,2023-04-03 19:00:00
wINEQ,1.2.0,2023-04-21 17:17:30,pretest,NA,2023-04-21 14:22:00
XICOR,0.4.1,2023-04-21 17:17:30,pretest,NA,2023-04-21 14:27:00
