package,version,snapshot_time,folder,subfolder,submission_time
batsch,0.1.0,2023-02-13 03:49:45,newbies,NA,2023-02-10 21:21:00
cargo,0.3.12,2023-02-13 03:49:45,human,UL,2022-09-28 05:53:00
clickb,0.1,2023-02-13 03:49:45,newbies,NA,2023-02-11 15:25:00
climate,1.1.0,2023-02-13 03:49:45,human,UL,2022-10-12 14:28:00
clpAPI,1.3.2,2023-02-13 03:49:45,human,UL,2022-10-21 13:20:00
coala,0.7.1,2023-02-13 03:49:45,human,UL,2022-12-30 15:35:00
corset,0.1-5,2023-02-13 03:49:45,pretest,NA,2023-02-13 02:59:00
counterfactuals,0.1.1,2023-02-13 03:49:45,newbies,NA,2023-02-10 14:02:00
cplexAPI,1.5.1,2023-02-13 03:49:45,human,UL,2022-10-21 13:23:00
cpmBigData,0.0.1,2023-02-13 03:49:45,newbies,NA,2023-02-10 21:15:00
cryptoTax,0.0.2,2023-02-13 03:49:45,newbies,NA,2023-02-11 21:42:00
EpiNow2,1.3.3,2023-02-13 03:49:45,human,UL,2022-11-01 15:20:00
et.nwfva,0.1.1,2023-02-13 03:49:45,human,UL,2022-11-22 09:51:00
factset.protobuf.stachextensions,1.0.2,2023-02-13 03:49:45,human,UL,2022-11-18 12:46:00
finbipartite,0.1.0,2023-02-13 03:49:45,newbies,NA,2023-02-11 03:28:00
fritools,4.0.0,2023-02-13 03:49:45,human,UL,2022-10-12 14:47:00
geneHapR,1.1.7,2023-02-13 03:49:45,pretest,NA,2023-02-13 03:27:00
GenSA,1.1.8,2023-02-13 03:49:45,waiting,NA,2023-02-09 16:27:00
GeSciLiVis,1.0.0,2023-02-13 03:49:45,newbies,NA,2023-02-10 23:24:00
ggrain,0.0.1,2023-02-13 03:49:45,newbies,NA,2023-02-10 15:27:00
GoodFibes,0.1.6,2023-02-13 03:49:45,newbies,NA,2023-02-10 18:55:00
halk,0.0.1,2023-02-13 03:49:45,newbies,NA,2023-02-10 15:58:00
HanStat,0.90.0,2023-02-13 03:49:45,newbies,NA,2023-02-11 14:10:00
homnormal,0.1,2023-02-13 03:49:45,newbies,NA,2023-02-11 17:55:00
httpuv,1.6.9,2023-02-13 03:49:45,waiting,NA,2023-02-08 21:10:00
iemisc,1.0.0,2023-02-13 03:49:45,inspect,NA,2023-02-13 01:22:00
intendo,0.1,2023-02-13 03:49:45,newbies,NA,2023-02-11 17:42:00
locaR,0.1.2,2023-02-13 03:49:45,newbies,NA,2023-02-13 00:20:00
MAZE,0.0.1,2023-02-13 03:49:45,newbies,NA,2023-02-11 14:46:00
mixgb,1.0.1,2023-02-13 03:49:45,pretest,NA,2023-02-13 03:47:00
moderate.mediation,0.0.1,2023-02-13 03:49:45,newbies,NA,2023-02-12 23:59:00
OralOpioids,1.0.0,2023-02-13 03:49:45,newbies,NA,2023-02-10 20:09:00
parfm,2.7.7,2023-02-13 03:49:45,human,UL,2022-11-25 13:44:00
PopGenHelpR,1.0.0,2023-02-13 03:49:45,newbies,NA,2023-02-10 14:47:00
RMixtCompIO,4.0.9,2023-02-13 03:49:45,pending,NA,2023-02-12 16:10:00
s3fs,0.1.0,2023-02-13 03:49:45,newbies,NA,2023-02-10 17:16:00
StructuralDecompose,0.1.1,2023-02-13 03:49:45,newbies,NA,2023-02-11 20:18:00
SurrogateRsq,0.1.0,2023-02-13 03:49:45,newbies,NA,2023-02-11 04:23:00
TangledFeatures,0.1.1,2023-02-13 03:49:45,newbies,NA,2023-02-12 18:57:00
tfevents,0.0.1,2023-02-13 03:49:45,newbies,NA,2023-02-10 15:43:00
tidyAML,0.0.1,2023-02-13 03:49:45,newbies,NA,2023-02-13 01:02:00
vaRiskScore,1.0.0,2023-02-13 03:49:45,newbies,NA,2023-02-12 16:46:00
youdaoTranslate,0.0.1,2023-02-13 03:49:45,newbies,NA,2023-02-12 18:48:00
