package,version,snapshot_time,folder,subfolder,submission_time
ags,1.0.1,2023-02-21 03:52:11,newbies,NA,2023-02-20 16:37:00
bpmnVisualizationR,0.3.2,2023-02-21 03:52:11,newbies,NA,2023-02-20 14:45:00
cargo,0.3.12,2023-02-21 03:52:11,human,UL,2022-09-28 05:53:00
cbcTools,0.2.0,2023-02-21 03:52:11,newbies,NA,2023-02-20 16:57:00
cder,0.3-1,2023-02-21 03:52:11,waiting,NA,2023-02-20 05:31:00
civis,3.1.0,2023-02-21 03:52:11,waiting,NA,2023-02-17 16:35:00
climate,1.1.0,2023-02-21 03:52:11,human,UL,2022-10-12 14:28:00
clpAPI,1.3.2,2023-02-21 03:52:11,human,UL,2022-10-21 13:20:00
coala,0.7.1,2023-02-21 03:52:11,human,UL,2022-12-30 15:35:00
cplexAPI,1.5.1,2023-02-21 03:52:11,human,UL,2022-10-21 13:23:00
dataMojo,1.0.0,2023-02-21 03:52:11,newbies,NA,2023-02-20 04:14:00
dcTensor,0.99.1,2023-02-21 03:52:11,newbies,NA,2023-02-20 14:18:00
DDD,5.2.1,2023-02-21 03:52:11,pending,NA,2023-02-20 18:25:00
descriptio,1.0,2023-02-21 03:52:11,newbies,NA,2023-02-20 21:10:00
DTRKernSmooth,0.1.0,2023-02-21 03:52:11,newbies,NA,2023-02-20 00:09:00
EpiNow2,1.3.3,2023-02-21 03:52:11,human,UL,2022-11-01 15:20:00
et.nwfva,0.1.1,2023-02-21 03:52:11,human,UL,2022-11-22 09:51:00
factset.protobuf.stachextensions,1.0.2,2023-02-21 03:52:11,human,UL,2022-11-18 12:46:00
fritools,4.0.0,2023-02-21 03:52:11,human,UL,2022-10-12 14:47:00
GeoAdjust,1.0.0,2023-02-21 03:52:11,newbies,NA,2023-02-20 20:56:00
geoAr,0.0.1.4.1,2023-02-21 03:52:11,newbies,NA,2023-02-20 13:06:00
geometries,0.2.1,2023-02-21 03:52:11,waiting,NA,2023-02-17 01:10:00
ggalluvial,0.12.5,2023-02-21 03:52:11,waiting,NA,2023-02-13 17:24:00
ggmapinset,0.2.3,2023-02-21 03:52:11,newbies,NA,2023-02-20 02:10:00
glmmrBase,0.2.5,2023-02-21 03:52:11,waiting,NA,2023-02-13 16:16:00
gto,0.1.0,2023-02-21 03:52:11,newbies,NA,2023-02-20 18:08:00
h2o,3.40.0.1,2023-02-21 03:52:11,waiting,NA,2023-02-14 19:53:00
hpfilter,1.0.0,2023-02-21 03:52:11,newbies,NA,2023-02-20 18:25:00
intendo,0.1,2023-02-21 03:52:11,newbies,NA,2023-02-20 16:58:00
interca,0.1.3,2023-02-21 03:52:11,waiting,NA,2023-02-13 22:58:00
jacobi,2.1.0,2023-02-21 03:52:11,pending,NA,2023-02-20 20:22:00
L0Learn,2.0.7,2023-02-21 03:52:11,pretest,NA,2023-02-21 03:15:00
mully,2.1.36,2023-02-21 03:52:11,newbies,NA,2023-02-20 14:27:00
mvnmle,0.1-11.2,2023-02-21 03:52:11,newbies,NA,2023-02-20 07:26:00
nlmixr2,2.0.9,2023-02-21 03:52:11,pretest,NA,2023-02-21 02:09:00
octopusR,1.0.0,2023-02-21 03:52:11,newbies,NA,2023-02-19 19:46:00
omicsTools,1.0.3,2023-02-21 03:52:11,newbies,NA,2023-02-19 23:51:00
parabar,0.9.3,2023-02-21 03:52:11,newbies,NA,2023-02-20 04:54:00
parfm,2.7.7,2023-02-21 03:52:11,human,UL,2022-11-25 13:44:00
predhy.GUI,1.0,2023-02-21 03:52:11,newbies,NA,2023-02-20 15:05:00
qreport,0.1.0,2023-02-21 03:52:11,newbies,NA,2023-02-20 01:46:00
qs,0.25.5,2023-02-21 03:52:11,pretest,NA,2023-02-21 02:05:00
rsnell,0.1,2023-02-21 03:52:11,pretest,NA,2023-02-21 02:04:00
saeHB.panel.beta,0.1.0,2023-02-21 03:52:11,pretest,NA,2023-02-21 02:19:00
SDGdetector,2.7.1,2023-02-21 03:52:11,pretest,NA,2023-02-21 02:01:00
SIPETool,0.1.0,2023-02-21 03:52:11,newbies,NA,2023-02-20 14:58:00
SLCARE,1.0.0,2023-02-21 03:52:11,newbies,NA,2023-02-20 20:49:00
soilchemistry,0.1.0,2023-02-21 03:52:11,newbies,NA,2023-02-20 05:12:00
spatstat.linnet,3.0-6,2023-02-21 03:52:11,inspect,NA,2023-02-20 04:53:00
tame,0.0.1,2023-02-21 03:52:11,newbies,NA,2023-02-20 11:46:00
tinytest,1.4.0,2023-02-21 03:52:11,waiting,NA,2023-02-20 20:43:00
tseriesTARMA,0.3-1,2023-02-21 03:52:11,newbies,NA,2023-02-20 21:12:00
