package,version,snapshot_time,folder,subfolder,submission_time
ActisoftR,0.0.2,2025-03-14 12:19:22,human,UL,2024-09-11
BiasedUrn,2.0.12,2025-03-14 12:19:22,human,UL,2024-05-11
CANE,0.1.0,2025-03-14 12:19:22,newbies,NA,2025-03-13 10:57:00
CohortSurvival,1.0.0,2025-03-14 12:19:22,pretest,NA,2025-03-14 11:42:00
DFA,1.0.0,2025-03-14 12:19:22,human,UL,2024-02-17
DIDmultiplegtDYN,1.0.3,2025-03-14 12:19:22,human,UL,2024-02-22
EpiNow2,1.3.3,2025-03-14 12:19:22,human,UL,2022-11-01
INLAspacetime,0.1.12,2025-03-14 12:19:22,pretest,NA,2025-03-14 11:18:00
LJmp3converter,1.0.2,2025-03-14 12:19:22,pretest,NA,2025-03-14 10:25:00
LogicForest,2.1.0,2025-03-14 12:19:22,human,UL,2024-03-08
LogicForest,2.1.1,2025-03-14 12:19:22,human,UL,2024-03-12
ProxReg,0.1.1,2025-03-14 12:19:22,newbies,NA,2025-03-13 16:57:00
RcensusPkg,0.1.4,2025-03-14 12:19:22,newbies,NA,2025-03-13 12:19:00
RcppDPR,0.1.9,2025-03-14 12:19:22,newbies,NA,2025-03-13 18:03:00
RcppPlanc,1.0.0,2025-03-14 12:19:22,human,UL,2024-02-23
ResIndex,0.1.0,2025-03-14 12:19:22,newbies,NA,2025-03-13 09:25:00
Rfast,2.0.8,2025-03-14 12:19:22,human,UL,2023-06-25
SLmetrics,0.3-3,2025-03-14 12:19:22,newbies,NA,2025-03-14 05:34:00
SecretsProvider,1.0.0,2025-03-14 12:19:22,newbies,NA,2025-03-13 17:29:00
SnowData,1.0.0,2025-03-14 12:19:22,newbies,NA,2025-03-13 21:39:00
StatRec,1.0.0,2025-03-14 12:19:22,newbies,NA,2025-03-13 12:23:00
SubgrpID,0.11,2025-03-14 12:19:22,human,UL,2024-01-17
TPXG,1.0,2025-03-14 12:19:22,newbies,NA,2025-03-14 02:08:00
TreatmentPatterns,2.6.8,2025-03-14 12:19:22,human,UL,2024-08-23
VFP,1.4.3,2025-03-14 12:19:22,human,UL,2025-01-23 17:37:00
VIGoR,1.1.4,2025-03-14 12:19:22,human,UL,2024-05-28
Waypoint,1.1.0,2025-03-14 12:19:22,pretest,NA,2025-03-14 10:59:00
adbcpostgresql,0.8.0,2025-03-14 12:19:22,human,UL,2023-11-10
adephylo,1.1-17,2025-03-14 12:19:22,pretest,NA,2025-03-14 12:15:00
ambiorix,2.2.0,2025-03-14 12:19:22,newbies,NA,2025-03-13 12:07:00
animint2,2023.3.10,2025-03-14 12:19:22,human,UL,2023-03-12
assertHE,1.0.0,2025-03-14 12:19:22,pretest,NA,2025-03-14 11:39:00
backtestGraphics,0.1.6,2025-03-14 12:19:22,human,UL,2024-12-20 10:18:00
blockcluster,4.5.5,2025-03-14 12:19:22,human,UL,2024-02-23
btb,0.2.1,2025-03-14 12:19:22,newbies,NA,2025-03-13 15:53:00
cargo,0.3.12,2025-03-14 12:19:22,human,UL,2022-09-28
cgalMeshes,2.2.0,2025-03-14 12:19:22,human,UL,2023-06-24
climate,1.1.0,2025-03-14 12:19:22,human,UL,2022-10-12
clpAPI,1.3.2,2025-03-14 12:19:22,human,UL,2022-10-21
coala,0.7.1,2025-03-14 12:19:22,human,UL,2022-12-30
connections,0.1.1,2025-03-14 12:19:22,human,UL,2023-12-15
cplexAPI,1.5.1,2025-03-14 12:19:22,human,UL,2022-10-21
dodgr,0.2.21,2025-03-14 12:19:22,human,UL,2023-06-01
duckdb,1.2.1,2025-03-14 12:19:22,inspect,NA,2025-03-14 08:05:00
ernm,1.0.0,2025-03-14 12:19:22,pretest,NA,2025-03-14 11:36:00
et.nwfva,0.1.1,2025-03-14 12:19:22,human,UL,2022-11-22
evenBreak,1.0,2025-03-14 12:19:22,human,UL,2024-10-06 23:26:00
factset.protobuf.stachextensions,1.0.2,2025-03-14 12:19:22,human,UL,2022-11-18
fracARMA,0.1.0,2025-03-14 12:19:22,human,UL,2025-02-13 14:24:00
fritools,4.0.0,2025-03-14 12:19:22,human,UL,2022-10-12
gdalBindings,0.1.23,2025-03-14 12:19:22,human,UL,2024-04-22
gdalraster,1.0.0,2025-03-14 12:19:22,human,UL,2023-05-05
gek,1.1.0,2025-03-14 12:19:22,newbies,NA,2025-03-14 09:09:00
geotargets,0.3.0,2025-03-14 12:19:22,newbies,NA,2025-03-13 03:36:00
ggvfields,1.0.0,2025-03-14 12:19:22,newbies,NA,2025-03-13 16:34:00
gifski,1.12.0-2,2025-03-14 12:19:22,human,UL,2023-08-09
golfr,0.1.0,2025-03-14 12:19:22,newbies,NA,2025-03-13 16:34:00
iRfcb,0.4.3,2025-03-14 12:19:22,newbies,NA,2025-03-13 23:15:00
imanr,1.0.2,2025-03-14 12:19:22,human,UL,2024-06-19
kanova,0.3-10,2025-03-14 12:19:22,newbies,NA,2025-03-14 01:00:00
kitesquare,0.0.1,2025-03-14 12:19:22,newbies,NA,2025-03-14 10:01:00
lnmixsurv,3.1.3,2025-03-14 12:19:22,human,UL,2024-08-23
luajr,0.1.6,2025-03-14 12:19:22,human,UL,2024-02-23
marcox,1.0.0,2025-03-14 12:19:22,newbies,NA,2025-03-14 10:14:00
mdsdt,1.3,2025-03-14 12:19:22,human,UL,2023-10-15
mgwrsar,1.1,2025-03-14 12:19:22,human,UL,2025-02-20 09:35:00
moderate.mediation,0.0.7,2025-03-14 12:19:22,human,UL,2023-11-27
pan,1.9,2025-03-14 12:19:22,human,UL,2024-07-26
pangoling,1.0.2,2025-03-14 12:19:22,newbies,NA,2025-03-14 10:15:00
