package,version,snapshot_time,folder,subfolder,submission_time
ACV,1.0.2,2022-04-01 14:40:11,newbies,NA,2022-04-01 12:25:00
AssetAllocation,0.1.0,2022-04-01 14:40:11,newbies,NA,2022-04-01 08:14:00
avidaR,1.0.0,2022-04-01 14:40:11,newbies,NA,2022-04-01 09:33:00
BayesMallows,1.1.1,2022-04-01 14:40:11,pending,NA,2022-03-31 19:30:00
bbotk,0.5.2,2022-04-01 14:40:11,waiting,NA,2022-03-28 07:59:00
bigtabulate,1.1.8,2022-04-01 14:40:11,waiting,NA,2022-03-31 20:38:00
bmstdr,0.1.3,2022-04-01 14:40:11,newbies,NA,2022-04-01 09:54:00
broom.mixed,0.2.9.4,2022-04-01 14:40:11,pending,NA,2022-03-30 14:38:00
dodgr,0.2.13,2022-04-01 14:40:11,pending,NA,2022-04-01 11:30:00
flimo,0.1.1,2022-04-01 14:40:11,pending,NA,2022-04-01 10:05:00
FlywayNet,0.1.1,2022-04-01 14:40:11,waiting,NA,2022-03-14 17:25:00
iAR,1.0,2022-04-01 14:40:11,waiting,NA,2022-04-01 01:59:00
iq,1.9.3,2022-04-01 14:40:11,pending,NA,2022-04-01 08:40:00
Matching,4.9-12,2022-04-01 14:40:11,pending,NA,2022-03-31 19:42:00
MLVSBM,0.2.3,2022-04-01 14:40:11,waiting,NA,2022-03-30 09:19:00
mpm,1.0-23,2022-04-01 14:40:11,publish,NA,2022-04-01 12:24:00
OBIC,2.0.1,2022-04-01 14:40:11,newbies,NA,2022-04-01 11:33:00
pspatreg,1.0.0,2022-04-01 14:40:11,newbies,NA,2022-04-01 11:33:00
Qest,1.0.0,2022-04-01 14:40:11,newbies,NA,2022-04-01 08:28:00
rstantools,2.2.0,2022-04-01 14:40:11,waiting,NA,2022-03-23 20:18:00
SpatialGEV,1.0.0,2022-04-01 14:40:11,newbies,NA,2022-03-31 22:48:00
tippy,1.0.0,2022-04-01 14:40:11,waiting,NA,2022-03-26 17:50:00
yorkr,0.0.32,2022-04-01 14:40:11,publish,NA,2022-04-01 12:33:00
