package,version,snapshot_time,folder,subfolder,submission_time
ActisoftR,0.0.2,2025-12-05 15:20:11,human,UL,2024-09-11
AdaptiveBoxplot,0.1.1,2025-12-05 15:20:11,newbies,NA,2025-12-04 02:20:00
AssociationExplorer2,0.1.1,2025-12-05 15:20:11,newbies,NA,2025-12-02 13:27:00
BiasedUrn,2.0.12,2025-12-05 15:20:11,human,UL,2024-05-11
CDSim,0.1.1,2025-12-05 15:20:11,newbies,NA,2025-12-03 20:51:00
CSDownscale,0.0.1,2025-12-05 15:20:11,newbies,NA,2025-12-01 12:20:00
ClusteredMutations,1.0.2,2025-12-05 15:20:11,newbies,NA,2025-12-03 11:08:00
Countr,3.6,2025-12-05 15:20:11,pretest,NA,2025-12-05 10:30:00
CoxBoost,1.5.1,2025-12-05 15:20:11,newbies,NA,2025-12-01 00:08:00
DFA,1.0.0,2025-12-05 15:20:11,human,UL,2024-02-17
DIDmultiplegtDYN,1.0.3,2025-12-05 15:20:11,human,UL,2024-02-22
DLFM,0.1.4,2025-12-05 15:20:11,pretest,NA,2025-12-05 14:30:00
DOIcreator,0.1.0,2025-12-05 15:20:11,newbies,NA,2025-12-02 05:06:00
DSMolgenisArmadillo,3.0.2,2025-12-05 15:20:11,pretest,NA,2025-12-05 13:39:00
Ditwah,1.0.0,2025-12-05 15:20:11,newbies,NA,2025-12-01 03:37:00
EZbakR,0.1.0,2025-12-05 15:20:11,newbies,NA,2025-12-04 23:14:00
EnTraineR,1.0.0,2025-12-05 15:20:11,newbies,NA,2025-12-02 14:58:00
EpiNow2,1.3.3,2025-12-05 15:20:11,human,UL,2022-11-01
FIND,0.1.1,2025-12-05 15:20:11,newbies,NA,2025-12-04 00:40:00
FLAG,0.1,2025-12-05 15:20:11,human,UL,2025-03-31
FactChar,1.0,2025-12-05 15:20:11,newbies,NA,2025-12-02 06:54:00
HCUPtools,1.0.0,2025-12-05 15:20:11,newbies,NA,2025-12-05 08:35:00
JRF,0.1-4,2025-12-05 15:20:11,human,UL,2016-10-25
LFM,0.3.3,2025-12-05 15:20:11,pretest,NA,2025-12-05 14:28:00
LogicForest,2.1.0,2025-12-05 15:20:11,human,UL,2024-03-08
LogicForest,2.1.1,2025-12-05 15:20:11,human,UL,2024-03-12
MAIVE,0.1.10,2025-12-05 15:20:11,newbies,NA,2025-12-02 03:37:00
MOSAlloc,1.2.1,2025-12-05 15:20:11,newbies,NA,2025-12-05 00:04:00
MethScope,1.0.0,2025-12-05 15:20:11,newbies,NA,2025-12-03 19:11:00
MixFrac,0.1.0,2025-12-05 15:20:11,newbies,NA,2025-12-01 12:50:00
PSsurvival,0.1.0,2025-12-05 15:20:11,newbies,NA,2025-12-02 12:00:00
PowRPriori,0.1.0,2025-12-05 15:20:11,newbies,NA,2025-12-01 12:21:00
ProfileGLMM,1.0.2,2025-12-05 15:20:11,pretest,NA,2025-12-05 12:31:00
RealSurvSim,1.0.0,2025-12-05 15:20:11,newbies,NA,2025-12-02 13:04:00
Rfast,2.0.8,2025-12-05 15:20:11,human,UL,2023-06-25
SHARK4R,1.0.1,2025-12-05 15:20:11,newbies,NA,2025-12-03 00:01:00
SIP,0.1.0,2025-12-05 15:20:11,newbies,NA,2025-12-02 16:20:00
SSLfmm,0.1.0,2025-12-05 15:20:11,newbies,NA,2025-12-04 01:46:00
Scalelink,1.0-2,2025-12-05 15:20:11,pretest,NA,2025-12-05 12:31:00
SpecHelpers,0.3.3,2025-12-05 15:20:11,pretest,NA,2025-12-05 15:06:00
StratPal,0.7.1,2025-12-05 15:20:11,pretest,NA,2025-12-05 11:03:00
SubgrpID,0.11,2025-12-05 15:20:11,human,UL,2024-01-17
