package,version,snapshot_time,folder,subfolder,submission_time
Anaconda,0.1.5,2022-10-12 11:29:49,inspect,NA,2022-10-10 13:14:00
ARIMAANN,0.1.0,2022-10-12 11:29:49,newbies,NA,2022-10-11 04:23:00
cargo,0.3.12,2022-10-12 11:29:49,inspect,NA,2022-09-28 06:53:00
CMMs,1.0.0,2022-10-12 11:29:49,newbies,NA,2022-10-11 05:10:00
CRTSize,1.1,2022-10-12 11:29:49,newbies,NA,2022-10-11 16:18:00
data.table,1.14.4,2022-10-12 11:29:49,waiting,NA,2022-10-09 10:16:00
DTSEA,0.0.1,2022-10-12 11:29:49,newbies,NA,2022-10-11 08:58:00
dual.spls,0.1.2,2022-10-12 11:29:49,newbies,NA,2022-10-11 12:32:00
elections.dtree,1.0.1,2022-10-12 11:29:49,newbies,NA,2022-10-11 22:51:00
facebookadsR,0.1.0,2022-10-12 11:29:49,newbies,NA,2022-10-11 17:51:00
fect,1.0.0,2022-10-12 11:29:49,newbies,NA,2022-10-11 21:21:00
FuzzyStatTraEOO,0.1.0,2022-10-12 11:29:49,newbies,NA,2022-10-11 10:00:00
googleadsR,0.1.2,2022-10-12 11:29:49,newbies,NA,2022-10-11 18:07:00
googleAnalyticsR,1.1.0,2022-10-12 11:29:49,pretest,NA,2022-10-12 11:24:00
gridOT,1.0,2022-10-12 11:29:49,newbies,NA,2022-10-11 17:58:00
HEtools,0.0.1,2022-10-12 11:29:49,waiting,NA,2022-10-10 20:58:00
hockeyR,1.3.0,2022-10-12 11:29:49,inspect,NA,2022-10-12 06:43:00
HomomorphicEncryption,0.0.1,2022-10-12 11:29:49,newbies,NA,2022-10-12 01:54:00
instagramadsR,0.1.0,2022-10-12 11:29:49,newbies,NA,2022-10-11 19:04:00
kfino,1.0.0,2022-10-12 11:29:49,publish,NA,2022-10-10 08:35:00
linkedInadsR,0.1.0,2022-10-12 11:29:49,newbies,NA,2022-10-11 17:26:00
lintr,3.0.2,2022-10-12 11:29:49,waiting,NA,2022-10-11 21:14:00
MantaID,0.0.0.9000,2022-10-12 11:29:49,newbies,NA,2022-10-12 10:08:00
metabup,0.1.2,2022-10-12 11:29:49,inspect,NA,2022-10-12 06:05:00
mlr3oml,0.6.0,2022-10-12 11:29:49,waiting,NA,2022-10-11 16:13:00
naryn,2.6.9,2022-10-12 11:29:49,inspect,NA,2022-10-12 10:10:00
nda,0.1.6,2022-10-12 11:29:49,newbies,NA,2022-10-11 09:37:00
noisemodel,1.0.0,2022-10-12 11:29:49,newbies,NA,2022-10-11 15:34:00
occTest,0.11,2022-10-12 11:29:49,inspect,NA,2022-10-12 08:47:00
oews2018,1.0.0,2022-10-12 11:29:49,waiting,NA,2022-09-23 21:27:00
oews2019,1.0.0,2022-10-12 11:29:49,waiting,NA,2022-09-23 21:14:00
poilog,0.4.2,2022-10-12 11:29:49,waiting,NA,2022-10-09 23:39:00
precmed,1.0.0,2022-10-12 11:29:49,newbies,NA,2022-10-11 15:11:00
qlifetable,0.0.1-11,2022-10-12 11:29:49,human,UL,2022-09-22 15:02:00
R2sample,0.0.1,2022-10-12 11:29:49,newbies,NA,2022-10-11 15:17:00
reportRmd,0.0.1,2022-10-12 11:29:49,inspect,NA,2022-10-11 21:52:00
RobustANOVA,0.1.0,2022-10-12 11:29:49,newbies,NA,2022-10-11 14:34:00
rxode2et,2.0.9,2022-10-12 11:29:49,newbies,NA,2022-10-12 01:43:00
salso,0.3.9,2022-10-12 11:29:49,inspect,NA,2022-07-03 00:00:00
sarsop,0.6.12,2022-10-12 11:29:49,pending,NA,2022-10-11 04:57:00
sdcMicro,5.7.4,2022-10-12 11:29:49,inspect,NA,2022-10-11 14:05:00
semnar,0.8.0,2022-10-12 11:29:49,newbies,NA,2022-10-11 08:49:00
shiny.tailwind,0.2.2,2022-10-12 11:29:49,newbies,NA,2022-10-11 22:32:00
shroomDK,0.1.0,2022-10-12 11:29:49,newbies,NA,2022-10-11 15:33:00
SmallCountRounding,1.0.2,2022-10-12 11:29:49,inspect,NA,2022-10-11 18:28:00
spant,2.3.0,2022-10-12 11:29:49,pretest,NA,2022-10-12 11:23:00
specieschrom,1.0.0,2022-10-12 11:29:49,newbies,NA,2022-10-11 17:39:00
SPECK,0.1.0,2022-10-12 11:29:49,inspect,NA,2022-10-11 18:56:00
StemAnalysis,0.1.0,2022-10-12 11:29:49,newbies,NA,2022-10-12 08:06:00
stopdetection,0.1.0,2022-10-12 11:29:49,newbies,NA,2022-10-11 12:18:00
sybil,2.2.1,2022-10-12 11:29:49,waiting,NA,2022-10-12 10:55:00
tidyterra,0.3.0,2022-10-12 11:29:49,newbies,NA,2022-10-11 20:54:00
VIGoR,1.1.1,2022-10-12 11:29:49,newbies,NA,2022-10-11 13:49:00
volesti,1.1.2-3,2022-10-12 11:29:49,inspect,NA,2022-10-11 09:01:00
volesti,1.1.2-3,2022-10-12 11:29:49,newbies,NA,2022-10-11 09:43:00
