package,version,snapshot_time,folder,subfolder,submission_time
ACEP,0.0.1,2022-07-16 01:21:21,pretest,NA,2022-07-14 23:29:00
actuar,3.3-0,2022-07-16 01:21:21,inspect,NA,2022-07-15 20:50:00
arabicStemR,1.3,2022-07-16 01:21:21,newbies,NA,2022-07-15 22:19:00
beautier,2.6.5,2022-07-16 01:21:21,pretest,NA,2022-07-14 18:12:00
binaryTimeSeries,1.0.0,2022-07-16 01:21:21,newbies,NA,2022-07-14 21:44:00
blockcpd,1.0.0,2022-07-16 01:21:21,inspect,NA,2022-07-16 00:53:00
BoneProfileR,2.3,2022-07-16 01:21:21,pretest,NA,2022-07-14 07:45:00
brinton,0.2.6,2022-07-16 01:21:21,pretest,NA,2022-07-14 09:58:00
bursts,1.0-2,2022-07-16 01:21:21,newbies,NA,2022-07-14 23:58:00
bWGR,2.1,2022-07-16 01:21:21,pending,NA,2022-07-14 15:29:00
bws,0.1.0,2022-07-16 01:21:21,newbies,NA,2022-07-15 19:57:00
cbioportalR,1.0.0,2022-07-16 01:21:21,newbies,NA,2022-07-15 01:44:00
coda.base,0.5.2,2022-07-16 01:21:21,pretest,NA,2022-07-14 12:32:00
conceptorCP,1.1,2022-07-16 01:21:21,newbies,NA,2022-07-15 18:11:00
CondReg,0.21.0,2022-07-16 01:21:21,newbies,NA,2022-07-15 20:45:00
DEET,1.0.4,2022-07-16 01:21:21,pretest,NA,2022-07-15 21:31:00
detectnorm,1.0.0,2022-07-16 01:21:21,newbies,NA,2022-07-15 15:30:00
digiRhythm,1.0,2022-07-16 01:21:21,newbies,NA,2022-07-15 16:34:00
EloSteepness,0.4.2,2022-07-16 01:21:21,newbies,NA,2022-07-14 18:15:00
espadon,1.0.5,2022-07-16 01:21:21,pending,NA,2022-07-15 16:30:00
etree,0.1.0,2022-07-16 01:21:21,newbies,NA,2022-07-15 12:25:00
fGarch,4021.86,2022-07-16 01:21:21,pretest,NA,2022-07-14 14:33:00
fMultivar,4021.83,2022-07-16 01:21:21,recheck,NA,2022-07-14 22:02:00
ganDataModel,1.0.2,2022-07-16 01:21:21,newbies,NA,2022-07-14 22:07:00
gmwmx,1.0.0,2022-07-16 01:21:21,newbies,NA,2022-07-14 23:21:00
HUM,2.0,2022-07-16 01:21:21,human,UL,2022-06-21 14:58:00
imputeREE,0.0.1,2022-07-16 01:21:21,newbies,NA,2022-07-15 02:44:00
ino,0.1.0,2022-07-16 01:21:21,pretest,NA,2022-07-15 14:24:00
lapop,1.0.1,2022-07-16 01:21:21,newbies,NA,2022-07-15 20:53:00
LDABiplots,0.1.2,2022-07-16 01:21:21,inspect,NA,2022-07-15 21:50:00
long2lstmarray,0.0.1,2022-07-16 01:21:21,newbies,NA,2022-07-14 22:54:00
Luminescence,0.9.20,2022-07-16 01:21:21,recheck,NA,2022-07-14 16:03:00
MAKL,1.0.2,2022-07-16 01:21:21,waiting,NA,2022-07-08 22:19:00
mmcif,0.1.1,2022-07-16 01:21:21,waiting,NA,2022-07-15 23:24:00
modelsummary,1.0.2,2022-07-16 01:21:21,recheck,NA,2022-07-14 16:56:00
natmanager,0.4.9,2022-07-16 01:21:21,inspect,NA,2022-07-12 07:36:00
nlive,0.1.0,2022-07-16 01:21:21,newbies,NA,2022-07-15 14:17:00
NonCompart,0.6.0,2022-07-16 01:21:21,recheck,NA,2022-07-15 01:51:00
nplyr,0.1.0,2022-07-16 01:21:21,newbies,NA,2022-07-15 15:12:00
orthoDr,0.6.5,2022-07-16 01:21:21,inspect,NA,2022-07-15 23:08:00
pillar,1.8.0,2022-07-16 01:21:21,waiting,NA,2022-07-09 06:43:00
pkgsearch,3.1.1,2022-07-16 01:21:21,recheck,NA,2022-07-14 19:14:00
plotlyHugeData,0.0.1,2022-07-16 01:21:21,human,UL,2022-07-12 12:57:00
plotlyHugeData,0.0.1,2022-07-16 01:21:21,waiting,NA,2022-06-28 09:27:00
pls,2.8-1,2022-07-16 01:21:21,recheck,NA,2022-07-14 23:00:00
plsVarSel,0.9.8,2022-07-16 01:21:21,recheck,NA,2022-07-14 21:20:00
POSSA,0.5.5,2022-07-16 01:21:21,pretest,NA,2022-07-14 15:50:00
prt,0.1.5,2022-07-16 01:21:21,waiting,NA,2022-07-11 09:47:00
RandomFields,3.3.18,2022-07-16 01:21:21,human,UL,2022-05-04 20:17:00
RandomFieldsUtils,1.2.6,2022-07-16 01:21:21,human,UL,2022-05-04 20:06:00
rgee,1.1.4,2022-07-16 01:21:21,recheck,NA,2022-07-15 14:51:00
