package,version,snapshot_time,folder,subfolder,submission_time
APackOfTheClones,0.1.4,2023-07-18 12:22:14,pending,NA,2023-07-17 17:36:00
BET,0.5.2,2023-07-18 12:22:14,inspect,NA,2023-07-17 03:51:00
DataVisualizations,1.3.1,2023-07-18 12:22:14,pretest,NA,2023-07-18 12:11:00
EXPARMA,0.1.0,2023-07-18 12:22:14,inspect,NA,2023-07-18 10:51:00
EpiNow2,1.3.3,2023-07-18 12:22:14,human,UL,2022-11-01
MultiClassROC,0.1.0,2023-07-18 12:22:14,inspect,NA,2023-07-18 02:57:00
PALMO,0.1.3,2023-07-18 12:22:14,newbies,NA,2023-07-18 02:06:00
PSinference,0.1.0,2023-07-18 12:22:14,newbies,NA,2023-07-18 11:35:00
PatientProfiles,0.2.1,2023-07-18 12:22:14,waiting,NA,2023-07-07 17:30:00
R2ROC,1.0.0,2023-07-18 12:22:14,inspect,NA,2023-07-18 11:37:00
REDCapR,1.2.0,2023-07-18 12:22:14,waiting,NA,2023-07-16 23:34:00
Rfast,2.0.8,2023-07-18 12:22:14,human,UL,2023-06-25 17:58:00
RoBMA,3.1.0,2023-07-18 12:22:14,pending,NA,2023-07-17 16:06:00
ScatterDensity,0.0.3,2023-07-18 12:22:14,pretest,NA,2023-07-18 12:11:00
VedicDateTime,0.1.6,2023-07-18 12:22:14,inspect,NA,2023-07-18 11:25:00
aifeducation,0.1.0,2023-07-18 12:22:14,inspect,NA,2023-07-15 11:46:00
animint2,2023.3.10,2023-07-18 12:22:14,human,UL,2023-03-12 03:04:00
anomaly,4.2.0,2023-07-18 12:22:14,newbies,NA,2023-07-18 10:05:00
badgen,1.0.0,2023-07-18 12:22:14,newbies,NA,2023-07-18 01:05:00
cargo,0.3.12,2023-07-18 12:22:14,human,UL,2022-09-28
cgalMeshes,2.2.0,2023-07-18 12:22:14,human,UL,2023-06-24 21:23:00
climate,1.1.0,2023-07-18 12:22:14,human,UL,2022-10-12
clpAPI,1.3.2,2023-07-18 12:22:14,human,UL,2022-10-21
coala,0.7.1,2023-07-18 12:22:14,human,UL,2022-12-30
cocktailApp,0.2.3,2023-07-18 12:22:14,inspect,NA,2023-07-18 08:43:00
cplexAPI,1.5.1,2023-07-18 12:22:14,human,UL,2022-10-21
datarobot,2.18.3,2023-07-18 12:22:14,inspect,NA,2023-07-17 20:38:00
discourseGT,1.2.0,2023-07-18 12:22:14,waiting,NA,2023-07-15
dodgr,0.2.21,2023-07-18 12:22:14,human,UL,2023-06-01 16:00:00
ecos,0.1.3,2023-07-18 12:22:14,newbies,NA,2023-07-18 02:31:00
et.nwfva,0.1.1,2023-07-18 12:22:14,human,UL,2022-11-22
etasFLP,2.2.1,2023-07-18 12:22:14,waiting,NA,2023-07-18 08:46:00
fPASS,1.0.0,2023-07-18 12:22:14,inspect,NA,2023-07-18 09:10:00
factset.protobuf.stachextensions,1.0.2,2023-07-18 12:22:14,human,UL,2022-11-18
fritools,4.0.0,2023-07-18 12:22:14,human,UL,2022-10-12
fs,1.6.3,2023-07-18 12:22:14,waiting,NA,2023-07-10 18:24:00
gdalraster,1.0.0,2023-07-18 12:22:14,human,UL,2023-05-05 01:19:00
ghmap,1.0.0,2023-07-18 12:22:14,inspect,NA,2023-07-18 05:10:00
hyd1d,0.4.5,2023-07-18 12:22:14,waiting,NA,2023-07-18 08:54:00
jSDM,0.2.6,2023-07-18 12:22:14,pending,NA,2023-07-17 17:31:00
jskm,0.5.1,2023-07-18 12:22:14,inspect,NA,2023-07-18 06:15:00
mMARCH.AC,2.9.2.0,2023-07-18 12:22:14,human,UL,2023-07-07 16:37:00
mllrnrs,0.0.2,2023-07-18 12:22:14,newbies,NA,2023-07-18 07:45:00
novelqualcodes,0.8.0,2023-07-18 12:22:14,newbies,NA,2023-07-18 04:15:00
omicsTools,1.0.6,2023-07-18 12:22:14,waiting,NA,2023-07-04 23:53:00
parfm,2.7.7,2023-07-18 12:22:14,human,UL,2022-11-25
pg,0.2.4,2023-07-18 12:22:14,inspect,NA,2023-07-18 03:09:00
pseudohouseholds,0.1.1,2023-07-18 12:22:14,inspect,NA,2023-07-17 17:10:00
refund,0.1-32,2023-07-18 12:22:14,waiting,NA,2023-07-17 22:33:00
remmy,0.1.0,2023-07-18 12:22:14,newbies,NA,2023-07-18 02:09:00
rgeos,0.6-4,2023-07-18 12:22:14,pretest,NA,2023-07-18 12:14:00
sccore,1.0.3,2023-07-18 12:22:14,human,UL,2023-03-12 23:47:00
slr,1.0.0,2023-07-18 12:22:14,newbies,NA,2023-07-18 09:00:00
sped,0.3,2023-07-18 12:22:14,inspect,NA,2023-07-16 02:50:00
tiledb,0.20.1,2023-07-18 12:22:14,pending,NA,2023-07-18 00:02:00
tspredit,1.0.707,2023-07-18 12:22:14,inspect,NA,2023-07-18 05:45:00
ttservice,0.3.7,2023-07-18 12:22:14,waiting,NA,2023-07-08 05:45:00
uniformly,0.5.0,2023-07-18 12:22:14,pretest,NA,2023-07-18 12:15:00
vip,0.4.0,2023-07-18 12:22:14,inspect,NA,2023-07-17 17:30:00
vivid,0.2.6,2023-07-18 12:22:14,human,UL,2023-04-03 19:00:00
vvshiny,0.1.0,2023-07-18 12:22:14,newbies,NA,2023-07-18 12:00:00
