package,version,snapshot_time,folder,subfolder,submission_time
AMR,2.1.0,2023-07-16 16:18:39,inspect,NA,2023-07-16 09:06:00
ASMap,1.0-6,2023-07-16 16:18:39,pending,NA,2023-07-15 10:04:00
AtlasMaker,0.1.0,2023-07-16 16:18:39,newbies,NA,2023-07-16 12:36:00
EpiNow2,1.3.3,2023-07-16 16:18:39,human,UL,2022-11-01
MultiClassROC,0.1.0,2023-07-16 16:18:39,newbies,NA,2023-07-15 14:40:00
NBtsVarSel,1.0,2023-07-16 16:18:39,inspect,NA,2023-07-16 09:35:00
PatientProfiles,0.2.1,2023-07-16 16:18:39,waiting,NA,2023-07-07 17:30:00
Rfast,2.0.8,2023-07-16 16:18:39,human,UL,2023-06-25 17:58:00
Rpcop,1.1,2023-07-16 16:18:39,newbies,NA,2023-07-15 15:20:00
RxnSim,1.0.4,2023-07-16 16:18:39,newbies,NA,2023-07-16 07:57:00
SPARQLchunks,0.3.0,2023-07-16 16:18:39,newbies,NA,2023-07-11 10:34:00
aifeducation,0.1.0,2023-07-16 16:18:39,inspect,NA,2023-07-15 11:46:00
animint2,2023.3.10,2023-07-16 16:18:39,human,UL,2023-03-12 03:04:00
badgen,1.0.0,2023-07-16 16:18:39,newbies,NA,2023-07-16 11:08:00
bioRad,0.7.1,2023-07-16 16:18:39,newbies,NA,2023-07-15 19:53:00
cargo,0.3.12,2023-07-16 16:18:39,human,UL,2022-09-28
cgalMeshes,2.2.0,2023-07-16 16:18:39,human,UL,2023-06-24 21:23:00
chem16S,1.0.0,2023-07-16 16:18:39,newbies,NA,2023-07-15 06:35:00
climate,1.1.0,2023-07-16 16:18:39,human,UL,2022-10-12
clpAPI,1.3.2,2023-07-16 16:18:39,human,UL,2022-10-21
coala,0.7.1,2023-07-16 16:18:39,human,UL,2022-12-30
cplexAPI,1.5.1,2023-07-16 16:18:39,human,UL,2022-10-21
cubar,0.4.0,2023-07-16 16:18:39,newbies,NA,2023-07-15 05:41:00
discourseGT,1.2.0,2023-07-16 16:18:39,waiting,NA,2023-07-15
dmm,2.1-8,2023-07-16 16:18:39,inspect,NA,2023-07-15 12:07:00
dodgr,0.2.21,2023-07-16 16:18:39,human,UL,2023-06-01 16:00:00
ediblecity,0.2.1,2023-07-16 16:18:39,newbies,NA,2023-07-15 18:02:00
et.nwfva,0.1.1,2023-07-16 16:18:39,human,UL,2022-11-22
fDMA,2.2.7,2023-07-16 16:18:39,newbies,NA,2023-07-15 14:58:00
fPASS,1.0.0,2023-07-16 16:18:39,newbies,NA,2023-07-15 22:11:00
factset.protobuf.stachextensions,1.0.2,2023-07-16 16:18:39,human,UL,2022-11-18
foodwebWrapper,1.0,2023-07-16 16:18:39,newbies,NA,2023-07-15 14:18:00
fritools,4.0.0,2023-07-16 16:18:39,human,UL,2022-10-12
fs,1.6.3,2023-07-16 16:18:39,waiting,NA,2023-07-10 18:24:00
gdalraster,1.0.0,2023-07-16 16:18:39,human,UL,2023-05-05 01:19:00
harbinger,1.0.707,2023-07-16 16:18:39,newbies,NA,2023-07-15 06:02:00
ipolygrowth,0.1.1,2023-07-16 16:18:39,newbies,NA,2023-07-15 21:35:00
jfa,0.6.7,2023-07-16 16:18:39,inspect,NA,2023-07-16 15:53:00
leidenbase,0.1.23,2023-07-16 16:18:39,pending,NA,2023-07-15 02:41:00
mMARCH.AC,2.9.2.0,2023-07-16 16:18:39,human,UL,2023-07-07 16:37:00
meteor,0.4-5,2023-07-16 16:18:39,pending,NA,2023-07-15 06:45:00
mllrnrs,0.0.2,2023-07-16 16:18:39,newbies,NA,2023-07-15 10:49:00
move2,0.2.2,2023-07-16 16:18:39,waiting,NA,2023-07-15 11:24:00
omicsTools,1.0.6,2023-07-16 16:18:39,waiting,NA,2023-07-04 23:53:00
parfm,2.7.7,2023-07-16 16:18:39,human,UL,2022-11-25
phacking,0.2.1,2023-07-16 16:18:39,newbies,NA,2023-07-15 23:33:00
pk4adi,0.1.3.2,2023-07-16 16:18:39,newbies,NA,2023-07-15 14:45:00
polars,0.7.0,2023-07-16 16:18:39,newbies,NA,2023-07-16 00:17:00
quickcode,0.1,2023-07-16 16:18:39,newbies,NA,2023-07-15 19:19:00
r2dictionary,0.2,2023-07-16 16:18:39,inspect,NA,2023-07-15 14:09:00
rebmix,2.15.0,2023-07-16 16:18:39,inspect,NA,2023-07-16 07:01:00
remmy,0.1.0,2023-07-16 16:18:39,newbies,NA,2023-07-14 22:27:00
rsnps,0.6.1,2023-07-16 16:18:39,newbies,NA,2023-07-16 11:59:00
sccore,1.0.3,2023-07-16 16:18:39,human,UL,2023-03-12 23:47:00
simmer,4.4.6,2023-07-16 16:18:39,waiting,NA,2023-07-15 02:48:00
smdi,0.2.2,2023-07-16 16:18:39,newbies,NA,2023-07-15 19:48:00
sped,0.3,2023-07-16 16:18:39,inspect,NA,2023-07-16 02:50:00
strata.MaxCombo,0.0.1,2023-07-16 16:18:39,newbies,NA,2023-07-14 23:54:00
suggests,0.1.0,2023-07-16 16:18:39,newbies,NA,2023-07-15 14:33:00
ttservice,0.3.7,2023-07-16 16:18:39,waiting,NA,2023-07-08 05:45:00
vivid,0.2.6,2023-07-16 16:18:39,human,UL,2023-04-03 19:00:00
