package,version,snapshot_time,folder,subfolder,submission_time
animint2,2023.3.10,2023-04-21 09:17:04,human,UL,2023-03-12 03:04:00
BaseTempSeed,0.1.0,2023-04-21 09:17:04,newbies,NA,2023-04-21 07:42:00
bgms,0.1.0,2023-04-21 09:17:04,human,VW,2023-04-20 19:25:00
btergm,1.10.10,2023-04-21 09:17:04,inspect,NA,2023-04-20 09:50:00
campsis,1.4.1,2023-04-21 09:17:04,inspect,NA,2023-04-20 17:09:00
cargo,0.3.12,2023-04-21 09:17:04,human,UL,2022-09-28 00:00:00
CHEMIST,0.1.3,2023-04-21 09:17:04,human,VW,2023-04-20 16:30:00
climate,1.1.0,2023-04-21 09:17:04,human,UL,2022-10-12 00:00:00
clpAPI,1.3.2,2023-04-21 09:17:04,human,UL,2022-10-21 14:20:00
coala,0.7.1,2023-04-21 09:17:04,human,UL,2022-12-30 16:35:00
convertbonds,0.1.0,2023-04-21 09:17:04,newbies,NA,2023-04-20 21:26:00
CopulaInference,0.5.0,2023-04-21 09:17:04,human,VW,2023-04-20 17:49:00
cplexAPI,1.5.1,2023-04-21 09:17:04,human,UL,2022-10-21 14:23:00
crew,0.1.1,2023-04-21 09:17:04,newbies,NA,2023-04-20 20:48:00
cropcircles,0.2.2.1,2023-04-21 09:17:04,waiting,NA,2023-04-21 00:22:00
CytobankAPI,2.2.1,2023-04-21 09:17:04,inspect,NA,2023-04-21 04:35:00
EpiNow2,1.3.3,2023-04-21 09:17:04,human,UL,2022-11-01 16:20:00
et.nwfva,0.1.1,2023-04-21 09:17:04,human,UL,2022-11-22 10:51:00
evt0,1.1-4,2023-04-21 09:17:04,inspect,NA,2023-04-21 02:40:00
factset.protobuf.stachextensions,1.0.2,2023-04-21 09:17:04,human,UL,2022-11-18 13:46:00
fritools,4.0.0,2023-04-21 09:17:04,human,UL,2022-10-12 00:00:00
groupFusedMulti,0.1,2023-04-21 09:17:04,pending,NA,2023-04-11 20:08:00
GUniFrac,1.8,2023-04-21 09:17:04,waiting,NA,2023-04-06 00:14:00
imagine,2.0.0,2023-04-21 09:17:04,waiting,NA,2023-04-19 12:32:00
jmBIG,0.1.0,2023-04-21 09:17:04,human,VW,2023-04-20 15:23:00
jointPm,2.3.2,2023-04-21 09:17:04,inspect,NA,2023-04-21 02:41:00
KaradaColor,0.1.5,2023-04-21 09:17:04,newbies,NA,2023-04-20 23:36:00
lingtypology,1.1.13,2023-04-21 09:17:04,inspect,NA,2023-04-21 07:23:00
lpjmlkit,1.1.4,2023-04-21 09:17:04,waiting,NA,2023-04-18 16:04:00
MHD,0.1.1,2023-04-21 09:17:04,inspect,NA,2023-04-21 07:15:00
mldr.resampling,0.2,2023-04-21 09:17:04,newbies,NA,2023-04-20 23:36:00
ncvreg,3.14.1,2023-04-21 09:17:04,waiting,NA,2023-04-04 01:27:00
parfm,2.7.7,2023-04-21 09:17:04,human,UL,2022-11-25 14:44:00
rcccd,0.3.1,2023-04-21 09:17:04,publish,NA,2023-04-19 15:38:00
rpm,0.7,2023-04-21 09:17:04,human,VW,2023-04-20 18:43:00
sccore,1.0.3,2023-04-21 09:17:04,human,UL,2023-03-12 23:47:00
sparseSEM,3.8,2023-04-21 09:17:04,pending,NA,2023-04-20 23:44:00
spatstat.model,3.2-3,2023-04-21 09:17:04,inspect,NA,2023-04-21 05:37:00
speedglm,0.3-5,2023-04-21 09:17:04,pending,NA,2023-04-20 16:52:00
tinyarray,2.3.0,2023-04-21 09:17:04,newbies,NA,2023-04-21 08:47:00
VaRES,1.0.2,2023-04-21 09:17:04,newbies,NA,2023-04-21 02:43:00
VARSELECTEXPOSURE,1.0.3,2023-04-21 09:17:04,waiting,NA,2023-04-21 00:22:00
vivid,0.2.6,2023-04-21 09:17:04,human,UL,2023-04-03 19:00:00
WaverideR,0.2.0,2023-04-21 09:17:04,newbies,NA,2023-04-20 20:20:00
yardstick,1.2.0,2023-04-21 09:17:04,waiting,NA,2023-04-21 04:30:00
