package,version,snapshot_time,folder,subfolder,submission_time
adiv,2.1.2,2022-05-20 11:23:03,pretest,NA,2022-05-20 11:05:00
AHMbook,0.2.6,2022-05-20 11:23:03,waiting,NA,2022-05-06 02:00:00
BootWPTOS,1.2.1,2022-05-20 11:23:03,inspect,NA,2022-05-19 22:18:00
CR2,0.1.0,2022-05-20 11:23:03,newbies,NA,2022-05-19 23:54:00
DWLS,0.1.0,2022-05-20 11:23:03,newbies,NA,2022-05-19 15:38:00
fastTopics,0.6-131,2022-05-20 11:23:03,newbies,NA,2022-05-19 22:00:00
freealg,1.0-7,2022-05-20 11:23:03,recheck,NA,2022-05-20 11:04:00
FuzzyClass,0.1.0,2022-05-20 11:23:03,newbies,NA,2022-05-19 23:23:00
gbifdb,0.1.2,2022-05-20 11:23:03,newbies,NA,2022-05-19 23:10:00
geepack,1.3.4,2022-05-20 11:23:03,waiting,NA,2022-05-03 08:54:00
GeoModels,1.0.0,2022-05-20 11:23:03,newbies,NA,2022-05-19 15:41:00
MonteCarloSEM,0.0.4,2022-05-20 11:23:03,inspect,NA,2022-05-19 14:33:00
multifunc,0.9.3,2022-05-20 11:23:03,newbies,NA,2022-05-19 23:46:00
oscar,1.0.3,2022-05-20 11:23:03,newbies,NA,2022-05-19 16:22:00
parameters,0.18.0,2022-05-20 11:23:03,waiting,NA,2022-05-20 10:38:00
permutes,2.4,2022-05-20 11:23:03,inspect,NA,2022-05-20 10:30:00
predictMe,0.1,2022-05-20 11:23:03,newbies,NA,2022-05-19 14:05:00
RandomFields,3.3.18,2022-05-20 11:23:03,human,UL,2022-05-04 20:17:00
RandomFieldsUtils,1.2.6,2022-05-20 11:23:03,human,UL,2022-05-04 20:06:00
RankAggSIgFUR,0.1.0,2022-05-20 11:23:03,newbies,NA,2022-05-19 23:37:00
spNNGP,0.1.8,2022-05-20 11:23:03,inspect,NA,2022-05-19 15:40:00
subscore,3.2,2022-05-20 11:23:03,inspect,NA,2022-05-19 21:09:00
Yamm,1.3.2,2022-05-20 11:23:03,inspect,NA,2022-05-19 16:32:00
