package,version,snapshot_time,folder,subfolder,submission_time
BeeBDC,1.0.0,2024-04-07 05:11:19,human,UL,2023-09-13
CAST,1.0.0,2024-04-07 05:11:19,waiting,NA,2024-04-04 15:35:00
ConfidenceEllipse,1.0.0,2024-04-07 05:11:19,newbies,NA,2024-04-06 08:16:00
DFA,1.0.0,2024-04-07 05:11:19,human,UL,2024-02-17 15:16:00
DIDmultiplegtDYN,1.0.3,2024-04-07 05:11:19,human,UL,2024-02-22 11:50:00
EpiNow2,1.3.3,2024-04-07 05:11:19,human,UL,2022-11-01
FedIRT,1.0,2024-04-07 05:11:19,newbies,NA,2024-04-06 01:52:00
GE,0.4.3,2024-04-07 05:11:19,pretest,NA,2024-04-07 04:26:00
LogicForest,2.1.0,2024-04-07 05:11:19,human,UL,2024-03-08 19:30:00
LogicForest,2.1.1,2024-04-07 05:11:19,human,UL,2024-03-12 18:34:00
Matrix,1.7-0,2024-04-07 05:11:19,waiting,NA,2024-03-20 18:41:00
R2jags,0.8-3,2024-04-07 05:11:19,waiting,NA,2024-04-01 12:48:00
RcppPlanc,1.0.0,2024-04-07 05:11:19,human,UL,2024-02-23 14:55:00
Rfast,2.0.8,2024-04-07 05:11:19,human,UL,2023-06-25
SubgrpID,0.11,2024-04-07 05:11:19,human,UL,2024-01-17 23:51:00
T2DFitTailor,2.0.0,2024-04-07 05:11:19,waiting,NA,2024-04-01 06:45:00
abn,3.0.7,2024-04-07 05:11:19,pending,NA,2024-04-04 16:35:00
adbcpostgresql,0.8.0,2024-04-07 05:11:19,human,UL,2023-11-10 04:06:00
animint2,2023.3.10,2024-04-07 05:11:19,human,UL,2023-03-12
basecamb,1.1.5,2024-04-07 05:11:19,newbies,NA,2024-04-05 22:35:00
blockcluster,4.5.5,2024-04-07 05:11:19,human,UL,2024-02-23 14:08:00
brpop.data,0.0.1,2024-04-07 05:11:19,waiting,NA,2024-04-03 13:07:00
cargo,0.3.12,2024-04-07 05:11:19,human,UL,2022-09-28
cgalMeshes,2.2.0,2024-04-07 05:11:19,human,UL,2023-06-24
climate,1.1.0,2024-04-07 05:11:19,human,UL,2022-10-12
clpAPI,1.3.2,2024-04-07 05:11:19,human,UL,2022-10-21
coala,0.7.1,2024-04-07 05:11:19,human,UL,2022-12-30
connections,0.1.1,2024-04-07 05:11:19,human,UL,2023-12-16 00:35:00
cplexAPI,1.5.1,2024-04-07 05:11:19,human,UL,2022-10-21
dodgr,0.2.21,2024-04-07 05:11:19,human,UL,2023-06-01
et.nwfva,0.1.1,2024-04-07 05:11:19,human,UL,2022-11-22
factset.protobuf.stachextensions,1.0.2,2024-04-07 05:11:19,human,UL,2022-11-18
flexsurv,2.3,2024-04-07 05:11:19,waiting,NA,2024-04-05 17:08:00
fritools,4.0.0,2024-04-07 05:11:19,human,UL,2022-10-12
galamm,0.2.0,2024-04-07 05:11:19,inspect,NA,2024-04-06 16:17:00
gdalraster,1.0.0,2024-04-07 05:11:19,human,UL,2023-05-05
ggcorset,0.5.0,2024-04-07 05:11:19,inspect,NA,2024-04-07 04:02:00
gifski,1.12.0-2,2024-04-07 05:11:19,human,UL,2023-08-09
hdbayes,0.0.3,2024-04-07 05:11:19,newbies,NA,2024-04-05 22:59:00
ipeaplot,0.2.0,2024-04-07 05:11:19,newbies,NA,2024-04-05 18:46:00
luajr,0.1.6,2024-04-07 05:11:19,human,UL,2024-02-23 12:31:00
mMARCH.AC,2.9.2.0,2024-04-07 05:11:19,human,UL,2023-07-07
mapmisc,2.0.8,2024-04-07 05:11:19,inspect,NA,2024-04-04 02:24:00
mdsdt,1.3,2024-04-07 05:11:19,human,UL,2023-10-15 16:52:00
messydates,0.4.0,2024-04-07 05:11:19,waiting,NA,2024-04-05 15:38:00
micronutr,0.1.0,2024-04-07 05:11:19,pretest,NA,2024-04-07 04:14:00
moderate.mediation,0.0.7,2024-04-07 05:11:19,human,UL,2023-11-27 20:30:00
omnibus,1.2.12,2024-04-07 05:11:19,pretest,NA,2024-04-07 05:09:00
pctax,0.1.1,2024-04-07 05:11:19,newbies,NA,2024-04-06 17:24:00
pedMermaid,1.0.1,2024-04-07 05:11:19,newbies,NA,2024-04-06 03:49:00
pomdp,1.2.0,2024-04-07 05:11:19,publish,NA,2024-04-02 17:52:00
pretest,0.2,2024-04-07 05:11:19,human,UL,2023-10-16 21:38:00
proxyC,0.4.1,2024-04-07 05:11:19,inspect,NA,2024-04-07 03:23:00
rTwig,1.0.2,2024-04-07 05:11:19,newbies,NA,2024-04-06 00:36:00
ravetools,0.1.5,2024-04-07 05:11:19,pending,NA,2024-03-19 13:06:00
relcircle,1.0,2024-04-07 05:11:19,pretest,NA,2024-04-07 04:33:00
sccore,1.0.3,2024-04-07 05:11:19,human,UL,2023-03-12
stringx,0.2.7,2024-04-07 05:11:19,pending,NA,2024-04-05 12:33:00
styler,1.10.3,2024-04-07 05:11:19,waiting,NA,2024-04-05 18:32:00
synMicrodata,2.0.0,2024-04-07 05:11:19,inspect,NA,2024-04-07 01:50:00
tictoc,1.2,2024-04-07 05:11:19,human,UL,2024-02-22 10:15:00
validmind,0.1.1,2024-04-07 05:11:19,newbies,NA,2024-04-05 22:21:00
vivid,0.2.6,2024-04-07 05:11:19,human,UL,2023-04-03
