package,version,snapshot_time,folder,subfolder,submission_time
bfsMaps,0.9.8,2022-10-04 11:28:26,waiting,NA,2022-09-29 20:20:00
canaper,1.0.0,2022-10-04 11:28:26,newbies,NA,2022-10-04 08:06:00
CancerEvolutionVisualization,1.0.1,2022-10-04 11:28:26,human,VW,2022-10-03 21:36:00
cargo,0.3.12,2022-10-04 11:28:26,inspect,NA,2022-09-28 06:53:00
chessR,1.5.2,2022-10-04 11:28:26,pretest,NA,2022-10-04 10:59:00
clidatajp,0.5.0,2022-10-04 11:28:26,human,VW,2022-10-03 23:54:00
dbnR,0.7.8,2022-10-04 11:28:26,inspect,NA,2022-10-03 15:02:00
digitalDLSorteR,0.3.1,2022-10-04 11:28:26,pretest,NA,2022-10-04 11:16:00
freqdom,2.0.3,2022-10-04 11:28:26,pretest,NA,2022-10-04 11:00:00
GeoFIS,1.0.4,2022-10-04 11:28:26,pending,NA,2022-10-04 10:49:00
ggforce,0.4.1,2022-10-04 11:28:26,recheck,NA,2022-10-03 14:37:00
ggnewscale,0.4.8,2022-10-04 11:28:26,waiting,NA,2022-10-03 20:17:00
Greymodels,1.0,2022-10-04 11:28:26,human,VW,2022-10-03 21:27:00
HTRX,1.0.2,2022-10-04 11:28:26,pretest,NA,2022-10-03 14:44:00
insiderTrades,0.0.2,2022-10-04 11:28:26,human,VW,2022-10-03 18:48:00
lavaanExtra,0.1.3,2022-10-04 11:28:26,newbies,NA,2022-10-03 23:58:00
manifold,0.1.1,2022-10-04 11:28:26,newbies,NA,2022-10-04 00:55:00
maraca,0.3.10,2022-10-04 11:28:26,waiting,NA,2022-09-26 17:57:00
memisc,0.99.31.3,2022-10-04 11:28:26,waiting,NA,2022-10-03 20:10:00
migraph,0.12.1,2022-10-04 11:28:26,publish,NA,2022-10-03 22:37:00
naryn,2.6.9,2022-10-04 11:28:26,pretest,NA,2022-10-03 14:46:00
nett,1.0.0,2022-10-04 11:28:26,human,VW,2022-10-03 18:52:00
oews2018,1.0.0,2022-10-04 11:28:26,waiting,NA,2022-09-23 21:27:00
oews2019,1.0.0,2022-10-04 11:28:26,waiting,NA,2022-09-23 21:14:00
openalexR,1.0.0,2022-10-04 11:28:26,waiting,NA,2022-09-30 07:45:00
OTrecod,0.1.2,2022-10-04 11:28:26,inspect,NA,2022-10-03 14:50:00
purrr,0.3.5,2022-10-04 11:28:26,waiting,NA,2022-09-28 14:57:00
qlifetable,0.0.1-11,2022-10-04 11:28:26,human,UL,2022-09-22 15:02:00
rmumps,5.2.1-18,2022-10-04 11:28:26,inspect,NA,2022-10-03 10:40:00
roughsf,1.0.0,2022-10-04 11:28:26,newbies,NA,2022-10-04 08:44:00
RVowpalWabbit,0.0.17,2022-10-04 11:28:26,pending,NA,2022-10-03 20:28:00
salso,0.3.9,2022-10-04 11:28:26,inspect,NA,2022-07-03 00:00:00
shroomDK,0.1.0,2022-10-04 11:28:26,human,VW,2022-10-03 20:23:00
SpatialfdaR,1.0.0,2022-10-04 11:28:26,human,VW,2022-10-03 19:45:00
ssmodels,1.0.1,2022-10-04 11:28:26,human,VW,2022-10-03 19:45:00
terra,1.6-26,2022-10-04 11:28:26,waiting,NA,2022-10-03 02:26:00
ToxicR,22.8.1.0.3,2022-10-04 11:28:26,pending,NA,2022-10-04 02:07:00
uxr,0.1.1,2022-10-04 11:28:26,newbies,NA,2022-10-03 23:57:00
