package,version,snapshot_time,folder,subfolder,submission_time
Allspice,1.0.2,2022-02-18 12:16:52,newbies,NA,2022-02-18 01:31:00
BoutrosLab.plotting.general,7.0.0,2022-02-18 12:16:52,waiting,NA,2022-02-17 13:59:00
cassowaryr,1.0.1,2022-02-18 12:16:52,waiting,NA,2022-02-02 04:14:00
classyfireR,0.3.8,2022-02-18 12:16:52,newbies,NA,2022-02-17 23:57:00
clustAnalytics,0.3,2022-02-18 12:16:52,newbies,NA,2022-02-18 00:19:00
cmcR,0.1.9,2022-02-18 12:16:52,inspect,NA,2022-02-17 23:08:00
contribution,0.2.1,2022-02-18 12:16:52,waiting,NA,2022-02-13 01:46:00
FAVAR,0.1.1,2022-02-18 12:16:52,waiting,NA,2022-02-17 00:50:00
geobr,1.6.6,2022-02-18 12:16:52,waiting,NA,2022-02-04 14:04:00
ggarchery,0.1.0,2022-02-18 12:16:52,newbies,NA,2022-02-18 11:00:00
gmpoly,1.0.0,2022-02-18 12:16:52,newbies,NA,2022-02-18 03:40:00
mlmts,1.0.0,2022-02-18 12:16:52,newbies,NA,2022-02-18 09:22:00
N2H4,0.6.0,2022-02-18 12:16:52,waiting,NA,2022-02-18 09:29:00
OptHoldoutSize,0.1.0.0,2022-02-18 12:16:52,inspect,NA,2022-02-18 10:06:00
protti,0.2.2,2022-02-18 12:16:52,inspect,NA,2022-02-16 20:03:00
rankFD,0.1.1,2022-02-18 12:16:52,inspect,NA,2022-02-10 21:17:00
robslopes,1.1.0,2022-02-18 12:16:52,pretest,NA,2022-02-17 12:21:00
spatstat,2.3-2,2022-02-18 12:16:52,waiting,NA,2022-02-17 01:21:00
supercells,0.8.2,2022-02-18 12:16:52,pretest,NA,2022-02-17 12:23:00
tableeasy,1.1.0,2022-02-18 12:16:52,newbies,NA,2022-02-18 07:22:00
ThermalSampleR,0.1.0,2022-02-18 12:16:52,newbies,NA,2022-02-18 10:58:00
udunits2,0.13.3,2022-02-18 12:16:52,waiting,NA,2022-02-17 04:34:00
voluModel,0.1.1,2022-02-18 12:16:52,inspect,NA,2022-02-18 09:56:00
water,0.8.4,2022-02-18 12:16:52,waiting,NA,2022-02-16 15:52:00
