package,version,snapshot_time,folder,subfolder,submission_time
BeeBDC,1.0.0,2023-12-14 04:17:38,human,UL,2023-09-13 08:55:00
EpiNow2,1.3.3,2023-12-14 04:17:38,human,UL,2022-11-01
MSML,1.0.0.0,2023-12-14 04:17:38,newbies,NA,2023-12-14 00:52:00
PhyInsight,0.1.0,2023-12-14 04:17:38,newbies,NA,2023-12-14 02:18:00
RcppPlanc,1.0.0,2023-12-14 04:17:38,waiting,NA,2023-12-13 00:44:00
Rfast,2.0.8,2023-12-14 04:17:38,human,UL,2023-06-25 16:58:00
SSEparser,0.1.0,2023-12-14 04:17:38,newbies,NA,2023-12-14 02:16:00
SimpleMapper,0.1.1,2023-12-14 04:17:38,pretest,NA,2023-12-14 04:03:00
SweepDiscovery,0.1.1,2023-12-14 04:17:38,newbies,NA,2023-12-13 18:13:00
TDApplied,3.0.1,2023-12-14 04:17:38,inspect,NA,2023-12-13 17:39:00
adbcpostgresql,0.8.0,2023-12-14 04:17:38,human,UL,2023-11-10 03:06:00
admiraldev,1.0.0,2023-12-14 04:17:38,waiting,NA,2023-12-11 17:13:00
animint2,2023.3.10,2023-12-14 04:17:38,human,UL,2023-03-12
blackmarbler,0.1.1,2023-12-14 04:17:38,waiting,NA,2023-12-13 19:47:00
boss,1.0,2023-12-14 04:17:38,pretest,NA,2023-12-14 02:22:00
cargo,0.3.12,2023-12-14 04:17:38,human,UL,2022-09-28
cgalMeshes,2.2.0,2023-12-14 04:17:38,human,UL,2023-06-24 20:23:00
climate,1.1.0,2023-12-14 04:17:38,human,UL,2022-10-12
clpAPI,1.3.2,2023-12-14 04:17:38,human,UL,2022-10-21
coala,0.7.1,2023-12-14 04:17:38,human,UL,2022-12-30
coursekata,0.15.0,2023-12-14 04:17:38,pretest,NA,2023-12-14 02:24:00
cplexAPI,1.5.1,2023-12-14 04:17:38,human,UL,2022-10-21
dodgr,0.2.21,2023-12-14 04:17:38,human,UL,2023-06-01
estmeansd,1.0.1,2023-12-14 04:17:38,pretest,NA,2023-12-14 03:02:00
et.nwfva,0.1.1,2023-12-14 04:17:38,human,UL,2022-11-22
extBatchMarking,1.0,2023-12-14 04:17:38,newbies,NA,2023-12-13 19:56:00
factset.protobuf.stachextensions,1.0.2,2023-12-14 04:17:38,human,UL,2022-11-18
forceplate,1.0-0,2023-12-14 04:17:38,newbies,NA,2023-12-13 18:55:00
fritools,4.0.0,2023-12-14 04:17:38,human,UL,2022-10-12
gdalBindings,0.1.1,2023-12-14 04:17:38,pretest,NA,2023-12-14 03:23:00
gdalraster,1.0.0,2023-12-14 04:17:38,human,UL,2023-05-05
ggfixest,0.1.0,2023-12-14 04:17:38,newbies,NA,2023-12-13 23:33:00
gifski,1.12.0-2,2023-12-14 04:17:38,human,UL,2023-08-09 11:13:00
gwid,0.1.0,2023-12-14 04:17:38,newbies,NA,2023-12-13 19:19:00
hdbma,1.0,2023-12-14 04:17:38,newbies,NA,2023-12-13 23:02:00
lavaanExtra,0.1.9.pdf,2023-12-14 04:17:38,human,UL,2023-10-15 15:38:00
mMARCH.AC,2.9.2.0,2023-12-14 04:17:38,human,UL,2023-07-07 15:37:00
mdsdt,1.3,2023-12-14 04:17:38,human,UL,2023-10-15 15:52:00
metamedian,1.1.1,2023-12-14 04:17:38,pretest,NA,2023-12-14 03:02:00
multichull,2.0.0,2023-12-14 04:17:38,waiting,NA,2023-12-13 13:15:00
mutationtypes,0.0.1,2023-12-14 04:17:38,pretest,NA,2023-12-14 03:48:00
pretest,0.2,2023-12-14 04:17:38,human,UL,2023-10-16 20:38:00
sccore,1.0.3,2023-12-14 04:17:38,human,UL,2023-03-12
srlTS,0.1.1,2023-12-14 04:17:38,newbies,NA,2023-12-13 23:57:00
targeted,0.4,2023-12-14 04:17:38,waiting,NA,2023-12-11 09:34:00
tern.mmrm,0.3.0,2023-12-14 04:17:38,newbies,NA,2023-12-13 21:01:00
tightenBlock,0.1.6,2023-12-14 04:17:38,newbies,NA,2023-12-13 20:25:00
validmind,0.1.1,2023-12-14 04:17:38,newbies,NA,2023-12-14 01:15:00
vivid,0.2.6,2023-12-14 04:17:38,human,UL,2023-04-03
xts,0.13.2,2023-12-14 04:17:38,pending,NA,2023-11-29 00:17:00
